8
96
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 253 236 17 22 235 250 7 8 245 228 25 30 227 242 15 16 237 252 1 6 251 234 23 24 229 244 9 14 243 226 31 32 221 204 49 54 203 218 39 40 213 196 57 62 195 210 47 48 205 220 33 38 219 202 55 56 197 212 41 46 211 194 63 64 189 172 81 86 171 186 71 72 181 164 89 94 163 178 79 80 173 188 65 70 187 170 87 88 165 180 73 78 179 162 95 96 157 140 113 118 139 154 103 104 149 132 121 126 131 146 111 112 141 156 97 102 155 138 119 120 133 148 105 110 147 130 127 128 125 108 145 150 107 122 135 136 117 100 153 158 99 114 143 144 109 124 129 134 123 106 151 152 101 116 137 142 115 98 159 160 93 76 177 182 75 90 167 168 85 68 185 190 67 82 175 176 77 92 161 166 91 74 183 184 69 84 169 174 83 66 191 192 61 44 209 214 43 58 199 200 53 36 217 222 35 50 207 208 45 60 193 198 59 42 215 216 37 52 201 206 51 34 223 224 29 12 241 246 11 26 231 232 21 4 249 254 3 18 239 240 13 28 225 230 27 10 247 248 5 20 233 238 19 2 255
0 253 233 20 19 238 250 7 8 245 225 28 27 230 242 15 16 237 249 4 3 254 234 23 24 229 241 12 11 246 226 31 32 221 201 52 51 206 218 39 40 213 193 60 59 198 210 47 48 205 217 36 35 222 202 55 56 197 209 44 43 214 194 63 64 189 169 84 83 174 186 71 72 181 161 92 91 166 178 79 80 173 185 68 67 190 170 87 88 165 177 76 75 182 162 95 96 157 137 116 115 142 154 103 104 149 129 124 123 134 146 111 112 141 153 100 99 158 138 119 120 133 145 108 107 150 130 127 128 125 105 148 147 110 122 135 136 117 97 156 155 102 114 143 144 109 121 132 131 126 106 151 152 101 113 140 139 118 98 159 160 93 73 180 179 78 90 167 168 85 65 188 187 70 82 175 176 77 89 164 163 94 74 183 184 69 81 172 171 86 66 191 192 61 41 212 211 46 58 199 200 53 33 220 219 38 50 207 208 45 57 196 195 62 42 215 216 37 49 204 203 54 34 223 224 29 9 244 243 14 26 231 232 21 1 252 251 6 18 239 240 13 25 228 227 30 10 247 248 5 17 236 235 22 2 255
0 253 22 235 236 17 250 7 8 245 30 227 228 25 242 15 16 237 6 251 252 1 234 23 24 229 14 243 244 9 226 31 32 221 54 203 204 49 218 39 40 213 62 195 196 57 210 47 48 205 38 219 220 33 202 55 56 197 46 211 212 41 194 63 64 189 86 171 172 81 186 71 72 181 94 163 164 89 178 79 80 173 70 187 188 65 170 87 88 165 78 179 180 73 162 95 96 157 118 139 140 113 154 103 104 149 126 131 132 121 146 111 112 141 102 155 156 97 138 119 120 133 110 147 148 105 130 127 128 125 150 107 108 145 122 135 136 117 158 99 100 153 114 143 144 109 134 123 124 129 106 151 152 101 142 115 116 137 98 159 160 93 182 75 76 177 90 167 168 85 190 67 68 185 82 175 176 77 166 91 92 161 74 183 184 69 174 83 84 169 66 191 192 61 214 43 44 209 58 199 200 53 222 35 36 217 50 207 208 45 198 59 60 193 42 215 216 37 206 51 52 201 34 223 224 29 246 11 12 241 26 231 232 21 254 3 4 249 18 239 240 13 230 27 28 225 10 247 248 5 238 19 20 233 2 255
0 253 19 238 233 20 250 7 8 245 27 230 225 28 242 15 16 237 3 254 249 4 234 23 24 229 11 246 241 12 226 31 32 221 51 206 201 52 218 39 40 213 59 198 193 60 210 47 48 205 35 222 217 36 202 55 56 197 43 214 209 44 194 63 64 189 83 174 169 84 186 71 72 181 91 166 161 92 178 79 80 173 67 190 185 68 170 87 88 165 75 182 177 76 162 95 96 157 115 142 137 116 154 103 104 149 123 134 129 124 146 111 112 141 99 158 153 100 138 119 120 133 107 150 145 108 130 127 128 125 147 110 105 148 122 135 136 117 155 102 97 156 114 143 144 109 131 126 121 132 106 151 152 101 139 118 113 140 98 159 160 93 179 78 73 180 90 167 168 85 187 70 65 188 82 175 176 77 163 94 89 164 74 183 184 69 171 86 81 172 66 191 192 61 211 46 41 212 58 199 200 53 219 38 33 220 50 207 208 45 195 62 57 196 42 215 216 37 203 54 49 204 34 223 224 29 243 14 9 244 26 231 232 21 251 6 1 252 18 239 240 13 227 30 25 228 10 247 248 5 235 22 17 236 2 255
0 253 4 249 254 3 250 7 8 245 12 241 246 11 242 15 16 237 20 233 238 19 234 23 24 229 28 225 230 27 226 31 32 221 36 217 222 35 218 39 40 213 44 209 214 43 210 47 48 205 52 201 206 51 202 55 56 197 60 193 198 59 194 63 64 189 68 185 190 67 186 71 72 181 76 177 182 75 178 79 80 173 84 169 174 83 170 87 88 165 92 161 166 91 162 95 96 157 100 153 158 99 154 103 104 149 108 145 150 107 146 111 112 141 116 137 142 115 138 119 120 133 124 129 134 123 130 127 128 125 132 121 126 131 122 135 136 117 140 113 118 139 114 143 144 109 148 105 110 147 106 151 152 101 156 97 102 155 98 159 160 93 164 89 94 163 90 167 168 85 172 81 86 171 82 175 176 77 180 73 78 179 74 183 184 69 188 65 70 187 66 191 192 61 196 57 62 195 58 199 200 53 204 49 54 203 50 207 208 45 212 41 46 211 42 215 216 37 220 33 38 219 34 223 224 29 228 25 30 227 26 231 232 21 236 17 22 235 18 239 240 13 244 9 14 243 10 247 248 5 252 1 6 251 2 255
0 253 1 252 251 6 250 7 8 245 9 244 243 14 242 15 16 237 17 236 235 22 234 23 24 229 25 228 227 30 226 31 32 221 33 220 219 38 218 39 40 213 41 212 211 46 210 47 48 205 49 204 203 54 202 55 56 197 57 196 195 62 194 63 64 189 65 188 187 70 186 71 72 181 73 180 179 78 178 79 80 173 81 172 171 86 170 87 88 165 89 164 163 94 162 95 96 157 97 156 155 102 154 103 104 149 105 148 147 110 146 111 112 141 113 140 139 118 138 119 120 133 121 132 131 126 130 127 128 125 129 124 123 134 122 135 136 117 137 116 115 142 114 143 144 109 145 108 107 150 106 151 152 101 153 100 99 158 98 159 160 93 161 92 91 166 90 167 168 85 169 84 83 174 82 175 176 77 177 76 75 182 74 183 184 69 185 68 67 190 66 191 192 61 193 60 59 198 58 199 200 53 201 52 51 206 50 207 208 45 209 44 43 214 42 215 216 37 217 36 35 222 34 223 224 29 225 28 27 230 26 231 232 21 233 20 19 238 18 239 240 13 241 12 11 246 10 247 248 5 249 4 3 254 2 255
0 251 254 5 2 249 252 7 8 243 246 13 10 241 244 15 16 235 238 21 18 233 236 23 24 227 230 29 26 225 228 31 32 219 222 37 34 217 220 39 40 211 214 45 42 209 212 47 48 203 206 53 50 201 204 55 56 195 198 61 58 193 196 63 64 187 190 69 66 185 188 71 72 179 182 77 74 177 180 79 80 171 174 85 82 169 172 87 88 163 166 93 90 161 164 95 96 155 158 101 98 153 156 103 104 147 150 109 106 145 148 111 112 139 142 117 114 137 140 119 120 131 134 125 122 129 132 127 128 123 126 133 130 121 124 135 136 115 118 141 138 113 116 143 144 107 110 149 146 105 108 151 152 99 102 157 154 97 100 159 160 91 94 165 162 89 92 167 168 83 86 173 170 81 84 175 176 75 78 181 178 73 76 183 184 67 70 189 186 65 68 191 192 59 62 197 194 57 60 199 200 51 54 205 202 49 52 207 208 43 46 213 210 41 44 215 216 35 38 221 218 33 36 223 224 27 30 229 226 25 28 231 232 19 22 237 234 17 20 239 240 11 14 245 242 9 12 247 248 3 6 253 250 1 4 255
0 251 253 6 1 250 252 7 8 243 245 14 9 242 244 15 16 235 237 22 17 234 236 23 24 227 229 30 25 226 228 31 32 219 221 38 33 218 220 39 40 211 213 46 41 210 212 47 48 203 205 54 49 202 204 55 56 195 197 62 57 194 196 63 64 187 189 70 65 186 188 71 72 179 181 78 73 178 180 79 80 171 173 86 81 170 172 87 88 163 165 94 89 162 164 95 96 155 157 102 97 154 156 103 104 147 149 110 105 146 148 111 112 139 141 118 113 138 140 119 120 131 133 126 121 130 132 127 128 123 125 134 129 122 124 135 136 115 117 142 137 114 116 143 144 107 109 150 145 106 108 151 152 99 101 158 153 98 100 159 160 91 93 166 161 90 92 167 168 83 85 174 169 82 84 175 176 75 77 182 177 74 76 183 184 67 69 190 185 66 68 191 192 59 61 198 193 58 60 199 200 51 53 206 201 50 52 207 208 43 45 214 209 42 44 215 216 35 37 222 217 34 36 223 224 27 29 230 225 26 28 231 232 19 21 238 233 18 20 239 240 11 13 246 241 10 12 247 248 3 5 254 249 2 4 255
0 251 234 17 22 237 252 7 8 243 226 25 30 229 244 15 16 235 250 1 6 253 236 23 24 227 242 9 14 245 228 31 32 219 202 49 54 205 220 39 40 211 194 57 62 197 212 47 48 203 218 33 38 221 204 55 56 195 210 41 46 213 196 63 64 187 170 81 86 173 188 71 72 179 162 89 94 165 180 79 80 171 186 65 70 189 172 87 88 163 178 73 78 181 164 95 96 155 138 113 118 141 156 103 104 147 130 121 126 133 148 111 112 139 154 97 102 157 140 119 120 131 146 105 110 149 132 127 128 123 106 145 150 109 124 135 136 115 98 153 158 101 116 143 144 107 122 129 134 125 108 151 152 99 114 137 142 117 100 159 160 91 74 177 182 77 92 167 168 83 66 185 190 69 84 175 176 75 90 161 166 93 76 183 184 67 82 169 174 85 68 191 192 59 42 209 214 45 60 199 200 51 34 217 222 37 52 207 208 43 58 193 198 61 44 215 216 35 50 201 206 53 36 223 224 27 10 241 246 13 28 231 232 19 2 249 254 5 20 239 240 11 26 225 230 29 12 247 248 3 18 233 238 21 4 255
0 251 233 18 21 238 252 7 8 243 225 26 29 230 244 15 16 235 249 2 5 254 236 23 24 227 241 10 13 246 228 31 32 219 201 50 53 206 220 39 40 211 193 58 61 198 212 47 48 203 217 34 37 222 204 55 56 195 209 42 45 214 196 63 64 187 169 82 85 174 188 71 72 179 161 90 93 166 180 79 80 171 185 66 69 190 172 87 88 163 177 74 77 182 164 95 96 155 137 114 117 142 156 103 104 147 129 122 125 134 148 111 112 139 153 98 101 158 140 119 120 131 145 106 109 150 132 127 128 123 105 146 149 110 124 135 136 115 97 154 157 102 116 143 144 107 121 130 133 126 108 151 152 99 113 138 141 118 100 159 160 91 73 178 181 78 92 167 168 83 65 186 189 70 84 175 176 75 89 162 165 94 76 183 184 67 81 170 173 86 68 191 192 59 41 210 213 46 60 199 200 51 33 218 221 38 52 207 208 43 57 194 197 62 44 215 216 35 49 202 205 54 36 223 224 27 9 242 245 14 28 231 232 19 1 250 253 6 20 239 240 11 25 226 229 30 12 247 248 3 17 234 237 22 4 255
0 251 22 237 234 17 252 7 8 243 30 229 226 25 244 15 16 235 6 253 250 1 236 23 24 227 14 245 242 9 228 31 32 219 54 205 202 49 220 39 40 211 62 197 194 57 212 47 48 203 38 221 218 33 204 55 56 195 46 213 210 41 196 63 64 187 86 173 170 81 188 71 72 179 94 165 162 89 180 79 80 171 70 189 186 65 172 87 88 163 78 181 178 73 164 95 96 155 118 141 138 113 156 103 104 147 126 133 130 121 148 111 112 139 102 157 154 97 140 119 120 131 110 149 146 105 132 127 128 123 150 109 106 145 124 135 136 115 158 101 98 153 116 143 144 107 134 125 122 129 108 151 152 99 142 117 114 137 100 159 160 91 182 77 74 177 92 167 168 83 190 69 66 185 84 175 176 75 166 93 90 161 76 183 184 67 174 85 82 169 68 191 192 59 214 45 42 209 60 199 200 51 222 37 34 217 52 207 208 43 198 61 58 193 44 215 216 35 206 53 50 201 36 223 224 27 246 13 10 241 28 231 232 19 254 5 2 249 20 239 240 11 230 29 26 225 12 247 248 3 238 21 18 233 4 255
0 251 21 238 233 18 252 7 8 243 29 230 225 26 244 15 16 235 5 254 249 2 236 23 24 227 13 246 241 10 228 31 32 219 53 206 201 50 220 39 40 211 61 198 193 58 212 47 48 203 37 222 217 34 204 55 56 195 45 214 209 42 196 63 64 187 85 174 169 82 188 71 72 179 93 166 161 90 180 79 80 171 69 190 185 66 172 87 88 163 77 182 177 74 164 95 96 155 117 142 137 114 156 103 104 147 125 134 129 122 148 111 112 139 101 158 153 98 140 119 120 131 109 150 145 106 132 127 128 123 149 110 105 146 124 135 136 115 157 102 97 154 116 143 144 107 133 126 121 130 108 151 152 99 141 118 113 138 100 159 160 91 181 78 73 178 92 167 168 83 189 70 65 186 84 175 176 75 165 94 89 162 76 183 184 67 173 86 81 170 68 191 192 59 213 46 41 210 60 199 200 51 221 38 33 218 52 207 208 43 197 62 57 194 44 215 216 35 205 54 49 202 36 223 224 27 245 14 9 242 28 231 232 19 253 6 1 250 20 239 240 11 229 30 25 226 12 247 248 3 237 22 17 234 4 255
0 251 2 249 254 5 252 7 8 243 10 241 246 13 244 15 16 235 18 233 238 21 236 23 24 227 26 225 230 29 228 31 32 219 34 217 222 37 220 39 40 211 42 209 214 45 212 47 48 203 50 201 206 53 204 55 56 195 58 193 198 61 196 63 64 187 66 185 190 69 188 71 72 179 74 177 182 77 180 79 80 171 82 169 174 85 172 87 88 163 90 161 166 93 164 95 96 155 98 153 158 101 156 103 104 147 106 145 150 109 148 111 112 139 114 137 142 117 140 119 120 131 122 129 134 125 132 127 128 123 130 121 126 133 124 135 136 115 138 113 118 141 116 143 144 107 146 105 110 149 108 151 152 99 154 97 102 157 100 159 160 91 162 89 94 165 92 167 168 83 170 81 86 173 84 175 176 75 178 73 78 181 76 183 184 67 186 65 70 189 68 191 192 59 194 57 62 197 60 199 200 51 202 49 54 205 52 207 208 43 210 41 46 213 44 215 216 35 218 33 38 221 36 223 224 27 226 25 30 229 28 231 232 19 234 17 22 237 20 239 240 11 242 9 14 245 12 247 248 3 250 1 6 253 4 255
0 251 1 250 253 6 252 7 8 243 9 242 245 14 244 15 16 235 17 234 237 22 236 23 24 227 25 226 229 30 228 31 32 219 33 218 221 38 220 39 40 211 41 210 213 46 212 47 48 203 49 202 205 54 204 55 56 195 57 194 197 62 196 63 64 187 65 186 189 70 188 71 72 179 73 178 181 78 180 79 80 171 81 170 173 86 172 87 88 163 89 162 165 94 164 95 96 155 97 154 157 102 156 103 104 147 105 146 149 110 148 111 112 139 113 138 141 118 140 119 120 131 121 130 133 126 132 127 128 123 129 122 125 134 124 135 136 115 137 114 117 142 116 143 144 107 145 106 109 150 108 151 152 99 153 98 101 158 100 159 160 91 161 90 93 166 92 167 168 83 169 82 85 174 84 175 176 75 177 74 77 182 76 183 184 67 185 66 69 190 68 191 192 59 193 58 61 198 60 199 200 51 201 50 53 206 52 207 208 43 209 42 45 214 44 215 216 35 217 34 37 222 36 223 224 27 225 26 29 230 28 231 232 19 233 18 21 238 20 239 240 11 241 10 13 246 12 247 248 3 249 2 5 254 4 255
0 236 254 18 21 249 235 7 8 228 246 26 29 241 227 15 16 252 238 2 5 233 251 23 24 244 230 10 13 225 243 31 32 204 222 50 53 217 203 39 40 196 214 58 61 209 195 47 48 220 206 34 37 201 219 55 56 212 198 42 45 193 211 63 64 172 190 82 85 185 171 71 72 164 182 90 93 177 163 79 80 188 174 66 69 169 187 87 88 180 166 74 77 161 179 95 96 140 158 114 117 153 139 103 104 132 150 122 125 145 131 111 112 156 142 98 101 137 155 119 120 148 134 106 109 129 147 127 128 108 126 146 149 121 107 135 136 100 118 154 157 113 99 143 144 124 110 130 133 105 123 151 152 116 102 138 141 97 115 159 160 76 94 178 181 89 75 167 168 68 86 186 189 81 67 175 176 92 78 162 165 73 91 183 184 84 70 170 173 65 83 191 192 44 62 210 213 57 43 199 200 36 54 218 221 49 35 207 208 60 46 194 197 41 59 215 216 52 38 202 205 33 51 223 224 12 30 242 245 25 11 231 232 4 22 250 253 17 3 239 240 28 14 226 229 9 27 247 248 20 6 234 237 1 19 255
