8
96
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 117 41 92 91 46 114 7 8 125 33 84 83 38 122 15 16 101 57 76 75 62 98 23 24 109 49 68 67 54 106 31 32 85 9 124 123 14 82 39 40 93 1 116 115 6 90 47 48 69 25 108 107 30 66 55 56 77 17 100 99 22 74 63 64 53 105 28 27 110 50 71 72 61 97 20 19 102 58 79 80 37 121 12 11 126 34 87 88 45 113 4 3 118 42 95 96 21 73 60 59 78 18 103 104 29 65 52 51 70 26 111 112 5 89 44 43 94 2 119 120 13 81 36 35 86 10 127 128 245 169 220 219 174 242 135 136 253 161 212 211 166 250 143 144 229 185 204 203 190 226 151 152 237 177 196 195 182 234 159 160 213 137 252 251 142 210 167 168 221 129 244 243 134 218 175 176 197 153 236 235 158 194 183 184 205 145 228 227 150 202 191 192 181 233 156 155 238 178 199 200 189 225 148 147 230 186 207 208 165 249 140 139 254 162 215 216 173 241 132 131 246 170 223 224 149 201 188 187 206 146 231 232 157 193 180 179 198 154 239 240 133 217 172 171 222 130 247 248 141 209 164 163 214 138 255
0 117 4 113 118 3 114 7 8 125 12 121 126 11 122 15 16 101 20 97 102 19 98 23 24 109 28 105 110 27 106 31 32 85 36 81 86 35 82 39 40 93 44 89 94 43 90 47 48 69 52 65 70 51 66 55 56 77 60 73 78 59 74 63 64 53 68 49 54 67 50 71 72 61 76 57 62 75 58 79 80 37 84 33 38 83 34 87 88 45 92 41 46 91 42 95 96 21 100 17 22 99 18 103 104 29 108 25 30 107 26 111 112 5 116 1 6 115 2 119 120 13 124 9 14 123 10 127 128 245 132 241 246 131 242 135 136 253 140 249 254 139 250 143 144 229 148 225 230 147 226 151 152 237 156 233 238 155 234 159 160 213 164 209 214 163 210 167 168 221 172 217 222 171 218 175 176 197 180 193 198 179 194 183 184 205 188 201 206 187 202 191 192 181 196 177 182 195 178 199 200 189 204 185 190 203 186 207 208 165 212 161 166 211 162 215 216 173 220 169 174 219 170 223 224 149 228 145 150 227 146 231 232 157 236 153 158 235 154 239 240 133 244 129 134 243 130 247 248 141 252 137 142 251 138 255
0 117 1 116 115 6 114 7 8 125 9 124 123 14 122 15 16 101 17 100 99 22 98 23 24 109 25 108 107 30 106 31 32 85 33 84 83 38 82 39 40 93 41 92 91 46 90 47 48 69 49 68 67 54 66 55 56 77 57 76 75 62 74 63 64 53 65 52 51 70 50 71 72 61 73 60 59 78 58 79 80 37 81 36 35 86 34 87 88 45 89 44 43 94 42 95 96 21 97 20 19 102 18 103 104 29 105 28 27 110 26 111 112 5 113 4 3 118 2 119 120 13 121 12 11 126 10 127 128 245 129 244 243 134 242 135 136 253 137 252 251 142 250 143 144 229 145 228 227 150 226 151 152 237 153 236 235 158 234 159 160 213 161 212 211 166 210 167 168 221 169 220 219 174 218 175 176 197 177 196 195 182 194 183 184 205 185 204 203 190 202 191 192 181 193 180 179 198 178 199 200 189 201 188 187 206 186 207 208 165 209 164 163 214 162 215 216 173 217 172 171 222 170 223 224 149 225 148 147 230 146 231 232 157 233 156 155 238 154 239 240 133 241 132 131 246 130 247 248 141 249 140 139 254 138 255
0 115 118 5 2 113 116 7 8 123 126 13 10 121 124 15 16 99 102 21 18 97 100 23 24 107 110 29 26 105 108 31 32 83 86 37 34 81 84 39 40 91 94 45 42 89 92 47 48 67 70 53 50 65 68 55 56 75 78 61 58 73 76 63 64 51 54 69 66 49 52 71 72 59 62 77 74 57 60 79 80 35 38 85 82 33 36 87 88 43 46 93 90 41 44 95 96 19 22 101 98 17 20 103 104 27 30 109 106 25 28 111 112 3 6 117 114 1 4 119 120 11 14 125 122 9 12 127 128 243 246 133 130 241 244 135 136 251 254 141 138 249 252 143 144 227 230 149 146 225 228 151 152 235 238 157 154 233 236 159 160 211 214 165 162 209 212 167 168 219 222 173 170 217 220 175 176 195 198 181 178 193 196 183 184 203 206 189 186 201 204 191 192 179 182 197 194 177 180 199 200 187 190 205 202 185 188 207 208 163 166 213 210 161 164 215 216 171 174 221 218 169 172 223 224 147 150 229 226 145 148 231 232 155 158 237 234 153 156 239 240 131 134 245 242 129 132 247 248 139 142 253 250 137 140 255
0 115 117 6 1 114 116 7 8 123 125 14 9 122 124 15 16 99 101 22 17 98 100 23 24 107 109 30 25 106 108 31 32 83 85 38 33 82 84 39 40 91 93 46 41 90 92 47 48 67 69 54 49 66 68 55 56 75 77 62 57 74 76 63 64 51 53 70 65 50 52 71 72 59 61 78 73 58 60 79 80 35 37 86 81 34 36 87 88 43 45 94 89 42 44 95 96 19 21 102 97 18 20 103 104 27 29 110 105 26 28 111 112 3 5 118 113 2 4 119 120 11 13 126 121 10 12 127 128 243 245 134 129 242 244 135 136 251 253 142 137 250 252 143 144 227 229 150 145 226 228 151 152 235 237 158 153 234 236 159 160 211 213 166 161 210 212 167 168 219 221 174 169 218 220 175 176 195 197 182 177 194 196 183 184 203 205 190 185 202 204 191 192 179 181 198 193 178 180 199 200 187 189 206 201 186 188 207 208 163 165 214 209 162 164 215 216 171 173 222 217 170 172 223 224 147 149 230 225 146 148 231 232 155 157 238 233 154 156 239 240 131 133 246 241 130 132 247 248 139 141 254 249 138 140 255
0 115 94 45 42 89 116 7 8 123 86 37 34 81 124 15 16 99 78 61 58 73 100 23 24 107 70 53 50 65 108 31 32 83 126 13 10 121 84 39 40 91 118 5 2 113 92 47 48 67 110 29 26 105 68 55 56 75 102 21 18 97 76 63 64 51 30 109 106 25 52 71 72 59 22 101 98 17 60 79 80 35 14 125 122 9 36 87 88 43 6 117 114 1 44 95 96 19 62 77 74 57 20 103 104 27 54 69 66 49 28 111 112 3 46 93 90 41 4 119 120 11 38 85 82 33 12 127 128 243 222 173 170 217 244 135 136 251 214 165 162 209 252 143 144 227 206 189 186 201 228 151 152 235 198 181 178 193 236 159 160 211 254 141 138 249 212 167 168 219 246 133 130 241 220 175 176 195 238 157 154 233 196 183 184 203 230 149 146 225 204 191 192 179 158 237 234 153 180 199 200 187 150 229 226 145 188 207 208 163 142 253 250 137 164 215 216 171 134 245 242 129 172 223 224 147 190 205 202 185 148 231 232 155 182 197 194 177 156 239 240 131 174 221 218 169 132 247 248 139 166 213 210 161 140 255
0 115 93 46 41 90 116 7 8 123 85 38 33 82 124 15 16 99 77 62 57 74 100 23 24 107 69 54 49 66 108 31 32 83 125 14 9 122 84 39 40 91 117 6 1 114 92 47 48 67 109 30 25 106 68 55 56 75 101 22 17 98 76 63 64 51 29 110 105 26 52 71 72 59 21 102 97 18 60 79 80 35 13 126 121 10 36 87 88 43 5 118 113 2 44 95 96 19 61 78 73 58 20 103 104 27 53 70 65 50 28 111 112 3 45 94 89 42 4 119 120 11 37 86 81 34 12 127 128 243 221 174 169 218 244 135 136 251 213 166 161 210 252 143 144 227 205 190 185 202 228 151 152 235 197 182 177 194 236 159 160 211 253 142 137 250 212 167 168 219 245 134 129 242 220 175 176 195 237 158 153 234 196 183 184 203 229 150 145 226 204 191 192 179 157 238 233 154 180 199 200 187 149 230 225 146 188 207 208 163 141 254 249 138 164 215 216 171 133 246 241 130 172 223 224 147 189 206 201 186 148 231 232 155 181 198 193 178 156 239 240 131 173 222 217 170 132 247 248 139 165 214 209 162 140 255
0 115 42 89 94 45 116 7 8 123 34 81 86 37 124 15 16 99 58 73 78 61 100 23 24 107 50 65 70 53 108 31 32 83 10 121 126 13 84 39 40 91 2 113 118 5 92 47 48 67 26 105 110 29 68 55 56 75 18 97 102 21 76 63 64 51 106 25 30 109 52 71 72 59 98 17 22 101 60 79 80 35 122 9 14 125 36 87 88 43 114 1 6 117 44 95 96 19 74 57 62 77 20 103 104 27 66 49 54 69 28 111 112 3 90 41 46 93 4 119 120 11 82 33 38 85 12 127 128 243 170 217 222 173 244 135 136 251 162 209 214 165 252 143 144 227 186 201 206 189 228 151 152 235 178 193 198 181 236 159 160 211 138 249 254 141 212 167 168 219 130 241 246 133 220 175 176 195 154 233 238 157 196 183 184 203 146 225 230 149 204 191 192 179 234 153 158 237 180 199 200 187 226 145 150 229 188 207 208 163 250 137 142 253 164 215 216 171 242 129 134 245 172 223 224 147 202 185 190 205 148 231 232 155 194 177 182 197 156 239 240 131 218 169 174 221 132 247 248 139 210 161 166 213 140 255
0 115 41 90 93 46 116 7 8 123 33 82 85 38 124 15 16 99 57 74 77 62 100 23 24 107 49 66 69 54 108 31 32 83 9 122 125 14 84 39 40 91 1 114 117 6 92 47 48 67 25 106 109 30 68 55 56 75 17 98 101 22 76 63 64 51 105 26 29 110 52 71 72 59 97 18 21 102 60 79 80 35 121 10 13 126 36 87 88 43 113 2 5 118 44 95 96 19 73 58 61 78 20 103 104 27 65 50 53 70 28 111 112 3 89 42 45 94 4 119 120 11 81 34 37 86 12 127 128 243 169 218 221 174 244 135 136 251 161 210 213 166 252 143 144 227 185 202 205 190 228 151 152 235 177 194 197 182 236 159 160 211 137 250 253 142 212 167 168 219 129 242 245 134 220 175 176 195 153 234 237 158 196 183 184 203 145 226 229 150 204 191 192 179 233 154 157 238 180 199 200 187 225 146 149 230 188 207 208 163 249 138 141 254 164 215 216 171 241 130 133 246 172 223 224 147 201 186 189 206 148 231 232 155 193 178 181 198 156 239 240 131 217 170 173 222 132 247 248 139 209 162 165 214 140 255
0 115 2 113 118 5 116 7 8 123 10 121 126 13 124 15 16 99 18 97 102 21 100 23 24 107 26 105 110 29 108 31 32 83 34 81 86 37 84 39 40 91 42 89 94 45 92 47 48 67 50 65 70 53 68 55 56 75 58 73 78 61 76 63 64 51 66 49 54 69 52 71 72 59 74 57 62 77 60 79 80 35 82 33 38 85 36 87 88 43 90 41 46 93 44 95 96 19 98 17 22 101 20 103 104 27 106 25 30 109 28 111 112 3 114 1 6 117 4 119 120 11 122 9 14 125 12 127 128 243 130 241 246 133 244 135 136 251 138 249 254 141 252 143 144 227 146 225 230 149 228 151 152 235 154 233 238 157 236 159 160 211 162 209 214 165 212 167 168 219 170 217 222 173 220 175 176 195 178 193 198 181 196 183 184 203 186 201 206 189 204 191 192 179 194 177 182 197 180 199 200 187 202 185 190 205 188 207 208 163 210 161 166 213 164 215 216 171 218 169 174 221 172 223 224 147 226 145 150 229 148 231 232 155 234 153 158 237 156 239 240 131 242 129 134 245 132 247 248 139 250 137 142 253 140 255
0 115 1 114 117 6 116 7 8 123 9 122 125 14 124 15 16 99 17 98 101 22 100 23 24 107 25 106 109 30 108 31 32 83 33 82 85 38 84 39 40 91 41 90 93 46 92 47 48 67 49 66 69 54 68 55 56 75 57 74 77 62 76 63 64 51 65 50 53 70 52 71 72 59 73 58 61 78 60 79 80 35 81 34 37 86 36 87 88 43 89 42 45 94 44 95 96 19 97 18 21 102 20 103 104 27 105 26 29 110 28 111 112 3 113 2 5 118 4 119 120 11 121 10 13 126 12 127 128 243 129 242 245 134 244 135 136 251 137 250 253 142 252 143 144 227 145 226 229 150 228 151 152 235 153 234 237 158 236 159 160 211 161 210 213 166 212 167 168 219 169 218 221 174 220 175 176 195 177 194 197 182 196 183 184 203 185 202 205 190 204 191 192 179 193 178 181 198 180 199 200 187 201 186 189 206 188 207 208 163 209 162 165 214 164 215 216 171 217 170 173 222 172 223 224 147 225 146 149 230 148 231 232 155 233 154 157 238 156 239 240 131 241 130 133 246 132 247 248 139 249 138 141 254 140 255
0 94 117 43 44 114 89 7 8 86 125 35 36 122 81 15 16 78 101 59 60 98 73 23 24 70 109 51 52 106 65 31 32 126 85 11 12 82 121 39 40 118 93 3 4 90 113 47 48 110 69 27 28 66 105 55 56 102 77 19 20 74 97 63 64 30 53 107 108 50 25 71 72 22 61 99 100 58 17 79 80 14 37 123 124 34 9 87 88 6 45 115 116 42 1 95 96 62 21 75 76 18 57 103 104 54 29 67 68 26 49 111 112 46 5 91 92 2 41 119 120 38 13 83 84 10 33 127 128 222 245 171 172 242 217 135 136 214 253 163 164 250 209 143 144 206 229 187 188 226 201 151 152 198 237 179 180 234 193 159 160 254 213 139 140 210 249 167 168 246 221 131 132 218 241 175 176 238 197 155 156 194 233 183 184 230 205 147 148 202 225 191 192 158 181 235 236 178 153 199 200 150 189 227 228 186 145 207 208 142 165 251 252 162 137 215 216 134 173 243 244 170 129 223 224 190 149 203 204 146 185 231 232 182 157 195 196 154 177 239 240 174 133 219 220 130 169 247 248 166 141 211 212 138 161 255
