8
384
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 126 36 90 93 35 121 7 8 118 44 82 85 43 113 15 16 110 52 74 77 51 105 23 24 102 60 66 69 59 97 31 32 94 4 122 125 3 89 39 40 86 12 114 117 11 81 47 48 78 20 106 109 19 73 55 56 70 28 98 101 27 65 63 64 62 100 26 29 99 57 71 72 54 108 18 21 107 49 79 80 46 116 10 13 115 41 87 88 38 124 2 5 123 33 95 96 30 68 58 61 67 25 103 104 22 76 50 53 75 17 111 112 14 84 42 45 83 9 119 120 6 92 34 37 91 1 127 128 254 164 218 221 163 249 135 136 246 172 210 213 171 241 143 144 238 180 202 205 179 233 151 152 230 188 194 197 187 225 159 160 222 132 250 253 131 217 167 168 214 140 242 245 139 209 175 176 206 148 234 237 147 201 183 184 198 156 226 229 155 193 191 192 190 228 154 157 227 185 199 200 182 236 146 149 235 177 207 208 174 244 138 141 243 169 215 216 166 252 130 133 251 161 223 224 158 196 186 189 195 153 231 232 150 204 178 181 203 145 239 240 142 212 170 173 211 137 247 248 134 220 162 165 219 129 255
0 126 34 92 91 37 121 7 8 118 42 84 83 45 113 15 16 110 50 76 75 53 105 23 24 102 58 68 67 61 97 31 32 94 2 124 123 5 89 39 40 86 10 116 115 13 81 47 48 78 18 108 107 21 73 55 56 70 26 100 99 29 65 63 64 62 98 28 27 101 57 71 72 54 106 20 19 109 49 79 80 46 114 12 11 117 41 87 88 38 122 4 3 125 33 95 96 30 66 60 59 69 25 103 104 22 74 52 51 77 17 111 112 14 82 44 43 85 9 119 120 6 90 36 35 93 1 127 128 254 162 220 219 165 249 135 136 246 170 212 211 173 241 143 144 238 178 204 203 181 233 151 152 230 186 196 195 189 225 159 160 222 130 252 251 133 217 167 168 214 138 244 243 141 209 175 176 206 146 236 235 149 201 183 184 198 154 228 227 157 193 191 192 190 226 156 155 229 185 199 200 182 234 148 147 237 177 207 208 174 242 140 139 245 169 215 216 166 250 132 131 253 161 223 224 158 194 188 187 197 153 231 232 150 202 180 179 205 145 239 240 142 210 172 171 213 137 247 248 134 218 164 163 221 129 255
0 126 20 106 109 19 121 7 8 118 28 98 101 27 113 15 16 110 4 122 125 3 105 23 24 102 12 114 117 11 97 31 32 94 52 74 77 51 89 39 40 86 60 66 69 59 81 47 48 78 36 90 93 35 73 55 56 70 44 82 85 43 65 63 64 62 84 42 45 83 57 71 72 54 92 34 37 91 49 79 80 46 68 58 61 67 41 87 88 38 76 50 53 75 33 95 96 30 116 10 13 115 25 103 104 22 124 2 5 123 17 111 112 14 100 26 29 99 9 119 120 6 108 18 21 107 1 127 128 254 148 234 237 147 249 135 136 246 156 226 229 155 241 143 144 238 132 250 253 131 233 151 152 230 140 242 245 139 225 159 160 222 180 202 205 179 217 167 168 214 188 194 197 187 209 175 176 206 164 218 221 163 201 183 184 198 172 210 213 171 193 191 192 190 212 170 173 211 185 199 200 182 220 162 165 219 177 207 208 174 196 186 189 195 169 215 216 166 204 178 181 203 161 223 224 158 244 138 141 243 153 231 232 150 252 130 133 251 145 239 240 142 228 154 157 227 137 247 248 134 236 146 149 235 129 255
0 126 18 108 107 21 121 7 8 118 26 100 99 29 113 15 16 110 2 124 123 5 105 23 24 102 10 116 115 13 97 31 32 94 50 76 75 53 89 39 40 86 58 68 67 61 81 47 48 78 34 92 91 37 73 55 56 70 42 84 83 45 65 63 64 62 82 44 43 85 57 71 72 54 90 36 35 93 49 79 80 46 66 60 59 69 41 87 88 38 74 52 51 77 33 95 96 30 114 12 11 117 25 103 104 22 122 4 3 125 17 111 112 14 98 28 27 101 9 119 120 6 106 20 19 109 1 127 128 254 146 236 235 149 249 135 136 246 154 228 227 157 241 143 144 238 130 252 251 133 233 151 152 230 138 244 243 141 225 159 160 222 178 204 203 181 217 167 168 214 186 196 195 189 209 175 176 206 162 220 219 165 201 183 184 198 170 212 211 173 193 191 192 190 210 172 171 213 185 199 200 182 218 164 163 221 177 207 208 174 194 188 187 197 169 215 216 166 202 180 179 205 161 223 224 158 242 140 139 245 153 231 232 150 250 132 131 253 145 239 240 142 226 156 155 229 137 247 248 134 234 148 147 237 129 255
0 126 4 122 125 3 121 7 8 118 12 114 117 11 113 15 16 110 20 106 109 19 105 23 24 102 28 98 101 27 97 31 32 94 36 90 93 35 89 39 40 86 44 82 85 43 81 47 48 78 52 74 77 51 73 55 56 70 60 66 69 59 65 63 64 62 68 58 61 67 57 71 72 54 76 50 53 75 49 79 80 46 84 42 45 83 41 87 88 38 92 34 37 91 33 95 96 30 100 26 29 99 25 103 104 22 108 18 21 107 17 111 112 14 116 10 13 115 9 119 120 6 124 2 5 123 1 127 128 254 132 250 253 131 249 135 136 246 140 242 245 139 241 143 144 238 148 234 237 147 233 151 152 230 156 226 229 155 225 159 160 222 164 218 221 163 217 167 168 214 172 210 213 171 209 175 176 206 180 202 205 179 201 183 184 198 188 194 197 187 193 191 192 190 196 186 189 195 185 199 200 182 204 178 181 203 177 207 208 174 212 170 173 211 169 215 216 166 220 162 165 219 161 223 224 158 228 154 157 227 153 231 232 150 236 146 149 235 145 239 240 142 244 138 141 243 137 247 248 134 252 130 133 251 129 255
0 126 2 124 123 5 121 7 8 118 10 116 115 13 113 15 16 110 18 108 107 21 105 23 24 102 26 100 99 29 97 31 32 94 34 92 91 37 89 39 40 86 42 84 83 45 81 47 48 78 50 76 75 53 73 55 56 70 58 68 67 61 65 63 64 62 66 60 59 69 57 71 72 54 74 52 51 77 49 79 80 46 82 44 43 85 41 87 88 38 90 36 35 93 33 95 96 30 98 28 27 101 25 103 104 22 106 20 19 109 17 111 112 14 114 12 11 117 9 119 120 6 122 4 3 125 1 127 128 254 130 252 251 133 249 135 136 246 138 244 243 141 241 143 144 238 146 236 235 149 233 151 152 230 154 228 227 157 225 159 160 222 162 220 219 165 217 167 168 214 170 212 211 173 209 175 176 206 178 204 203 181 201 183 184 198 186 196 195 189 193 191 192 190 194 188 187 197 185 199 200 182 202 180 179 205 177 207 208 174 210 172 171 213 169 215 216 166 218 164 163 221 161 223 224 158 226 156 155 229 153 231 232 150 234 148 147 237 145 239 240 142 242 140 139 245 137 247 248 134 250 132 131 253 129 255
0 125 126 3 4 121 122 7 8 117 118 11 12 113 114 15 16 109 110 19 20 105 106 23 24 101 102 27 28 97 98 31 32 93 94 35 36 89 90 39 40 85 86 43 44 81 82 47 48 77 78 51 52 73 74 55 56 69 70 59 60 65 66 63 64 61 62 67 68 57 58 71 72 53 54 75 76 49 50 79 80 45 46 83 84 41 42 87 88 37 38 91 92 33 34 95 96 29 30 99 100 25 26 103 104 21 22 107 108 17 18 111 112 13 14 115 116 9 10 119 120 5 6 123 124 1 2 127 128 253 254 131 132 249 250 135 136 245 246 139 140 241 242 143 144 237 238 147 148 233 234 151 152 229 230 155 156 225 226 159 160 221 222 163 164 217 218 167 168 213 214 171 172 209 210 175 176 205 206 179 180 201 202 183 184 197 198 187 188 193 194 191 192 189 190 195 196 185 186 199 200 181 182 203 204 177 178 207 208 173 174 211 212 169 170 215 216 165 166 219 220 161 162 223 224 157 158 227 228 153 154 231 232 149 150 235 236 145 146 239 240 141 142 243 244 137 138 247 248 133 134 251 252 129 130 255
0 125 123 6 1 124 122 7 8 117 115 14 9 116 114 15 16 109 107 22 17 108 106 23 24 101 99 30 25 100 98 31 32 93 91 38 33 92 90 39 40 85 83 46 41 84 82 47 48 77 75 54 49 76 74 55 56 69 67 62 57 68 66 63 64 61 59 70 65 60 58 71 72 53 51 78 73 52 50 79 80 45 43 86 81 44 42 87 88 37 35 94 89 36 34 95 96 29 27 102 97 28 26 103 104 21 19 110 105 20 18 111 112 13 11 118 113 12 10 119 120 5 3 126 121 4 2 127 128 253 251 134 129 252 250 135 136 245 243 142 137 244 242 143 144 237 235 150 145 236 234 151 152 229 227 158 153 228 226 159 160 221 219 166 161 220 218 167 168 213 211 174 169 212 210 175 176 205 203 182 177 204 202 183 184 197 195 190 185 196 194 191 192 189 187 198 193 188 186 199 200 181 179 206 201 180 178 207 208 173 171 214 209 172 170 215 216 165 163 222 217 164 162 223 224 157 155 230 225 156 154 231 232 149 147 238 233 148 146 239 240 141 139 246 241 140 138 247 248 133 131 254 249 132 130 255
0 125 110 19 20 105 122 7 8 117 102 27 28 97 114 15 16 109 126 3 4 121 106 23 24 101 118 11 12 113 98 31 32 93 78 51 52 73 90 39 40 85 70 59 60 65 82 47 48 77 94 35 36 89 74 55 56 69 86 43 44 81 66 63 64 61 46 83 84 41 58 71 72 53 38 91 92 33 50 79 80 45 62 67 68 57 42 87 88 37 54 75 76 49 34 95 96 29 14 115 116 9 26 103 104 21 6 123 124 1 18 111 112 13 30 99 100 25 10 119 120 5 22 107 108 17 2 127 128 253 238 147 148 233 250 135 136 245 230 155 156 225 242 143 144 237 254 131 132 249 234 151 152 229 246 139 140 241 226 159 160 221 206 179 180 201 218 167 168 213 198 187 188 193 210 175 176 205 222 163 164 217 202 183 184 197 214 171 172 209 194 191 192 189 174 211 212 169 186 199 200 181 166 219 220 161 178 207 208 173 190 195 196 185 170 215 216 165 182 203 204 177 162 223 224 157 142 243 244 137 154 231 232 149 134 251 252 129 146 239 240 141 158 227 228 153 138 247 248 133 150 235 236 145 130 255
0 125 107 22 17 108 122 7 8 117 99 30 25 100 114 15 16 109 123 6 1 124 106 23 24 101 115 14 9 116 98 31 32 93 75 54 49 76 90 39 40 85 67 62 57 68 82 47 48 77 91 38 33 92 74 55 56 69 83 46 41 84 66 63 64 61 43 86 81 44 58 71 72 53 35 94 89 36 50 79 80 45 59 70 65 60 42 87 88 37 51 78 73 52 34 95 96 29 11 118 113 12 26 103 104 21 3 126 121 4 18 111 112 13 27 102 97 28 10 119 120 5 19 110 105 20 2 127 128 253 235 150 145 236 250 135 136 245 227 158 153 228 242 143 144 237 251 134 129 252 234 151 152 229 243 142 137 244 226 159 160 221 203 182 177 204 218 167 168 213 195 190 185 196 210 175 176 205 219 166 161 220 202 183 184 197 211 174 169 212 194 191 192 189 171 214 209 172 186 199 200 181 163 222 217 164 178 207 208 173 187 198 193 188 170 215 216 165 179 206 201 180 162 223 224 157 139 246 241 140 154 231 232 149 131 254 249 132 146 239 240 141 155 230 225 156 138 247 248 133 147 238 233 148 130 255
0 125 94 35 36 89 122 7 8 117 86 43 44 81 114 15 16 109 78 51 52 73 106 23 24 101 70 59 60 65 98 31 32 93 126 3 4 121 90 39 40 85 118 11 12 113 82 47 48 77 110 19 20 105 74 55 56 69 102 27 28 97 66 63 64 61 30 99 100 25 58 71 72 53 22 107 108 17 50 79 80 45 14 115 116 9 42 87 88 37 6 123 124 1 34 95 96 29 62 67 68 57 26 103 104 21 54 75 76 49 18 111 112 13 46 83 84 41 10 119 120 5 38 91 92 33 2 127 128 253 222 163 164 217 250 135 136 245 214 171 172 209 242 143 144 237 206 179 180 201 234 151 152 229 198 187 188 193 226 159 160 221 254 131 132 249 218 167 168 213 246 139 140 241 210 175 176 205 238 147 148 233 202 183 184 197 230 155 156 225 194 191 192 189 158 227 228 153 186 199 200 181 150 235 236 145 178 207 208 173 142 243 244 137 170 215 216 165 134 251 252 129 162 223 224 157 190 195 196 185 154 231 232 149 182 203 204 177 146 239 240 141 174 211 212 169 138 247 248 133 166 219 220 161 130 255
0 125 91 38 33 92 122 7 8 117 83 46 41 84 114 15 16 109 75 54 49 76 106 23 24 101 67 62 57 68 98 31 32 93 123 6 1 124 90 39 40 85 115 14 9 116 82 47 48 77 107 22 17 108 74 55 56 69 99 30 25 100 66 63 64 61 27 102 97 28 58 71 72 53 19 110 105 20 50 79 80 45 11 118 113 12 42 87 88 37 3 126 121 4 34 95 96 29 59 70 65 60 26 103 104 21 51 78 73 52 18 111 112 13 43 86 81 44 10 119 120 5 35 94 89 36 2 127 128 253 219 166 161 220 250 135 136 245 211 174 169 212 242 143 144 237 203 182 177 204 234 151 152 229 195 190 185 196 226 159 160 221 251 134 129 252 218 167 168 213 243 142 137 244 210 175 176 205 235 150 145 236 202 183 184 197 227 158 153 228 194 191 192 189 155 230 225 156 186 199 200 181 147 238 233 148 178 207 208 173 139 246 241 140 170 215 216 165 131 254 249 132 162 223 224 157 187 198 193 188 154 231 232 149 179 206 201 180 146 239 240 141 171 214 209 172 138 247 248 133 163 222 217 164 130 255
0 125 78 51 52 73 122 7 8 117 70 59 60 65 114 15 16 109 94 35 36 89 106 23 24 101 86 43 44 81 98 31 32 93 110 19 20 105 90 39 40 85 102 27 28 97 82 47 48 77 126 3 4 121 74 55 56 69 118 11 12 113 66 63 64 61 14 115 116 9 58 71 72 53 6 123 124 1 50 79 80 45 30 99 100 25 42 87 88 37 22 107 108 17 34 95 96 29 46 83 84 41 26 103 104 21 38 91 92 33 18 111 112 13 62 67 68 57 10 119 120 5 54 75 76 49 2 127 128 253 206 179 180 201 250 135 136 245 198 187 188 193 242 143 144 237 222 163 164 217 234 151 152 229 214 171 172 209 226 159 160 221 238 147 148 233 218 167 168 213 230 155 156 225 210 175 176 205 254 131 132 249 202 183 184 197 246 139 140 241 194 191 192 189 142 243 244 137 186 199 200 181 134 251 252 129 178 207 208 173 158 227 228 153 170 215 216 165 150 235 236 145 162 223 224 157 174 211 212 169 154 231 232 149 166 219 220 161 146 239 240 141 190 195 196 185 138 247 248 133 182 203 204 177 130 255
0 125 75 54 49 76 122 7 8 117 67 62 57 68 114 15 16 109 91 38 33 92 106 23 24 101 83 46 41 84 98 31 32 93 107 22 17 108 90 39 40 85 99 30 25 100 82 47 48 77 123 6 1 124 74 55 56 69 115 14 9 116 66 63 64 61 11 118 113 12 58 71 72 53 3 126 121 4 50 79 80 45 27 102 97 28 42 87 88 37 19 110 105 20 34 95 96 29 43 86 81 44 26 103 104 21 35 94 89 36 18 111 112 13 59 70 65 60 10 119 120 5 51 78 73 52 2 127 128 253 203 182 177 204 250 135 136 245 195 190 185 196 242 143 144 237 219 166 161 220 234 151 152 229 211 174 169 212 226 159 160 221 235 150 145 236 218 167 168 213 227 158 153 228 210 175 176 205 251 134 129 252 202 183 184 197 243 142 137 244 194 191 192 189 139 246 241 140 186 199 200 181 131 254 249 132 178 207 208 173 155 230 225 156 170 215 216 165 147 238 233 148 162 223 224 157 171 214 209 172 154 231 232 149 163 222 217 164 146 239 240 141 187 198 193 188 138 247 248 133 179 206 201 180 130 255
0 125 52 73 78 51 122 7 8 117 60 65 70 59 114 15 16 109 36 89 94 35 106 23 24 101 44 81 86 43 98 31 32 93 20 105 110 19 90 39 40 85 28 97 102 27 82 47 48 77 4 121 126 3 74 55 56 69 12 113 118 11 66 63 64 61 116 9 14 115 58 71 72 53 124 1 6 123 50 79 80 45 100 25 30 99 42 87 88 37 108 17 22 107 34 95 96 29 84 41 46 83 26 103 104 21 92 33 38 91 18 111 112 13 68 57 62 67 10 119 120 5 76 49 54 75 2 127 128 253 180 201 206 179 250 135 136 245 188 193 198 187 242 143 144 237 164 217 222 163 234 151 152 229 172 209 214 171 226 159 160 221 148 233 238 147 218 167 168 213 156 225 230 155 210 175 176 205 132 249 254 131 202 183 184 197 140 241 246 139 194 191 192 189 244 137 142 243 186 199 200 181 252 129 134 251 178 207 208 173 228 153 158 227 170 215 216 165 236 145 150 235 162 223 224 157 212 169 174 211 154 231 232 149 220 161 166 219 146 239 240 141 196 185 190 195 138 247 248 133 204 177 182 203 130 255
