8
24
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 99 2 97 102 5 100 7 8 107 10 105 110 13 108 15 16 115 18 113 118 21 116 23 24 123 26 121 126 29 124 31 32 67 34 65 70 37 68 39 40 75 42 73 78 45 76 47 48 83 50 81 86 53 84 55 56 91 58 89 94 61 92 63 64 35 66 33 38 69 36 71 72 43 74 41 46 77 44 79 80 51 82 49 54 85 52 87 88 59 90 57 62 93 60 95 96 3 98 1 6 101 4 103 104 11 106 9 14 109 12 111 112 19 114 17 22 117 20 119 120 27 122 25 30 125 28 127 128 227 130 225 230 133 228 135 136 235 138 233 238 141 236 143 144 243 146 241 246 149 244 151 152 251 154 249 254 157 252 159 160 195 162 193 198 165 196 167 168 203 170 201 206 173 204 175 176 211 178 209 214 181 212 183 184 219 186 217 222 189 220 191 192 163 194 161 166 197 164 199 200 171 202 169 174 205 172 207 208 179 210 177 182 213 180 215 216 187 218 185 190 221 188 223 224 131 226 129 134 229 132 231 232 139 234 137 142 237 140 239 240 147 242 145 150 245 148 247 248 155 250 153 158 253 156 255
0 99 1 98 101 6 100 7 8 107 9 106 109 14 108 15 16 115 17 114 117 22 116 23 24 123 25 122 125 30 124 31 32 67 33 66 69 38 68 39 40 75 41 74 77 46 76 47 48 83 49 82 85 54 84 55 56 91 57 90 93 62 92 63 64 35 65 34 37 70 36 71 72 43 73 42 45 78 44 79 80 51 81 50 53 86 52 87 88 59 89 58 61 94 60 95 96 3 97 2 5 102 4 103 104 11 105 10 13 110 12 111 112 19 113 18 21 118 20 119 120 27 121 26 29 126 28 127 128 227 129 226 229 134 228 135 136 235 137 234 237 142 236 143 144 243 145 242 245 150 244 151 152 251 153 250 253 158 252 159 160 195 161 194 197 166 196 167 168 203 169 202 205 174 204 175 176 211 177 210 213 182 212 183 184 219 185 218 221 190 220 191 192 163 193 162 165 198 164 199 200 171 201 170 173 206 172 207 208 179 209 178 181 214 180 215 216 187 217 186 189 222 188 223 224 131 225 130 133 230 132 231 232 139 233 138 141 238 140 239 240 147 241 146 149 246 148 247 248 155 249 154 157 254 156 255
0 4 102 98 101 97 3 7 8 12 110 106 109 105 11 15 16 20 118 114 117 113 19 23 24 28 126 122 125 121 27 31 32 36 70 66 69 65 35 39 40 44 78 74 77 73 43 47 48 52 86 82 85 81 51 55 56 60 94 90 93 89 59 63 64 68 38 34 37 33 67 71 72 76 46 42 45 41 75 79 80 84 54 50 53 49 83 87 88 92 62 58 61 57 91 95 96 100 6 2 5 1 99 103 104 108 14 10 13 9 107 111 112 116 22 18 21 17 115 119 120 124 30 26 29 25 123 127 128 132 230 226 229 225 131 135 136 140 238 234 237 233 139 143 144 148 246 242 245 241 147 151 152 156 254 250 253 249 155 159 160 164 198 194 197 193 163 167 168 172 206 202 205 201 171 175 176 180 214 210 213 209 179 183 184 188 222 218 221 217 187 191 192 196 166 162 165 161 195 199 200 204 174 170 173 169 203 207 208 212 182 178 181 177 211 215 216 220 190 186 189 185 219 223 224 228 134 130 133 129 227 231 232 236 142 138 141 137 235 239 240 244 150 146 149 145 243 247 248 252 158 154 157 153 251 255
0 4 101 97 102 98 3 7 8 12 109 105 110 106 11 15 16 20 117 113 118 114 19 23 24 28 125 121 126 122 27 31 32 36 69 65 70 66 35 39 40 44 77 73 78 74 43 47 48 52 85 81 86 82 51 55 56 60 93 89 94 90 59 63 64 68 37 33 38 34 67 71 72 76 45 41 46 42 75 79 80 84 53 49 54 50 83 87 88 92 61 57 62 58 91 95 96 100 5 1 6 2 99 103 104 108 13 9 14 10 107 111 112 116 21 17 22 18 115 119 120 124 29 25 30 26 123 127 128 132 229 225 230 226 131 135 136 140 237 233 238 234 139 143 144 148 245 241 246 242 147 151 152 156 253 249 254 250 155 159 160 164 197 193 198 194 163 167 168 172 205 201 206 202 171 175 176 180 213 209 214 210 179 183 184 188 221 217 222 218 187 191 192 196 165 161 166 162 195 199 200 204 173 169 174 170 203 207 208 212 181 177 182 178 211 215 216 220 189 185 190 186 219 223 224 228 133 129 134 130 227 231 232 236 141 137 142 138 235 239 240 244 149 145 150 146 243 247 248 252 157 153 158 154 251 255
0 4 2 6 1 5 3 7 8 12 10 14 9 13 11 15 16 20 18 22 17 21 19 23 24 28 26 30 25 29 27 31 32 36 34 38 33 37 35 39 40 44 42 46 41 45 43 47 48 52 50 54 49 53 51 55 56 60 58 62 57 61 59 63 64 68 66 70 65 69 67 71 72 76 74 78 73 77 75 79 80 84 82 86 81 85 83 87 88 92 90 94 89 93 91 95 96 100 98 102 97 101 99 103 104 108 106 110 105 109 107 111 112 116 114 118 113 117 115 119 120 124 122 126 121 125 123 127 128 132 130 134 129 133 131 135 136 140 138 142 137 141 139 143 144 148 146 150 145 149 147 151 152 156 154 158 153 157 155 159 160 164 162 166 161 165 163 167 168 172 170 174 169 173 171 175 176 180 178 182 177 181 179 183 184 188 186 190 185 189 187 191 192 196 194 198 193 197 195 199 200 204 202 206 201 205 203 207 208 212 210 214 209 213 211 215 216 220 218 222 217 221 219 223 224 228 226 230 225 229 227 231 232 236 234 238 233 237 235 239 240 244 242 246 241 245 243 247 248 252 250 254 249 253 251 255
0 4 1 5 2 6 3 7 8 12 9 13 10 14 11 15 16 20 17 21 18 22 19 23 24 28 25 29 26 30 27 31 32 36 33 37 34 38 35 39 40 44 41 45 42 46 43 47 48 52 49 53 50 54 51 55 56 60 57 61 58 62 59 63 64 68 65 69 66 70 67 71 72 76 73 77 74 78 75 79 80 84 81 85 82 86 83 87 88 92 89 93 90 94 91 95 96 100 97 101 98 102 99 103 104 108 105 109 106 110 107 111 112 116 113 117 114 118 115 119 120 124 121 125 122 126 123 127 128 132 129 133 130 134 131 135 136 140 137 141 138 142 139 143 144 148 145 149 146 150 147 151 152 156 153 157 154 158 155 159 160 164 161 165 162 166 163 167 168 172 169 173 170 174 171 175 176 180 177 181 178 182 179 183 184 188 185 189 186 190 187 191 192 196 193 197 194 198 195 199 200 204 201 205 202 206 203 207 208 212 209 213 210 214 211 215 216 220 217 221 218 222 219 223 224 228 225 229 226 230 227 231 232 236 233 237 234 238 235 239 240 244 241 245 242 246 243 247 248 252 249 253 250 254 251 255
0 2 102 100 99 97 5 7 8 10 110 108 107 105 13 15 16 18 118 116 115 113 21 23 24 26 126 124 123 121 29 31 32 34 70 68 67 65 37 39 40 42 78 76 75 73 45 47 48 50 86 84 83 81 53 55 56 58 94 92 91 89 61 63 64 66 38 36 35 33 69 71 72 74 46 44 43 41 77 79 80 82 54 52 51 49 85 87 88 90 62 60 59 57 93 95 96 98 6 4 3 1 101 103 104 106 14 12 11 9 109 111 112 114 22 20 19 17 117 119 120 122 30 28 27 25 125 127 128 130 230 228 227 225 133 135 136 138 238 236 235 233 141 143 144 146 246 244 243 241 149 151 152 154 254 252 251 249 157 159 160 162 198 196 195 193 165 167 168 170 206 204 203 201 173 175 176 178 214 212 211 209 181 183 184 186 222 220 219 217 189 191 192 194 166 164 163 161 197 199 200 202 174 172 171 169 205 207 208 210 182 180 179 177 213 215 216 218 190 188 187 185 221 223 224 226 134 132 131 129 229 231 232 234 142 140 139 137 237 239 240 242 150 148 147 145 245 247 248 250 158 156 155 153 253 255
0 2 99 97 102 100 5 7 8 10 107 105 110 108 13 15 16 18 115 113 118 116 21 23 24 26 123 121 126 124 29 31 32 34 67 65 70 68 37 39 40 42 75 73 78 76 45 47 48 50 83 81 86 84 53 55 56 58 91 89 94 92 61 63 64 66 35 33 38 36 69 71 72 74 43 41 46 44 77 79 80 82 51 49 54 52 85 87 88 90 59 57 62 60 93 95 96 98 3 1 6 4 101 103 104 106 11 9 14 12 109 111 112 114 19 17 22 20 117 119 120 122 27 25 30 28 125 127 128 130 227 225 230 228 133 135 136 138 235 233 238 236 141 143 144 146 243 241 246 244 149 151 152 154 251 249 254 252 157 159 160 162 195 193 198 196 165 167 168 170 203 201 206 204 173 175 176 178 211 209 214 212 181 183 184 186 219 217 222 220 189 191 192 194 163 161 166 164 197 199 200 202 171 169 174 172 205 207 208 210 179 177 182 180 213 215 216 218 187 185 190 188 221 223 224 226 131 129 134 132 229 231 232 234 139 137 142 140 237 239 240 242 147 145 150 148 245 247 248 250 155 153 158 156 253 255
0 2 4 6 1 3 5 7 8 10 12 14 9 11 13 15 16 18 20 22 17 19 21 23 24 26 28 30 25 27 29 31 32 34 36 38 33 35 37 39 40 42 44 46 41 43 45 47 48 50 52 54 49 51 53 55 56 58 60 62 57 59 61 63 64 66 68 70 65 67 69 71 72 74 76 78 73 75 77 79 80 82 84 86 81 83 85 87 88 90 92 94 89 91 93 95 96 98 100 102 97 99 101 103 104 106 108 110 105 107 109 111 112 114 116 118 113 115 117 119 120 122 124 126 121 123 125 127 128 130 132 134 129 131 133 135 136 138 140 142 137 139 141 143 144 146 148 150 145 147 149 151 152 154 156 158 153 155 157 159 160 162 164 166 161 163 165 167 168 170 172 174 169 171 173 175 176 178 180 182 177 179 181 183 184 186 188 190 185 187 189 191 192 194 196 198 193 195 197 199 200 202 204 206 201 203 205 207 208 210 212 214 209 211 213 215 216 218 220 222 217 219 221 223 224 226 228 230 225 227 229 231 232 234 236 238 233 235 237 239 240 242 244 246 241 243 245 247 248 250 252 254 249 251 253 255
0 2 1 3 4 6 5 7 8 10 9 11 12 14 13 15 16 18 17 19 20 22 21 23 24 26 25 27 28 30 29 31 32 34 33 35 36 38 37 39 40 42 41 43 44 46 45 47 48 50 49 51 52 54 53 55 56 58 57 59 60 62 61 63 64 66 65 67 68 70 69 71 72 74 73 75 76 78 77 79 80 82 81 83 84 86 85 87 88 90 89 91 92 94 93 95 96 98 97 99 100 102 101 103 104 106 105 107 108 110 109 111 112 114 113 115 116 118 117 119 120 122 121 123 124 126 125 127 128 130 129 131 132 134 133 135 136 138 137 139 140 142 141 143 144 146 145 147 148 150 149 151 152 154 153 155 156 158 157 159 160 162 161 163 164 166 165 167 168 170 169 171 172 174 173 175 176 178 177 179 180 182 181 183 184 186 185 187 188 190 189 191 192 194 193 195 196 198 197 199 200 202 201 203 204 206 205 207 208 210 209 211 212 214 213 215 216 218 217 219 220 222 221 223 224 226 225 227 228 230 229 231 232 234 233 235 236 238 237 239 240 242 241 243 244 246 245 247 248 250 249 251 252 254 253 255
0 1 101 100 99 98 6 7 8 9 109 108 107 106 14 15 16 17 117 116 115 114 22 23 24 25 125 124 123 122 30 31 32 33 69 68 67 66 38 39 40 41 77 76 75 74 46 47 48 49 85 84 83 82 54 55 56 57 93 92 91 90 62 63 64 65 37 36 35 34 70 71 72 73 45 44 43 42 78 79 80 81 53 52 51 50 86 87 88 89 61 60 59 58 94 95 96 97 5 4 3 2 102 103 104 105 13 12 11 10 110 111 112 113 21 20 19 18 118 119 120 121 29 28 27 26 126 127 128 129 229 228 227 226 134 135 136 137 237 236 235 234 142 143 144 145 245 244 243 242 150 151 152 153 253 252 251 250 158 159 160 161 197 196 195 194 166 167 168 169 205 204 203 202 174 175 176 177 213 212 211 210 182 183 184 185 221 220 219 218 190 191 192 193 165 164 163 162 198 199 200 201 173 172 171 170 206 207 208 209 181 180 179 178 214 215 216 217 189 188 187 186 222 223 224 225 133 132 131 130 230 231 232 233 141 140 139 138 238 239 240 241 149 148 147 146 246 247 248 249 157 156 155 154 254 255
0 1 99 98 101 100 6 7 8 9 107 106 109 108 14 15 16 17 115 114 117 116 22 23 24 25 123 122 125 124 30 31 32 33 67 66 69 68 38 39 40 41 75 74 77 76 46 47 48 49 83 82 85 84 54 55 56 57 91 90 93 92 62 63 64 65 35 34 37 36 70 71 72 73 43 42 45 44 78 79 80 81 51 50 53 52 86 87 88 89 59 58 61 60 94 95 96 97 3 2 5 4 102 103 104 105 11 10 13 12 110 111 112 113 19 18 21 20 118 119 120 121 27 26 29 28 126 127 128 129 227 226 229 228 134 135 136 137 235 234 237 236 142 143 144 145 243 242 245 244 150 151 152 153 251 250 253 252 158 159 160 161 195 194 197 196 166 167 168 169 203 202 205 204 174 175 176 177 211 210 213 212 182 183 184 185 219 218 221 220 190 191 192 193 163 162 165 164 198 199 200 201 171 170 173 172 206 207 208 209 179 178 181 180 214 215 216 217 187 186 189 188 222 223 224 225 131 130 133 132 230 231 232 233 139 138 141 140 238 239 240 241 147 146 149 148 246 247 248 249 155 154 157 156 254 255
0 1 4 5 2 3 6 7 8 9 12 13 10 11 14 15 16 17 20 21 18 19 22 23 24 25 28 29 26 27 30 31 32 33 36 37 34 35 38 39 40 41 44 45 42 43 46 47 48 49 52 53 50 51 54 55 56 57 60 61 58 59 62 63 64 65 68 69 66 67 70 71 72 73 76 77 74 75 78 79 80 81 84 85 82 83 86 87 88 89 92 93 90 91 94 95 96 97 100 101 98 99 102 103 104 105 108 109 106 107 110 111 112 113 116 117 114 115 118 119 120 121 124 125 122 123 126 127 128 129 132 133 130 131 134 135 136 137 140 141 138 139 142 143 144 145 148 149 146 147 150 151 152 153 156 157 154 155 158 159 160 161 164 165 162 163 166 167 168 169 172 173 170 171 174 175 176 177 180 181 178 179 182 183 184 185 188 189 186 187 190 191 192 193 196 197 194 195 198 199 200 201 204 205 202 203 206 207 208 209 212 213 210 211 214 215 216 217 220 221 218 219 222 223 224 225 228 229 226 227 230 231 232 233 236 237 234 235 238 239 240 241 244 245 242 243 246 247 248 249 252 253 250 251 254 255
