8
60
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 132 130 6 129 5 3 135 144 20 18 150 17 149 147 23 136 12 10 142 9 141 139 15 24 156 154 30 153 29 27 159 32 164 162 38 161 37 35 167 176 52 50 182 49 181 179 55 168 44 42 174 41 173 171 47 56 188 186 62 185 61 59 191 192 68 66 198 65 197 195 71 80 212 210 86 209 85 83 215 72 204 202 78 201 77 75 207 216 92 90 222 89 221 219 95 224 100 98 230 97 229 227 103 112 244 242 118 241 117 115 247 104 236 234 110 233 109 107 239 248 124 122 254 121 253 251 127 128 4 2 134 1 133 131 7 16 148 146 22 145 21 19 151 8 140 138 14 137 13 11 143 152 28 26 158 25 157 155 31 160 36 34 166 33 165 163 39 48 180 178 54 177 53 51 183 40 172 170 46 169 45 43 175 184 60 58 190 57 189 187 63 64 196 194 70 193 69 67 199 208 84 82 214 81 213 211 87 200 76 74 206 73 205 203 79 88 220 218 94 217 93 91 223 96 228 226 102 225 101 99 231 240 116 114 246 113 245 243 119 232 108 106 238 105 237 235 111 120 252 250 126 249 125 123 255
0 132 130 6 129 5 3 135 144 20 18 150 17 149 147 23 136 12 10 142 9 141 139 15 24 156 154 30 153 29 27 159 31 155 157 25 158 26 28 152 143 11 13 137 14 138 140 8 151 19 21 145 22 146 148 16 7 131 133 1 134 2 4 128 192 68 66 198 65 197 195 71 80 212 210 86 209 85 83 215 72 204 202 78 201 77 75 207 216 92 90 222 89 221 219 95 223 91 93 217 94 218 220 88 79 203 205 73 206 74 76 200 87 211 213 81 214 82 84 208 199 67 69 193 70 194 196 64 191 59 61 185 62 186 188 56 47 171 173 41 174 42 44 168 55 179 181 49 182 50 52 176 167 35 37 161 38 162 164 32 160 36 34 166 33 165 163 39 48 180 178 54 177 53 51 183 40 172 170 46 169 45 43 175 184 60 58 190 57 189 187 63 127 251 253 121 254 122 124 248 239 107 109 233 110 234 236 104 247 115 117 241 118 242 244 112 103 227 229 97 230 98 100 224 96 228 226 102 225 101 99 231 240 116 114 246 113 245 243 119 232 108 106 238 105 237 235 111 120 252 250 126 249 125 123 255
0 130 132 6 136 10 12 142 144 18 20 150 24 154 156 30 129 3 5 135 9 139 141 15 17 147 149 23 153 27 29 159 32 162 164 38 168 42 44 174 176 50 52 182 56 186 188 62 161 35 37 167 41 171 173 47 49 179 181 55 185 59 61 191 192 66 68 198 72 202 204 78 80 210 212 86 216 90 92 222 65 195 197 71 201 75 77 207 209 83 85 215 89 219 221 95 224 98 100 230 104 234 236 110 112 242 244 118 248 122 124 254 97 227 229 103 233 107 109 239 241 115 117 247 121 251 253 127 128 2 4 134 8 138 140 14 16 146 148 22 152 26 28 158 1 131 133 7 137 11 13 143 145 19 21 151 25 155 157 31 160 34 36 166 40 170 172 46 48 178 180 54 184 58 60 190 33 163 165 39 169 43 45 175 177 51 53 183 57 187 189 63 64 194 196 70 200 74 76 206 208 82 84 214 88 218 220 94 193 67 69 199 73 203 205 79 81 211 213 87 217 91 93 223 96 226 228 102 232 106 108 238 240 114 116 246 120 250 252 126 225 99 101 231 105 235 237 111 113 243 245 119 249 123 125 255
0 130 132 6 136 10 12 142 144 18 20 150 24 154 156 30 129 3 5 135 9 139 141 15 17 147 149 23 153 27 29 159 31 157 155 25 151 21 19 145 143 13 11 137 7 133 131 1 158 28 26 152 22 148 146 16 14 140 138 8 134 4 2 128 192 66 68 198 72 202 204 78 80 210 212 86 216 90 92 222 65 195 197 71 201 75 77 207 209 83 85 215 89 219 221 95 223 93 91 217 87 213 211 81 79 205 203 73 199 69 67 193 94 220 218 88 214 84 82 208 206 76 74 200 70 196 194 64 191 61 59 185 55 181 179 49 47 173 171 41 167 37 35 161 62 188 186 56 182 52 50 176 174 44 42 168 38 164 162 32 160 34 36 166 40 170 172 46 48 178 180 54 184 58 60 190 33 163 165 39 169 43 45 175 177 51 53 183 57 187 189 63 127 253 251 121 247 117 115 241 239 109 107 233 103 229 227 97 254 124 122 248 118 244 242 112 110 236 234 104 230 100 98 224 96 226 228 102 232 106 108 238 240 114 116 246 120 250 252 126 225 99 101 231 105 235 237 111 113 243 245 119 249 123 125 255
0 130 129 3 144 18 17 147 136 10 9 139 24 154 153 27 132 6 5 135 20 150 149 23 12 142 141 15 156 30 29 159 32 162 161 35 176 50 49 179 168 42 41 171 56 186 185 59 164 38 37 167 52 182 181 55 44 174 173 47 188 62 61 191 192 66 65 195 80 210 209 83 72 202 201 75 216 90 89 219 68 198 197 71 212 86 85 215 204 78 77 207 92 222 221 95 224 98 97 227 112 242 241 115 104 234 233 107 248 122 121 251 100 230 229 103 244 118 117 247 236 110 109 239 124 254 253 127 128 2 1 131 16 146 145 19 8 138 137 11 152 26 25 155 4 134 133 7 148 22 21 151 140 14 13 143 28 158 157 31 160 34 33 163 48 178 177 51 40 170 169 43 184 58 57 187 36 166 165 39 180 54 53 183 172 46 45 175 60 190 189 63 64 194 193 67 208 82 81 211 200 74 73 203 88 218 217 91 196 70 69 199 84 214 213 87 76 206 205 79 220 94 93 223 96 226 225 99 240 114 113 243 232 106 105 235 120 250 249 123 228 102 101 231 116 246 245 119 108 238 237 111 252 126 125 255
0 130 129 3 144 18 17 147 136 10 9 139 24 154 153 27 132 6 5 135 20 150 149 23 12 142 141 15 156 30 29 159 31 157 158 28 143 13 14 140 151 21 22 148 7 133 134 4 155 25 26 152 11 137 138 8 19 145 146 16 131 1 2 128 192 66 65 195 80 210 209 83 72 202 201 75 216 90 89 219 68 198 197 71 212 86 85 215 204 78 77 207 92 222 221 95 223 93 94 220 79 205 206 76 87 213 214 84 199 69 70 196 91 217 218 88 203 73 74 200 211 81 82 208 67 193 194 64 191 61 62 188 47 173 174 44 55 181 182 52 167 37 38 164 59 185 186 56 171 41 42 168 179 49 50 176 35 161 162 32 160 34 33 163 48 178 177 51 40 170 169 43 184 58 57 187 36 166 165 39 180 54 53 183 172 46 45 175 60 190 189 63 127 253 254 124 239 109 110 236 247 117 118 244 103 229 230 100 251 121 122 248 107 233 234 104 115 241 242 112 227 97 98 224 96 226 225 99 240 114 113 243 232 106 105 235 120 250 249 123 228 102 101 231 116 246 245 119 108 238 237 111 252 126 125 255
0 129 144 17 136 9 24 153 132 5 20 149 12 141 156 29 130 3 18 147 10 139 154 27 6 135 150 23 142 15 30 159 32 161 176 49 168 41 56 185 164 37 52 181 44 173 188 61 162 35 50 179 42 171 186 59 38 167 182 55 174 47 62 191 192 65 80 209 72 201 216 89 68 197 212 85 204 77 92 221 66 195 210 83 202 75 90 219 198 71 86 215 78 207 222 95 224 97 112 241 104 233 248 121 100 229 244 117 236 109 124 253 98 227 242 115 234 107 122 251 230 103 118 247 110 239 254 127 128 1 16 145 8 137 152 25 4 133 148 21 140 13 28 157 2 131 146 19 138 11 26 155 134 7 22 151 14 143 158 31 160 33 48 177 40 169 184 57 36 165 180 53 172 45 60 189 34 163 178 51 170 43 58 187 166 39 54 183 46 175 190 63 64 193 208 81 200 73 88 217 196 69 84 213 76 205 220 93 194 67 82 211 74 203 218 91 70 199 214 87 206 79 94 223 96 225 240 113 232 105 120 249 228 101 116 245 108 237 252 125 226 99 114 243 106 235 250 123 102 231 246 119 238 111 126 255
0 129 144 17 136 9 24 153 132 5 20 149 12 141 156 29 130 3 18 147 10 139 154 27 6 135 150 23 142 15 30 159 31 158 143 14 151 22 7 134 155 26 11 138 19 146 131 2 157 28 13 140 21 148 133 4 25 152 137 8 145 16 1 128 192 65 80 209 72 201 216 89 68 197 212 85 204 77 92 221 66 195 210 83 202 75 90 219 198 71 86 215 78 207 222 95 223 94 79 206 87 214 199 70 91 218 203 74 211 82 67 194 93 220 205 76 213 84 69 196 217 88 73 200 81 208 193 64 191 62 47 174 55 182 167 38 59 186 171 42 179 50 35 162 61 188 173 44 181 52 37 164 185 56 41 168 49 176 161 32 160 33 48 177 40 169 184 57 36 165 180 53 172 45 60 189 34 163 178 51 170 43 58 187 166 39 54 183 46 175 190 63 127 254 239 110 247 118 103 230 251 122 107 234 115 242 227 98 253 124 109 236 117 244 229 100 121 248 233 104 241 112 97 224 96 225 240 113 232 105 120 249 228 101 116 245 108 237 252 125 226 99 114 243 106 235 250 123 102 231 246 119 238 111 126 255
0 129 130 3 132 5 6 135 136 9 10 139 12 141 142 15 144 17 18 147 20 149 150 23 24 153 154 27 156 29 30 159 32 161 162 35 164 37 38 167 168 41 42 171 44 173 174 47 176 49 50 179 52 181 182 55 56 185 186 59 188 61 62 191 192 65 66 195 68 197 198 71 72 201 202 75 204 77 78 207 80 209 210 83 212 85 86 215 216 89 90 219 92 221 222 95 224 97 98 227 100 229 230 103 104 233 234 107 236 109 110 239 112 241 242 115 244 117 118 247 248 121 122 251 124 253 254 127 128 1 2 131 4 133 134 7 8 137 138 11 140 13 14 143 16 145 146 19 148 21 22 151 152 25 26 155 28 157 158 31 160 33 34 163 36 165 166 39 40 169 170 43 172 45 46 175 48 177 178 51 180 53 54 183 184 57 58 187 60 189 190 63 64 193 194 67 196 69 70 199 200 73 74 203 76 205 206 79 208 81 82 211 84 213 214 87 88 217 218 91 220 93 94 223 96 225 226 99 228 101 102 231 232 105 106 235 108 237 238 111 240 113 114 243 116 245 246 119 120 249 250 123 252 125 126 255
0 129 130 3 132 5 6 135 136 9 10 139 12 141 142 15 144 17 18 147 20 149 150 23 24 153 154 27 156 29 30 159 31 158 157 28 155 26 25 152 151 22 21 148 19 146 145 16 143 14 13 140 11 138 137 8 7 134 133 4 131 2 1 128 192 65 66 195 68 197 198 71 72 201 202 75 204 77 78 207 80 209 210 83 212 85 86 215 216 89 90 219 92 221 222 95 223 94 93 220 91 218 217 88 87 214 213 84 211 82 81 208 79 206 205 76 203 74 73 200 199 70 69 196 67 194 193 64 191 62 61 188 59 186 185 56 55 182 181 52 179 50 49 176 47 174 173 44 171 42 41 168 167 38 37 164 35 162 161 32 160 33 34 163 36 165 166 39 40 169 170 43 172 45 46 175 48 177 178 51 180 53 54 183 184 57 58 187 60 189 190 63 127 254 253 124 251 122 121 248 247 118 117 244 115 242 241 112 239 110 109 236 107 234 233 104 103 230 229 100 227 98 97 224 96 225 226 99 228 101 102 231 232 105 106 235 108 237 238 111 240 113 114 243 116 245 246 119 120 249 250 123 252 125 126 255
0 62 61 3 59 5 6 56 55 9 10 52 12 50 49 15 47 17 18 44 20 42 41 23 24 38 37 27 35 29 30 32 159 161 162 156 164 154 153 167 168 150 149 171 147 173 174 144 176 142 141 179 139 181 182 136 135 185 186 132 188 130 129 191 127 65 66 124 68 122 121 71 72 118 117 75 115 77 78 112 80 110 109 83 107 85 86 104 103 89 90 100 92 98 97 95 224 222 221 227 219 229 230 216 215 233 234 212 236 210 209 239 207 241 242 204 244 202 201 247 248 198 197 251 195 253 254 192 63 1 2 60 4 58 57 7 8 54 53 11 51 13 14 48 16 46 45 19 43 21 22 40 39 25 26 36 28 34 33 31 160 158 157 163 155 165 166 152 151 169 170 148 172 146 145 175 143 177 178 140 180 138 137 183 184 134 133 187 131 189 190 128 64 126 125 67 123 69 70 120 119 73 74 116 76 114 113 79 111 81 82 108 84 106 105 87 88 102 101 91 99 93 94 96 223 225 226 220 228 218 217 231 232 214 213 235 211 237 238 208 240 206 205 243 203 245 246 200 199 249 250 196 252 194 193 255
0 62 61 3 59 5 6 56 55 9 10 52 12 50 49 15 47 17 18 44 20 42 41 23 24 38 37 27 35 29 30 32 31 33 34 28 36 26 25 39 40 22 21 43 19 45 46 16 48 14 13 51 11 53 54 8 7 57 58 4 60 2 1 63 127 65 66 124 68 122 121 71 72 118 117 75 115 77 78 112 80 110 109 83 107 85 86 104 103 89 90 100 92 98 97 95 96 94 93 99 91 101 102 88 87 105 106 84 108 82 81 111 79 113 114 76 116 74 73 119 120 70 69 123 67 125 126 64 191 129 130 188 132 186 185 135 136 182 181 139 179 141 142 176 144 174 173 147 171 149 150 168 167 153 154 164 156 162 161 159 160 158 157 163 155 165 166 152 151 169 170 148 172 146 145 175 143 177 178 140 180 138 137 183 184 134 133 187 131 189 190 128 192 254 253 195 251 197 198 248 247 201 202 244 204 242 241 207 239 209 210 236 212 234 233 215 216 230 229 219 227 221 222 224 223 225 226 220 228 218 217 231 232 214 213 235 211 237 238 208 240 206 205 243 203 245 246 200 199 249 250 196 252 194 193 255
0 62 47 17 55 9 24 38 59 5 20 42 12 50 35 29 61 3 18 44 10 52 37 27 6 56 41 23 49 15 30 32 159 161 176 142 168 150 135 185 164 154 139 181 147 173 188 130 162 156 141 179 149 171 186 132 153 167 182 136 174 144 129 191 127 65 80 110 72 118 103 89 68 122 107 85 115 77 92 98 66 124 109 83 117 75 90 100 121 71 86 104 78 112 97 95 224 222 207 241 215 233 248 198 219 229 244 202 236 210 195 253 221 227 242 204 234 212 197 251 230 216 201 247 209 239 254 192 63 1 16 46 8 54 39 25 4 58 43 21 51 13 28 34 2 60 45 19 53 11 26 36 57 7 22 40 14 48 33 31 160 158 143 177 151 169 184 134 155 165 180 138 172 146 131 189 157 163 178 140 170 148 133 187 166 152 137 183 145 175 190 128 64 126 111 81 119 73 88 102 123 69 84 106 76 114 99 93 125 67 82 108 74 116 101 91 70 120 105 87 113 79 94 96 223 225 240 206 232 214 199 249 228 218 203 245 211 237 252 194 226 220 205 243 213 235 250 196 217 231 246 200 238 208 193 255
0 62 47 17 55 9 24 38 59 5 20 42 12 50 35 29 61 3 18 44 10 52 37 27 6 56 41 23 49 15 30 32 31 33 48 14 40 22 7 57 36 26 11 53 19 45 60 2 34 28 13 51 21 43 58 4 25 39 54 8 46 16 1 63 127 65 80 110 72 118 103 89 68 122 107 85 115 77 92 98 66 124 109 83 117 75 90 100 121 71 86 104 78 112 97 95 96 94 79 113 87 105 120 70 91 101 116 74 108 82 67 125 93 99 114 76 106 84 69 123 102 88 73 119 81 111 126 64 191 129 144 174 136 182 167 153 132 186 171 149 179 141 156 162 130 188 173 147 181 139 154 164 185 135 150 168 142 176 161 159 160 158 143 177 151 169 184 134 155 165 180 138 172 146 131 189 157 163 178 140 170 148 133 187 166 152 137 183 145 175 190 128 192 254 239 209 247 201 216 230 251 197 212 234 204 242 227 221 253 195 210 236 202 244 229 219 198 248 233 215 241 207 222 224 223 225 240 206 232 214 199 249 228 218 203 245 211 237 252 194 226 220 205 243 213 235 250 196 217 231 246 200 238 208 193 255
0 61 62 3 47 18 17 44 55 10 9 52 24 37 38 27 59 6 5 56 20 41 42 23 12 49 50 15 35 30 29 32 159 162 161 156 176 141 142 179 168 149 150 171 135 186 185 132 164 153 154 167 139 182 181 136 147 174 173 144 188 129 130 191 127 66 65 124 80 109 110 83 72 117 118 75 103 90 89 100 68 121 122 71 107 86 85 104 115 78 77 112 92 97 98 95 224 221 222 227 207 242 241 204 215 234 233 212 248 197 198 251 219 230 229 216 244 201 202 247 236 209 210 239 195 254 253 192 63 2 1 60 16 45 46 19 8 53 54 11 39 26 25 36 4 57 58 7 43 22 21 40 51 14 13 48 28 33 34 31 160 157 158 163 143 178 177 140 151 170 169 148 184 133 134 187 155 166 165 152 180 137 138 183 172 145 146 175 131 190 189 128 64 125 126 67 111 82 81 108 119 74 73 116 88 101 102 91 123 70 69 120 84 105 106 87 76 113 114 79 99 94 93 96 223 226 225 220 240 205 206 243 232 213 214 235 199 250 249 196 228 217 218 231 203 246 245 200 211 238 237 208 252 193 194 255
