8
96
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 245 220 41 46 219 242 7 8 253 212 33 38 211 250 15 16 229 204 57 62 203 226 23 24 237 196 49 54 195 234 31 32 213 252 9 14 251 210 39 40 221 244 1 6 243 218 47 48 197 236 25 30 235 194 55 56 205 228 17 22 227 202 63 64 181 156 105 110 155 178 71 72 189 148 97 102 147 186 79 80 165 140 121 126 139 162 87 88 173 132 113 118 131 170 95 96 149 188 73 78 187 146 103 104 157 180 65 70 179 154 111 112 133 172 89 94 171 130 119 120 141 164 81 86 163 138 127 128 117 92 169 174 91 114 135 136 125 84 161 166 83 122 143 144 101 76 185 190 75 98 151 152 109 68 177 182 67 106 159 160 85 124 137 142 123 82 167 168 93 116 129 134 115 90 175 176 69 108 153 158 107 66 183 184 77 100 145 150 99 74 191 192 53 28 233 238 27 50 199 200 61 20 225 230 19 58 207 208 37 12 249 254 11 34 215 216 45 4 241 246 3 42 223 224 21 60 201 206 59 18 231 232 29 52 193 198 51 26 239 240 5 44 217 222 43 2 247 248 13 36 209 214 35 10 255
0 245 217 44 43 222 242 7 8 253 209 36 35 214 250 15 16 229 201 60 59 206 226 23 24 237 193 52 51 198 234 31 32 213 249 12 11 254 210 39 40 221 241 4 3 246 218 47 48 197 233 28 27 238 194 55 56 205 225 20 19 230 202 63 64 181 153 108 107 158 178 71 72 189 145 100 99 150 186 79 80 165 137 124 123 142 162 87 88 173 129 116 115 134 170 95 96 149 185 76 75 190 146 103 104 157 177 68 67 182 154 111 112 133 169 92 91 174 130 119 120 141 161 84 83 166 138 127 128 117 89 172 171 94 114 135 136 125 81 164 163 86 122 143 144 101 73 188 187 78 98 151 152 109 65 180 179 70 106 159 160 85 121 140 139 126 82 167 168 93 113 132 131 118 90 175 176 69 105 156 155 110 66 183 184 77 97 148 147 102 74 191 192 53 25 236 235 30 50 199 200 61 17 228 227 22 58 207 208 37 9 252 251 14 34 215 216 45 1 244 243 6 42 223 224 21 57 204 203 62 18 231 232 29 49 196 195 54 26 239 240 5 41 220 219 46 2 247 248 13 33 212 211 38 10 255
0 245 46 219 220 41 242 7 8 253 38 211 212 33 250 15 16 229 62 203 204 57 226 23 24 237 54 195 196 49 234 31 32 213 14 251 252 9 210 39 40 221 6 243 244 1 218 47 48 197 30 235 236 25 194 55 56 205 22 227 228 17 202 63 64 181 110 155 156 105 178 71 72 189 102 147 148 97 186 79 80 165 126 139 140 121 162 87 88 173 118 131 132 113 170 95 96 149 78 187 188 73 146 103 104 157 70 179 180 65 154 111 112 133 94 171 172 89 130 119 120 141 86 163 164 81 138 127 128 117 174 91 92 169 114 135 136 125 166 83 84 161 122 143 144 101 190 75 76 185 98 151 152 109 182 67 68 177 106 159 160 85 142 123 124 137 82 167 168 93 134 115 116 129 90 175 176 69 158 107 108 153 66 183 184 77 150 99 100 145 74 191 192 53 238 27 28 233 50 199 200 61 230 19 20 225 58 207 208 37 254 11 12 249 34 215 216 45 246 3 4 241 42 223 224 21 206 59 60 201 18 231 232 29 198 51 52 193 26 239 240 5 222 43 44 217 2 247 248 13 214 35 36 209 10 255
0 245 43 222 217 44 242 7 8 253 35 214 209 36 250 15 16 229 59 206 201 60 226 23 24 237 51 198 193 52 234 31 32 213 11 254 249 12 210 39 40 221 3 246 241 4 218 47 48 197 27 238 233 28 194 55 56 205 19 230 225 20 202 63 64 181 107 158 153 108 178 71 72 189 99 150 145 100 186 79 80 165 123 142 137 124 162 87 88 173 115 134 129 116 170 95 96 149 75 190 185 76 146 103 104 157 67 182 177 68 154 111 112 133 91 174 169 92 130 119 120 141 83 166 161 84 138 127 128 117 171 94 89 172 114 135 136 125 163 86 81 164 122 143 144 101 187 78 73 188 98 151 152 109 179 70 65 180 106 159 160 85 139 126 121 140 82 167 168 93 131 118 113 132 90 175 176 69 155 110 105 156 66 183 184 77 147 102 97 148 74 191 192 53 235 30 25 236 50 199 200 61 227 22 17 228 58 207 208 37 251 14 9 252 34 215 216 45 243 6 1 244 42 223 224 21 203 62 57 204 18 231 232 29 195 54 49 196 26 239 240 5 219 46 41 220 2 247 248 13 211 38 33 212 10 255
0 245 4 241 246 3 242 7 8 253 12 249 254 11 250 15 16 229 20 225 230 19 226 23 24 237 28 233 238 27 234 31 32 213 36 209 214 35 210 39 40 221 44 217 222 43 218 47 48 197 52 193 198 51 194 55 56 205 60 201 206 59 202 63 64 181 68 177 182 67 178 71 72 189 76 185 190 75 186 79 80 165 84 161 166 83 162 87 88 173 92 169 174 91 170 95 96 149 100 145 150 99 146 103 104 157 108 153 158 107 154 111 112 133 116 129 134 115 130 119 120 141 124 137 142 123 138 127 128 117 132 113 118 131 114 135 136 125 140 121 126 139 122 143 144 101 148 97 102 147 98 151 152 109 156 105 110 155 106 159 160 85 164 81 86 163 82 167 168 93 172 89 94 171 90 175 176 69 180 65 70 179 66 183 184 77 188 73 78 187 74 191 192 53 196 49 54 195 50 199 200 61 204 57 62 203 58 207 208 37 212 33 38 211 34 215 216 45 220 41 46 219 42 223 224 21 228 17 22 227 18 231 232 29 236 25 30 235 26 239 240 5 244 1 6 243 2 247 248 13 252 9 14 251 10 255
0 245 1 244 243 6 242 7 8 253 9 252 251 14 250 15 16 229 17 228 227 22 226 23 24 237 25 236 235 30 234 31 32 213 33 212 211 38 210 39 40 221 41 220 219 46 218 47 48 197 49 196 195 54 194 55 56 205 57 204 203 62 202 63 64 181 65 180 179 70 178 71 72 189 73 188 187 78 186 79 80 165 81 164 163 86 162 87 88 173 89 172 171 94 170 95 96 149 97 148 147 102 146 103 104 157 105 156 155 110 154 111 112 133 113 132 131 118 130 119 120 141 121 140 139 126 138 127 128 117 129 116 115 134 114 135 136 125 137 124 123 142 122 143 144 101 145 100 99 150 98 151 152 109 153 108 107 158 106 159 160 85 161 84 83 166 82 167 168 93 169 92 91 174 90 175 176 69 177 68 67 182 66 183 184 77 185 76 75 190 74 191 192 53 193 52 51 198 50 199 200 61 201 60 59 206 58 207 208 37 209 36 35 214 34 215 216 45 217 44 43 222 42 223 224 21 225 20 19 230 18 231 232 29 233 28 27 238 26 239 240 5 241 4 3 246 2 247 248 13 249 12 11 254 10 255
0 243 246 5 2 241 244 7 8 251 254 13 10 249 252 15 16 227 230 21 18 225 228 23 24 235 238 29 26 233 236 31 32 211 214 37 34 209 212 39 40 219 222 45 42 217 220 47 48 195 198 53 50 193 196 55 56 203 206 61 58 201 204 63 64 179 182 69 66 177 180 71 72 187 190 77 74 185 188 79 80 163 166 85 82 161 164 87 88 171 174 93 90 169 172 95 96 147 150 101 98 145 148 103 104 155 158 109 106 153 156 111 112 131 134 117 114 129 132 119 120 139 142 125 122 137 140 127 128 115 118 133 130 113 116 135 136 123 126 141 138 121 124 143 144 99 102 149 146 97 100 151 152 107 110 157 154 105 108 159 160 83 86 165 162 81 84 167 168 91 94 173 170 89 92 175 176 67 70 181 178 65 68 183 184 75 78 189 186 73 76 191 192 51 54 197 194 49 52 199 200 59 62 205 202 57 60 207 208 35 38 213 210 33 36 215 216 43 46 221 218 41 44 223 224 19 22 229 226 17 20 231 232 27 30 237 234 25 28 239 240 3 6 245 242 1 4 247 248 11 14 253 250 9 12 255
0 243 245 6 1 242 244 7 8 251 253 14 9 250 252 15 16 227 229 22 17 226 228 23 24 235 237 30 25 234 236 31 32 211 213 38 33 210 212 39 40 219 221 46 41 218 220 47 48 195 197 54 49 194 196 55 56 203 205 62 57 202 204 63 64 179 181 70 65 178 180 71 72 187 189 78 73 186 188 79 80 163 165 86 81 162 164 87 88 171 173 94 89 170 172 95 96 147 149 102 97 146 148 103 104 155 157 110 105 154 156 111 112 131 133 118 113 130 132 119 120 139 141 126 121 138 140 127 128 115 117 134 129 114 116 135 136 123 125 142 137 122 124 143 144 99 101 150 145 98 100 151 152 107 109 158 153 106 108 159 160 83 85 166 161 82 84 167 168 91 93 174 169 90 92 175 176 67 69 182 177 66 68 183 184 75 77 190 185 74 76 191 192 51 53 198 193 50 52 199 200 59 61 206 201 58 60 207 208 35 37 214 209 34 36 215 216 43 45 222 217 42 44 223 224 19 21 230 225 18 20 231 232 27 29 238 233 26 28 239 240 3 5 246 241 2 4 247 248 11 13 254 249 10 12 255
0 243 218 41 46 221 244 7 8 251 210 33 38 213 252 15 16 227 202 57 62 205 228 23 24 235 194 49 54 197 236 31 32 211 250 9 14 253 212 39 40 219 242 1 6 245 220 47 48 195 234 25 30 237 196 55 56 203 226 17 22 229 204 63 64 179 154 105 110 157 180 71 72 187 146 97 102 149 188 79 80 163 138 121 126 141 164 87 88 171 130 113 118 133 172 95 96 147 186 73 78 189 148 103 104 155 178 65 70 181 156 111 112 131 170 89 94 173 132 119 120 139 162 81 86 165 140 127 128 115 90 169 174 93 116 135 136 123 82 161 166 85 124 143 144 99 74 185 190 77 100 151 152 107 66 177 182 69 108 159 160 83 122 137 142 125 84 167 168 91 114 129 134 117 92 175 176 67 106 153 158 109 68 183 184 75 98 145 150 101 76 191 192 51 26 233 238 29 52 199 200 59 18 225 230 21 60 207 208 35 10 249 254 13 36 215 216 43 2 241 246 5 44 223 224 19 58 201 206 61 20 231 232 27 50 193 198 53 28 239 240 3 42 217 222 45 4 247 248 11 34 209 214 37 12 255
0 243 217 42 45 222 244 7 8 251 209 34 37 214 252 15 16 227 201 58 61 206 228 23 24 235 193 50 53 198 236 31 32 211 249 10 13 254 212 39 40 219 241 2 5 246 220 47 48 195 233 26 29 238 196 55 56 203 225 18 21 230 204 63 64 179 153 106 109 158 180 71 72 187 145 98 101 150 188 79 80 163 137 122 125 142 164 87 88 171 129 114 117 134 172 95 96 147 185 74 77 190 148 103 104 155 177 66 69 182 156 111 112 131 169 90 93 174 132 119 120 139 161 82 85 166 140 127 128 115 89 170 173 94 116 135 136 123 81 162 165 86 124 143 144 99 73 186 189 78 100 151 152 107 65 178 181 70 108 159 160 83 121 138 141 126 84 167 168 91 113 130 133 118 92 175 176 67 105 154 157 110 68 183 184 75 97 146 149 102 76 191 192 51 25 234 237 30 52 199 200 59 17 226 229 22 60 207 208 35 9 250 253 14 36 215 216 43 1 242 245 6 44 223 224 19 57 202 205 62 20 231 232 27 49 194 197 54 28 239 240 3 41 218 221 46 4 247 248 11 33 210 213 38 12 255
0 243 46 221 218 41 244 7 8 251 38 213 210 33 252 15 16 227 62 205 202 57 228 23 24 235 54 197 194 49 236 31 32 211 14 253 250 9 212 39 40 219 6 245 242 1 220 47 48 195 30 237 234 25 196 55 56 203 22 229 226 17 204 63 64 179 110 157 154 105 180 71 72 187 102 149 146 97 188 79 80 163 126 141 138 121 164 87 88 171 118 133 130 113 172 95 96 147 78 189 186 73 148 103 104 155 70 181 178 65 156 111 112 131 94 173 170 89 132 119 120 139 86 165 162 81 140 127 128 115 174 93 90 169 116 135 136 123 166 85 82 161 124 143 144 99 190 77 74 185 100 151 152 107 182 69 66 177 108 159 160 83 142 125 122 137 84 167 168 91 134 117 114 129 92 175 176 67 158 109 106 153 68 183 184 75 150 101 98 145 76 191 192 51 238 29 26 233 52 199 200 59 230 21 18 225 60 207 208 35 254 13 10 249 36 215 216 43 246 5 2 241 44 223 224 19 206 61 58 201 20 231 232 27 198 53 50 193 28 239 240 3 222 45 42 217 4 247 248 11 214 37 34 209 12 255
0 243 45 222 217 42 244 7 8 251 37 214 209 34 252 15 16 227 61 206 201 58 228 23 24 235 53 198 193 50 236 31 32 211 13 254 249 10 212 39 40 219 5 246 241 2 220 47 48 195 29 238 233 26 196 55 56 203 21 230 225 18 204 63 64 179 109 158 153 106 180 71 72 187 101 150 145 98 188 79 80 163 125 142 137 122 164 87 88 171 117 134 129 114 172 95 96 147 77 190 185 74 148 103 104 155 69 182 177 66 156 111 112 131 93 174 169 90 132 119 120 139 85 166 161 82 140 127 128 115 173 94 89 170 116 135 136 123 165 86 81 162 124 143 144 99 189 78 73 186 100 151 152 107 181 70 65 178 108 159 160 83 141 126 121 138 84 167 168 91 133 118 113 130 92 175 176 67 157 110 105 154 68 183 184 75 149 102 97 146 76 191 192 51 237 30 25 234 52 199 200 59 229 22 17 226 60 207 208 35 253 14 9 250 36 215 216 43 245 6 1 242 44 223 224 19 205 62 57 202 20 231 232 27 197 54 49 194 28 239 240 3 221 46 41 218 4 247 248 11 213 38 33 210 12 255
0 243 2 241 246 5 244 7 8 251 10 249 254 13 252 15 16 227 18 225 230 21 228 23 24 235 26 233 238 29 236 31 32 211 34 209 214 37 212 39 40 219 42 217 222 45 220 47 48 195 50 193 198 53 196 55 56 203 58 201 206 61 204 63 64 179 66 177 182 69 180 71 72 187 74 185 190 77 188 79 80 163 82 161 166 85 164 87 88 171 90 169 174 93 172 95 96 147 98 145 150 101 148 103 104 155 106 153 158 109 156 111 112 131 114 129 134 117 132 119 120 139 122 137 142 125 140 127 128 115 130 113 118 133 116 135 136 123 138 121 126 141 124 143 144 99 146 97 102 149 100 151 152 107 154 105 110 157 108 159 160 83 162 81 86 165 84 167 168 91 170 89 94 173 92 175 176 67 178 65 70 181 68 183 184 75 186 73 78 189 76 191 192 51 194 49 54 197 52 199 200 59 202 57 62 205 60 207 208 35 210 33 38 213 36 215 216 43 218 41 46 221 44 223 224 19 226 17 22 229 20 231 232 27 234 25 30 237 28 239 240 3 242 1 6 245 4 247 248 11 250 9 14 253 12 255
0 243 1 242 245 6 244 7 8 251 9 250 253 14 252 15 16 227 17 226 229 22 228 23 24 235 25 234 237 30 236 31 32 211 33 210 213 38 212 39 40 219 41 218 221 46 220 47 48 195 49 194 197 54 196 55 56 203 57 202 205 62 204 63 64 179 65 178 181 70 180 71 72 187 73 186 189 78 188 79 80 163 81 162 165 86 164 87 88 171 89 170 173 94 172 95 96 147 97 146 149 102 148 103 104 155 105 154 157 110 156 111 112 131 113 130 133 118 132 119 120 139 121 138 141 126 140 127 128 115 129 114 117 134 116 135 136 123 137 122 125 142 124 143 144 99 145 98 101 150 100 151 152 107 153 106 109 158 108 159 160 83 161 82 85 166 84 167 168 91 169 90 93 174 92 175 176 67 177 66 69 182 68 183 184 75 185 74 77 190 76 191 192 51 193 50 53 198 52 199 200 59 201 58 61 206 60 207 208 35 209 34 37 214 36 215 216 43 217 42 45 222 44 223 224 19 225 18 21 230 20 231 232 27 233 26 29 238 28 239 240 3 241 2 5 246 4 247 248 11 249 10 13 254 12 255
0 220 246 42 45 241 219 7 8 212 254 34 37 249 211 15 16 204 230 58 61 225 203 23 24 196 238 50 53 233 195 31 32 252 214 10 13 209 251 39 40 244 222 2 5 217 243 47 48 236 198 26 29 193 235 55 56 228 206 18 21 201 227 63 64 156 182 106 109 177 155 71 72 148 190 98 101 185 147 79 80 140 166 122 125 161 139 87 88 132 174 114 117 169 131 95 96 188 150 74 77 145 187 103 104 180 158 66 69 153 179 111 112 172 134 90 93 129 171 119 120 164 142 82 85 137 163 127 128 92 118 170 173 113 91 135 136 84 126 162 165 121 83 143 144 76 102 186 189 97 75 151 152 68 110 178 181 105 67 159 160 124 86 138 141 81 123 167 168 116 94 130 133 89 115 175 176 108 70 154 157 65 107 183 184 100 78 146 149 73 99 191 192 28 54 234 237 49 27 199 200 20 62 226 229 57 19 207 208 12 38 250 253 33 11 215 216 4 46 242 245 41 3 223 224 60 22 202 205 17 59 231 232 52 30 194 197 25 51 239 240 44 6 218 221 1 43 247 248 36 14 210 213 9 35 255
