8
96
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 237 220 49 54 219 234 7 8 229 212 57 62 211 226 15 16 253 204 33 38 203 250 23 24 245 196 41 46 195 242 31 32 205 252 17 22 251 202 39 40 197 244 25 30 243 194 47 48 221 236 1 6 235 218 55 56 213 228 9 14 227 210 63 64 173 156 113 118 155 170 71 72 165 148 121 126 147 162 79 80 189 140 97 102 139 186 87 88 181 132 105 110 131 178 95 96 141 188 81 86 187 138 103 104 133 180 89 94 179 130 111 112 157 172 65 70 171 154 119 120 149 164 73 78 163 146 127 128 109 92 177 182 91 106 135 136 101 84 185 190 83 98 143 144 125 76 161 166 75 122 151 152 117 68 169 174 67 114 159 160 77 124 145 150 123 74 167 168 69 116 153 158 115 66 175 176 93 108 129 134 107 90 183 184 85 100 137 142 99 82 191 192 45 28 241 246 27 42 199 200 37 20 249 254 19 34 207 208 61 12 225 230 11 58 215 216 53 4 233 238 3 50 223 224 13 60 209 214 59 10 231 232 5 52 217 222 51 2 239 240 29 44 193 198 43 26 247 248 21 36 201 206 35 18 255
0 237 217 52 51 222 234 7 8 229 209 60 59 214 226 15 16 253 201 36 35 206 250 23 24 245 193 44 43 198 242 31 32 205 249 20 19 254 202 39 40 197 241 28 27 246 194 47 48 221 233 4 3 238 218 55 56 213 225 12 11 230 210 63 64 173 153 116 115 158 170 71 72 165 145 124 123 150 162 79 80 189 137 100 99 142 186 87 88 181 129 108 107 134 178 95 96 141 185 84 83 190 138 103 104 133 177 92 91 182 130 111 112 157 169 68 67 174 154 119 120 149 161 76 75 166 146 127 128 109 89 180 179 94 106 135 136 101 81 188 187 86 98 143 144 125 73 164 163 78 122 151 152 117 65 172 171 70 114 159 160 77 121 148 147 126 74 167 168 69 113 156 155 118 66 175 176 93 105 132 131 110 90 183 184 85 97 140 139 102 82 191 192 45 25 244 243 30 42 199 200 37 17 252 251 22 34 207 208 61 9 228 227 14 58 215 216 53 1 236 235 6 50 223 224 13 57 212 211 62 10 231 232 5 49 220 219 54 2 239 240 29 41 196 195 46 26 247 248 21 33 204 203 38 18 255
0 237 54 219 220 49 234 7 8 229 62 211 212 57 226 15 16 253 38 203 204 33 250 23 24 245 46 195 196 41 242 31 32 205 22 251 252 17 202 39 40 197 30 243 244 25 194 47 48 221 6 235 236 1 218 55 56 213 14 227 228 9 210 63 64 173 118 155 156 113 170 71 72 165 126 147 148 121 162 79 80 189 102 139 140 97 186 87 88 181 110 131 132 105 178 95 96 141 86 187 188 81 138 103 104 133 94 179 180 89 130 111 112 157 70 171 172 65 154 119 120 149 78 163 164 73 146 127 128 109 182 91 92 177 106 135 136 101 190 83 84 185 98 143 144 125 166 75 76 161 122 151 152 117 174 67 68 169 114 159 160 77 150 123 124 145 74 167 168 69 158 115 116 153 66 175 176 93 134 107 108 129 90 183 184 85 142 99 100 137 82 191 192 45 246 27 28 241 42 199 200 37 254 19 20 249 34 207 208 61 230 11 12 225 58 215 216 53 238 3 4 233 50 223 224 13 214 59 60 209 10 231 232 5 222 51 52 217 2 239 240 29 198 43 44 193 26 247 248 21 206 35 36 201 18 255
0 237 51 222 217 52 234 7 8 229 59 214 209 60 226 15 16 253 35 206 201 36 250 23 24 245 43 198 193 44 242 31 32 205 19 254 249 20 202 39 40 197 27 246 241 28 194 47 48 221 3 238 233 4 218 55 56 213 11 230 225 12 210 63 64 173 115 158 153 116 170 71 72 165 123 150 145 124 162 79 80 189 99 142 137 100 186 87 88 181 107 134 129 108 178 95 96 141 83 190 185 84 138 103 104 133 91 182 177 92 130 111 112 157 67 174 169 68 154 119 120 149 75 166 161 76 146 127 128 109 179 94 89 180 106 135 136 101 187 86 81 188 98 143 144 125 163 78 73 164 122 151 152 117 171 70 65 172 114 159 160 77 147 126 121 148 74 167 168 69 155 118 113 156 66 175 176 93 131 110 105 132 90 183 184 85 139 102 97 140 82 191 192 45 243 30 25 244 42 199 200 37 251 22 17 252 34 207 208 61 227 14 9 228 58 215 216 53 235 6 1 236 50 223 224 13 211 62 57 212 10 231 232 5 219 54 49 220 2 239 240 29 195 46 41 196 26 247 248 21 203 38 33 204 18 255
0 237 4 233 238 3 234 7 8 229 12 225 230 11 226 15 16 253 20 249 254 19 250 23 24 245 28 241 246 27 242 31 32 205 36 201 206 35 202 39 40 197 44 193 198 43 194 47 48 221 52 217 222 51 218 55 56 213 60 209 214 59 210 63 64 173 68 169 174 67 170 71 72 165 76 161 166 75 162 79 80 189 84 185 190 83 186 87 88 181 92 177 182 91 178 95 96 141 100 137 142 99 138 103 104 133 108 129 134 107 130 111 112 157 116 153 158 115 154 119 120 149 124 145 150 123 146 127 128 109 132 105 110 131 106 135 136 101 140 97 102 139 98 143 144 125 148 121 126 147 122 151 152 117 156 113 118 155 114 159 160 77 164 73 78 163 74 167 168 69 172 65 70 171 66 175 176 93 180 89 94 179 90 183 184 85 188 81 86 187 82 191 192 45 196 41 46 195 42 199 200 37 204 33 38 203 34 207 208 61 212 57 62 211 58 215 216 53 220 49 54 219 50 223 224 13 228 9 14 227 10 231 232 5 236 1 6 235 2 239 240 29 244 25 30 243 26 247 248 21 252 17 22 251 18 255
0 237 1 236 235 6 234 7 8 229 9 228 227 14 226 15 16 253 17 252 251 22 250 23 24 245 25 244 243 30 242 31 32 205 33 204 203 38 202 39 40 197 41 196 195 46 194 47 48 221 49 220 219 54 218 55 56 213 57 212 211 62 210 63 64 173 65 172 171 70 170 71 72 165 73 164 163 78 162 79 80 189 81 188 187 86 186 87 88 181 89 180 179 94 178 95 96 141 97 140 139 102 138 103 104 133 105 132 131 110 130 111 112 157 113 156 155 118 154 119 120 149 121 148 147 126 146 127 128 109 129 108 107 134 106 135 136 101 137 100 99 142 98 143 144 125 145 124 123 150 122 151 152 117 153 116 115 158 114 159 160 77 161 76 75 166 74 167 168 69 169 68 67 174 66 175 176 93 177 92 91 182 90 183 184 85 185 84 83 190 82 191 192 45 193 44 43 198 42 199 200 37 201 36 35 206 34 207 208 61 209 60 59 214 58 215 216 53 217 52 51 222 50 223 224 13 225 12 11 230 10 231 232 5 233 4 3 238 2 239 240 29 241 28 27 246 26 247 248 21 249 20 19 254 18 255
0 235 238 5 2 233 236 7 8 227 230 13 10 225 228 15 16 251 254 21 18 249 252 23 24 243 246 29 26 241 244 31 32 203 206 37 34 201 204 39 40 195 198 45 42 193 196 47 48 219 222 53 50 217 220 55 56 211 214 61 58 209 212 63 64 171 174 69 66 169 172 71 72 163 166 77 74 161 164 79 80 187 190 85 82 185 188 87 88 179 182 93 90 177 180 95 96 139 142 101 98 137 140 103 104 131 134 109 106 129 132 111 112 155 158 117 114 153 156 119 120 147 150 125 122 145 148 127 128 107 110 133 130 105 108 135 136 99 102 141 138 97 100 143 144 123 126 149 146 121 124 151 152 115 118 157 154 113 116 159 160 75 78 165 162 73 76 167 168 67 70 173 170 65 68 175 176 91 94 181 178 89 92 183 184 83 86 189 186 81 84 191 192 43 46 197 194 41 44 199 200 35 38 205 202 33 36 207 208 59 62 213 210 57 60 215 216 51 54 221 218 49 52 223 224 11 14 229 226 9 12 231 232 3 6 237 234 1 4 239 240 27 30 245 242 25 28 247 248 19 22 253 250 17 20 255
0 235 237 6 1 234 236 7 8 227 229 14 9 226 228 15 16 251 253 22 17 250 252 23 24 243 245 30 25 242 244 31 32 203 205 38 33 202 204 39 40 195 197 46 41 194 196 47 48 219 221 54 49 218 220 55 56 211 213 62 57 210 212 63 64 171 173 70 65 170 172 71 72 163 165 78 73 162 164 79 80 187 189 86 81 186 188 87 88 179 181 94 89 178 180 95 96 139 141 102 97 138 140 103 104 131 133 110 105 130 132 111 112 155 157 118 113 154 156 119 120 147 149 126 121 146 148 127 128 107 109 134 129 106 108 135 136 99 101 142 137 98 100 143 144 123 125 150 145 122 124 151 152 115 117 158 153 114 116 159 160 75 77 166 161 74 76 167 168 67 69 174 169 66 68 175 176 91 93 182 177 90 92 183 184 83 85 190 185 82 84 191 192 43 45 198 193 42 44 199 200 35 37 206 201 34 36 207 208 59 61 214 209 58 60 215 216 51 53 222 217 50 52 223 224 11 13 230 225 10 12 231 232 3 5 238 233 2 4 239 240 27 29 246 241 26 28 247 248 19 21 254 249 18 20 255
0 235 218 49 54 221 236 7 8 227 210 57 62 213 228 15 16 251 202 33 38 205 252 23 24 243 194 41 46 197 244 31 32 203 250 17 22 253 204 39 40 195 242 25 30 245 196 47 48 219 234 1 6 237 220 55 56 211 226 9 14 229 212 63 64 171 154 113 118 157 172 71 72 163 146 121 126 149 164 79 80 187 138 97 102 141 188 87 88 179 130 105 110 133 180 95 96 139 186 81 86 189 140 103 104 131 178 89 94 181 132 111 112 155 170 65 70 173 156 119 120 147 162 73 78 165 148 127 128 107 90 177 182 93 108 135 136 99 82 185 190 85 100 143 144 123 74 161 166 77 124 151 152 115 66 169 174 69 116 159 160 75 122 145 150 125 76 167 168 67 114 153 158 117 68 175 176 91 106 129 134 109 92 183 184 83 98 137 142 101 84 191 192 43 26 241 246 29 44 199 200 35 18 249 254 21 36 207 208 59 10 225 230 13 60 215 216 51 2 233 238 5 52 223 224 11 58 209 214 61 12 231 232 3 50 217 222 53 4 239 240 27 42 193 198 45 28 247 248 19 34 201 206 37 20 255
0 235 217 50 53 222 236 7 8 227 209 58 61 214 228 15 16 251 201 34 37 206 252 23 24 243 193 42 45 198 244 31 32 203 249 18 21 254 204 39 40 195 241 26 29 246 196 47 48 219 233 2 5 238 220 55 56 211 225 10 13 230 212 63 64 171 153 114 117 158 172 71 72 163 145 122 125 150 164 79 80 187 137 98 101 142 188 87 88 179 129 106 109 134 180 95 96 139 185 82 85 190 140 103 104 131 177 90 93 182 132 111 112 155 169 66 69 174 156 119 120 147 161 74 77 166 148 127 128 107 89 178 181 94 108 135 136 99 81 186 189 86 100 143 144 123 73 162 165 78 124 151 152 115 65 170 173 70 116 159 160 75 121 146 149 126 76 167 168 67 113 154 157 118 68 175 176 91 105 130 133 110 92 183 184 83 97 138 141 102 84 191 192 43 25 242 245 30 44 199 200 35 17 250 253 22 36 207 208 59 9 226 229 14 60 215 216 51 1 234 237 6 52 223 224 11 57 210 213 62 12 231 232 3 49 218 221 54 4 239 240 27 41 194 197 46 28 247 248 19 33 202 205 38 20 255
0 235 54 221 218 49 236 7 8 227 62 213 210 57 228 15 16 251 38 205 202 33 252 23 24 243 46 197 194 41 244 31 32 203 22 253 250 17 204 39 40 195 30 245 242 25 196 47 48 219 6 237 234 1 220 55 56 211 14 229 226 9 212 63 64 171 118 157 154 113 172 71 72 163 126 149 146 121 164 79 80 187 102 141 138 97 188 87 88 179 110 133 130 105 180 95 96 139 86 189 186 81 140 103 104 131 94 181 178 89 132 111 112 155 70 173 170 65 156 119 120 147 78 165 162 73 148 127 128 107 182 93 90 177 108 135 136 99 190 85 82 185 100 143 144 123 166 77 74 161 124 151 152 115 174 69 66 169 116 159 160 75 150 125 122 145 76 167 168 67 158 117 114 153 68 175 176 91 134 109 106 129 92 183 184 83 142 101 98 137 84 191 192 43 246 29 26 241 44 199 200 35 254 21 18 249 36 207 208 59 230 13 10 225 60 215 216 51 238 5 2 233 52 223 224 11 214 61 58 209 12 231 232 3 222 53 50 217 4 239 240 27 198 45 42 193 28 247 248 19 206 37 34 201 20 255
0 235 53 222 217 50 236 7 8 227 61 214 209 58 228 15 16 251 37 206 201 34 252 23 24 243 45 198 193 42 244 31 32 203 21 254 249 18 204 39 40 195 29 246 241 26 196 47 48 219 5 238 233 2 220 55 56 211 13 230 225 10 212 63 64 171 117 158 153 114 172 71 72 163 125 150 145 122 164 79 80 187 101 142 137 98 188 87 88 179 109 134 129 106 180 95 96 139 85 190 185 82 140 103 104 131 93 182 177 90 132 111 112 155 69 174 169 66 156 119 120 147 77 166 161 74 148 127 128 107 181 94 89 178 108 135 136 99 189 86 81 186 100 143 144 123 165 78 73 162 124 151 152 115 173 70 65 170 116 159 160 75 149 126 121 146 76 167 168 67 157 118 113 154 68 175 176 91 133 110 105 130 92 183 184 83 141 102 97 138 84 191 192 43 245 30 25 242 44 199 200 35 253 22 17 250 36 207 208 59 229 14 9 226 60 215 216 51 237 6 1 234 52 223 224 11 213 62 57 210 12 231 232 3 221 54 49 218 4 239 240 27 197 46 41 194 28 247 248 19 205 38 33 202 20 255
0 235 2 233 238 5 236 7 8 227 10 225 230 13 228 15 16 251 18 249 254 21 252 23 24 243 26 241 246 29 244 31 32 203 34 201 206 37 204 39 40 195 42 193 198 45 196 47 48 219 50 217 222 53 220 55 56 211 58 209 214 61 212 63 64 171 66 169 174 69 172 71 72 163 74 161 166 77 164 79 80 187 82 185 190 85 188 87 88 179 90 177 182 93 180 95 96 139 98 137 142 101 140 103 104 131 106 129 134 109 132 111 112 155 114 153 158 117 156 119 120 147 122 145 150 125 148 127 128 107 130 105 110 133 108 135 136 99 138 97 102 141 100 143 144 123 146 121 126 149 124 151 152 115 154 113 118 157 116 159 160 75 162 73 78 165 76 167 168 67 170 65 70 173 68 175 176 91 178 89 94 181 92 183 184 83 186 81 86 189 84 191 192 43 194 41 46 197 44 199 200 35 202 33 38 205 36 207 208 59 210 57 62 213 60 215 216 51 218 49 54 221 52 223 224 11 226 9 14 229 12 231 232 3 234 1 6 237 4 239 240 27 242 25 30 245 28 247 248 19 250 17 22 253 20 255
0 235 1 234 237 6 236 7 8 227 9 226 229 14 228 15 16 251 17 250 253 22 252 23 24 243 25 242 245 30 244 31 32 203 33 202 205 38 204 39 40 195 41 194 197 46 196 47 48 219 49 218 221 54 220 55 56 211 57 210 213 62 212 63 64 171 65 170 173 70 172 71 72 163 73 162 165 78 164 79 80 187 81 186 189 86 188 87 88 179 89 178 181 94 180 95 96 139 97 138 141 102 140 103 104 131 105 130 133 110 132 111 112 155 113 154 157 118 156 119 120 147 121 146 149 126 148 127 128 107 129 106 109 134 108 135 136 99 137 98 101 142 100 143 144 123 145 122 125 150 124 151 152 115 153 114 117 158 116 159 160 75 161 74 77 166 76 167 168 67 169 66 69 174 68 175 176 91 177 90 93 182 92 183 184 83 185 82 85 190 84 191 192 43 193 42 45 198 44 199 200 35 201 34 37 206 36 207 208 59 209 58 61 214 60 215 216 51 217 50 53 222 52 223 224 11 225 10 13 230 12 231 232 3 233 2 5 238 4 239 240 27 241 26 29 246 28 247 248 19 249 18 21 254 20 255
0 220 238 50 53 233 219 7 8 212 230 58 61 225 211 15 16 204 254 34 37 249 203 23 24 196 246 42 45 241 195 31 32 252 206 18 21 201 251 39 40 244 198 26 29 193 243 47 48 236 222 2 5 217 235 55 56 228 214 10 13 209 227 63 64 156 174 114 117 169 155 71 72 148 166 122 125 161 147 79 80 140 190 98 101 185 139 87 88 132 182 106 109 177 131 95 96 188 142 82 85 137 187 103 104 180 134 90 93 129 179 111 112 172 158 66 69 153 171 119 120 164 150 74 77 145 163 127 128 92 110 178 181 105 91 135 136 84 102 186 189 97 83 143 144 76 126 162 165 121 75 151 152 68 118 170 173 113 67 159 160 124 78 146 149 73 123 167 168 116 70 154 157 65 115 175 176 108 94 130 133 89 107 183 184 100 86 138 141 81 99 191 192 28 46 242 245 41 27 199 200 20 38 250 253 33 19 207 208 12 62 226 229 57 11 215 216 4 54 234 237 49 3 223 224 60 14 210 213 9 59 231 232 52 6 218 221 1 51 239 240 44 30 194 197 25 43 247 248 36 22 202 205 17 35 255
