8
384
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 244 38 210 213 33 243 7 8 252 46 218 221 41 251 15 16 228 54 194 197 49 227 23 24 236 62 202 205 57 235 31 32 212 6 242 245 1 211 39 40 220 14 250 253 9 219 47 48 196 22 226 229 17 195 55 56 204 30 234 237 25 203 63 64 180 102 146 149 97 179 71 72 188 110 154 157 105 187 79 80 164 118 130 133 113 163 87 88 172 126 138 141 121 171 95 96 148 70 178 181 65 147 103 104 156 78 186 189 73 155 111 112 132 86 162 165 81 131 119 120 140 94 170 173 89 139 127 128 116 166 82 85 161 115 135 136 124 174 90 93 169 123 143 144 100 182 66 69 177 99 151 152 108 190 74 77 185 107 159 160 84 134 114 117 129 83 167 168 92 142 122 125 137 91 175 176 68 150 98 101 145 67 183 184 76 158 106 109 153 75 191 192 52 230 18 21 225 51 199 200 60 238 26 29 233 59 207 208 36 246 2 5 241 35 215 216 44 254 10 13 249 43 223 224 20 198 50 53 193 19 231 232 28 206 58 61 201 27 239 240 4 214 34 37 209 3 247 248 12 222 42 45 217 11 255
0 244 37 209 214 34 243 7 8 252 45 217 222 42 251 15 16 228 53 193 198 50 227 23 24 236 61 201 206 58 235 31 32 212 5 241 246 2 211 39 40 220 13 249 254 10 219 47 48 196 21 225 230 18 195 55 56 204 29 233 238 26 203 63 64 180 101 145 150 98 179 71 72 188 109 153 158 106 187 79 80 164 117 129 134 114 163 87 88 172 125 137 142 122 171 95 96 148 69 177 182 66 147 103 104 156 77 185 190 74 155 111 112 132 85 161 166 82 131 119 120 140 93 169 174 90 139 127 128 116 165 81 86 162 115 135 136 124 173 89 94 170 123 143 144 100 181 65 70 178 99 151 152 108 189 73 78 186 107 159 160 84 133 113 118 130 83 167 168 92 141 121 126 138 91 175 176 68 149 97 102 146 67 183 184 76 157 105 110 154 75 191 192 52 229 17 22 226 51 199 200 60 237 25 30 234 59 207 208 36 245 1 6 242 35 215 216 44 253 9 14 250 43 223 224 20 197 49 54 194 19 231 232 28 205 57 62 202 27 239 240 4 213 33 38 210 3 247 248 12 221 41 46 218 11 255
0 244 22 226 229 17 243 7 8 252 30 234 237 25 251 15 16 228 6 242 245 1 227 23 24 236 14 250 253 9 235 31 32 212 54 194 197 49 211 39 40 220 62 202 205 57 219 47 48 196 38 210 213 33 195 55 56 204 46 218 221 41 203 63 64 180 86 162 165 81 179 71 72 188 94 170 173 89 187 79 80 164 70 178 181 65 163 87 88 172 78 186 189 73 171 95 96 148 118 130 133 113 147 103 104 156 126 138 141 121 155 111 112 132 102 146 149 97 131 119 120 140 110 154 157 105 139 127 128 116 150 98 101 145 115 135 136 124 158 106 109 153 123 143 144 100 134 114 117 129 99 151 152 108 142 122 125 137 107 159 160 84 182 66 69 177 83 167 168 92 190 74 77 185 91 175 176 68 166 82 85 161 67 183 184 76 174 90 93 169 75 191 192 52 214 34 37 209 51 199 200 60 222 42 45 217 59 207 208 36 198 50 53 193 35 215 216 44 206 58 61 201 43 223 224 20 246 2 5 241 19 231 232 28 254 10 13 249 27 239 240 4 230 18 21 225 3 247 248 12 238 26 29 233 11 255
0 244 21 225 230 18 243 7 8 252 29 233 238 26 251 15 16 228 5 241 246 2 227 23 24 236 13 249 254 10 235 31 32 212 53 193 198 50 211 39 40 220 61 201 206 58 219 47 48 196 37 209 214 34 195 55 56 204 45 217 222 42 203 63 64 180 85 161 166 82 179 71 72 188 93 169 174 90 187 79 80 164 69 177 182 66 163 87 88 172 77 185 190 74 171 95 96 148 117 129 134 114 147 103 104 156 125 137 142 122 155 111 112 132 101 145 150 98 131 119 120 140 109 153 158 106 139 127 128 116 149 97 102 146 115 135 136 124 157 105 110 154 123 143 144 100 133 113 118 130 99 151 152 108 141 121 126 138 107 159 160 84 181 65 70 178 83 167 168 92 189 73 78 186 91 175 176 68 165 81 86 162 67 183 184 76 173 89 94 170 75 191 192 52 213 33 38 210 51 199 200 60 221 41 46 218 59 207 208 36 197 49 54 194 35 215 216 44 205 57 62 202 43 223 224 20 245 1 6 242 19 231 232 28 253 9 14 250 27 239 240 4 229 17 22 226 3 247 248 12 237 25 30 234 11 255
0 244 2 246 241 5 243 7 8 252 10 254 249 13 251 15 16 228 18 230 225 21 227 23 24 236 26 238 233 29 235 31 32 212 34 214 209 37 211 39 40 220 42 222 217 45 219 47 48 196 50 198 193 53 195 55 56 204 58 206 201 61 203 63 64 180 66 182 177 69 179 71 72 188 74 190 185 77 187 79 80 164 82 166 161 85 163 87 88 172 90 174 169 93 171 95 96 148 98 150 145 101 147 103 104 156 106 158 153 109 155 111 112 132 114 134 129 117 131 119 120 140 122 142 137 125 139 127 128 116 130 118 113 133 115 135 136 124 138 126 121 141 123 143 144 100 146 102 97 149 99 151 152 108 154 110 105 157 107 159 160 84 162 86 81 165 83 167 168 92 170 94 89 173 91 175 176 68 178 70 65 181 67 183 184 76 186 78 73 189 75 191 192 52 194 54 49 197 51 199 200 60 202 62 57 205 59 207 208 36 210 38 33 213 35 215 216 44 218 46 41 221 43 223 224 20 226 22 17 229 19 231 232 28 234 30 25 237 27 239 240 4 242 6 1 245 3 247 248 12 250 14 9 253 11 255
0 244 1 245 242 6 243 7 8 252 9 253 250 14 251 15 16 228 17 229 226 22 227 23 24 236 25 237 234 30 235 31 32 212 33 213 210 38 211 39 40 220 41 221 218 46 219 47 48 196 49 197 194 54 195 55 56 204 57 205 202 62 203 63 64 180 65 181 178 70 179 71 72 188 73 189 186 78 187 79 80 164 81 165 162 86 163 87 88 172 89 173 170 94 171 95 96 148 97 149 146 102 147 103 104 156 105 157 154 110 155 111 112 132 113 133 130 118 131 119 120 140 121 141 138 126 139 127 128 116 129 117 114 134 115 135 136 124 137 125 122 142 123 143 144 100 145 101 98 150 99 151 152 108 153 109 106 158 107 159 160 84 161 85 82 166 83 167 168 92 169 93 90 174 91 175 176 68 177 69 66 182 67 183 184 76 185 77 74 190 75 191 192 52 193 53 50 198 51 199 200 60 201 61 58 206 59 207 208 36 209 37 34 214 35 215 216 44 217 45 42 222 43 223 224 20 225 21 18 230 19 231 232 28 233 29 26 238 27 239 240 4 241 5 2 246 3 247 248 12 249 13 10 254 11 255
0 242 244 6 1 243 245 7 8 250 252 14 9 251 253 15 16 226 228 22 17 227 229 23 24 234 236 30 25 235 237 31 32 210 212 38 33 211 213 39 40 218 220 46 41 219 221 47 48 194 196 54 49 195 197 55 56 202 204 62 57 203 205 63 64 178 180 70 65 179 181 71 72 186 188 78 73 187 189 79 80 162 164 86 81 163 165 87 88 170 172 94 89 171 173 95 96 146 148 102 97 147 149 103 104 154 156 110 105 155 157 111 112 130 132 118 113 131 133 119 120 138 140 126 121 139 141 127 128 114 116 134 129 115 117 135 136 122 124 142 137 123 125 143 144 98 100 150 145 99 101 151 152 106 108 158 153 107 109 159 160 82 84 166 161 83 85 167 168 90 92 174 169 91 93 175 176 66 68 182 177 67 69 183 184 74 76 190 185 75 77 191 192 50 52 198 193 51 53 199 200 58 60 206 201 59 61 207 208 34 36 214 209 35 37 215 216 42 44 222 217 43 45 223 224 18 20 230 225 19 21 231 232 26 28 238 233 27 29 239 240 2 4 246 241 3 5 247 248 10 12 254 249 11 13 255
0 242 241 3 4 246 245 7 8 250 249 11 12 254 253 15 16 226 225 19 20 230 229 23 24 234 233 27 28 238 237 31 32 210 209 35 36 214 213 39 40 218 217 43 44 222 221 47 48 194 193 51 52 198 197 55 56 202 201 59 60 206 205 63 64 178 177 67 68 182 181 71 72 186 185 75 76 190 189 79 80 162 161 83 84 166 165 87 88 170 169 91 92 174 173 95 96 146 145 99 100 150 149 103 104 154 153 107 108 158 157 111 112 130 129 115 116 134 133 119 120 138 137 123 124 142 141 127 128 114 113 131 132 118 117 135 136 122 121 139 140 126 125 143 144 98 97 147 148 102 101 151 152 106 105 155 156 110 109 159 160 82 81 163 164 86 85 167 168 90 89 171 172 94 93 175 176 66 65 179 180 70 69 183 184 74 73 187 188 78 77 191 192 50 49 195 196 54 53 199 200 58 57 203 204 62 61 207 208 34 33 211 212 38 37 215 216 42 41 219 220 46 45 223 224 18 17 227 228 22 21 231 232 26 25 235 236 30 29 239 240 2 1 243 244 6 5 247 248 10 9 251 252 14 13 255
0 242 230 20 19 225 245 7 8 250 238 28 27 233 253 15 16 226 246 4 3 241 229 23 24 234 254 12 11 249 237 31 32 210 198 52 51 193 213 39 40 218 206 60 59 201 221 47 48 194 214 36 35 209 197 55 56 202 222 44 43 217 205 63 64 178 166 84 83 161 181 71 72 186 174 92 91 169 189 79 80 162 182 68 67 177 165 87 88 170 190 76 75 185 173 95 96 146 134 116 115 129 149 103 104 154 142 124 123 137 157 111 112 130 150 100 99 145 133 119 120 138 158 108 107 153 141 127 128 114 102 148 147 97 117 135 136 122 110 156 155 105 125 143 144 98 118 132 131 113 101 151 152 106 126 140 139 121 109 159 160 82 70 180 179 65 85 167 168 90 78 188 187 73 93 175 176 66 86 164 163 81 69 183 184 74 94 172 171 89 77 191 192 50 38 212 211 33 53 199 200 58 46 220 219 41 61 207 208 34 54 196 195 49 37 215 216 42 62 204 203 57 45 223 224 18 6 244 243 1 21 231 232 26 14 252 251 9 29 239 240 2 22 228 227 17 5 247 248 10 30 236 235 25 13 255
0 242 227 17 22 228 245 7 8 250 235 25 30 236 253 15 16 226 243 1 6 244 229 23 24 234 251 9 14 252 237 31 32 210 195 49 54 196 213 39 40 218 203 57 62 204 221 47 48 194 211 33 38 212 197 55 56 202 219 41 46 220 205 63 64 178 163 81 86 164 181 71 72 186 171 89 94 172 189 79 80 162 179 65 70 180 165 87 88 170 187 73 78 188 173 95 96 146 131 113 118 132 149 103 104 154 139 121 126 140 157 111 112 130 147 97 102 148 133 119 120 138 155 105 110 156 141 127 128 114 99 145 150 100 117 135 136 122 107 153 158 108 125 143 144 98 115 129 134 116 101 151 152 106 123 137 142 124 109 159 160 82 67 177 182 68 85 167 168 90 75 185 190 76 93 175 176 66 83 161 166 84 69 183 184 74 91 169 174 92 77 191 192 50 35 209 214 36 53 199 200 58 43 217 222 44 61 207 208 34 51 193 198 52 37 215 216 42 59 201 206 60 45 223 224 18 3 241 246 4 21 231 232 26 11 249 254 12 29 239 240 2 19 225 230 20 5 247 248 10 27 233 238 28 13 255
0 242 214 36 35 209 245 7 8 250 222 44 43 217 253 15 16 226 198 52 51 193 229 23 24 234 206 60 59 201 237 31 32 210 246 4 3 241 213 39 40 218 254 12 11 249 221 47 48 194 230 20 19 225 197 55 56 202 238 28 27 233 205 63 64 178 150 100 99 145 181 71 72 186 158 108 107 153 189 79 80 162 134 116 115 129 165 87 88 170 142 124 123 137 173 95 96 146 182 68 67 177 149 103 104 154 190 76 75 185 157 111 112 130 166 84 83 161 133 119 120 138 174 92 91 169 141 127 128 114 86 164 163 81 117 135 136 122 94 172 171 89 125 143 144 98 70 180 179 65 101 151 152 106 78 188 187 73 109 159 160 82 118 132 131 113 85 167 168 90 126 140 139 121 93 175 176 66 102 148 147 97 69 183 184 74 110 156 155 105 77 191 192 50 22 228 227 17 53 199 200 58 30 236 235 25 61 207 208 34 6 244 243 1 37 215 216 42 14 252 251 9 45 223 224 18 54 196 195 49 21 231 232 26 62 204 203 57 29 239 240 2 38 212 211 33 5 247 248 10 46 220 219 41 13 255
0 242 211 33 38 212 245 7 8 250 219 41 46 220 253 15 16 226 195 49 54 196 229 23 24 234 203 57 62 204 237 31 32 210 243 1 6 244 213 39 40 218 251 9 14 252 221 47 48 194 227 17 22 228 197 55 56 202 235 25 30 236 205 63 64 178 147 97 102 148 181 71 72 186 155 105 110 156 189 79 80 162 131 113 118 132 165 87 88 170 139 121 126 140 173 95 96 146 179 65 70 180 149 103 104 154 187 73 78 188 157 111 112 130 163 81 86 164 133 119 120 138 171 89 94 172 141 127 128 114 83 161 166 84 117 135 136 122 91 169 174 92 125 143 144 98 67 177 182 68 101 151 152 106 75 185 190 76 109 159 160 82 115 129 134 116 85 167 168 90 123 137 142 124 93 175 176 66 99 145 150 100 69 183 184 74 107 153 158 108 77 191 192 50 19 225 230 20 53 199 200 58 27 233 238 28 61 207 208 34 3 241 246 4 37 215 216 42 11 249 254 12 45 223 224 18 51 193 198 52 21 231 232 26 59 201 206 60 29 239 240 2 35 209 214 36 5 247 248 10 43 217 222 44 13 255
0 242 196 54 49 195 245 7 8 250 204 62 57 203 253 15 16 226 212 38 33 211 229 23 24 234 220 46 41 219 237 31 32 210 228 22 17 227 213 39 40 218 236 30 25 235 221 47 48 194 244 6 1 243 197 55 56 202 252 14 9 251 205 63 64 178 132 118 113 131 181 71 72 186 140 126 121 139 189 79 80 162 148 102 97 147 165 87 88 170 156 110 105 155 173 95 96 146 164 86 81 163 149 103 104 154 172 94 89 171 157 111 112 130 180 70 65 179 133 119 120 138 188 78 73 187 141 127 128 114 68 182 177 67 117 135 136 122 76 190 185 75 125 143 144 98 84 166 161 83 101 151 152 106 92 174 169 91 109 159 160 82 100 150 145 99 85 167 168 90 108 158 153 107 93 175 176 66 116 134 129 115 69 183 184 74 124 142 137 123 77 191 192 50 4 246 241 3 53 199 200 58 12 254 249 11 61 207 208 34 20 230 225 19 37 215 216 42 28 238 233 27 45 223 224 18 36 214 209 35 21 231 232 26 44 222 217 43 29 239 240 2 52 198 193 51 5 247 248 10 60 206 201 59 13 255
0 242 193 51 52 198 245 7 8 250 201 59 60 206 253 15 16 226 209 35 36 214 229 23 24 234 217 43 44 222 237 31 32 210 225 19 20 230 213 39 40 218 233 27 28 238 221 47 48 194 241 3 4 246 197 55 56 202 249 11 12 254 205 63 64 178 129 115 116 134 181 71 72 186 137 123 124 142 189 79 80 162 145 99 100 150 165 87 88 170 153 107 108 158 173 95 96 146 161 83 84 166 149 103 104 154 169 91 92 174 157 111 112 130 177 67 68 182 133 119 120 138 185 75 76 190 141 127 128 114 65 179 180 70 117 135 136 122 73 187 188 78 125 143 144 98 81 163 164 86 101 151 152 106 89 171 172 94 109 159 160 82 97 147 148 102 85 167 168 90 105 155 156 110 93 175 176 66 113 131 132 118 69 183 184 74 121 139 140 126 77 191 192 50 1 243 244 6 53 199 200 58 9 251 252 14 61 207 208 34 17 227 228 22 37 215 216 42 25 235 236 30 45 223 224 18 33 211 212 38 21 231 232 26 41 219 220 46 29 239 240 2 49 195 196 54 5 247 248 10 57 203 204 62 13 255
0 242 52 198 193 51 245 7 8 250 60 206 201 59 253 15 16 226 36 214 209 35 229 23 24 234 44 222 217 43 237 31 32 210 20 230 225 19 213 39 40 218 28 238 233 27 221 47 48 194 4 246 241 3 197 55 56 202 12 254 249 11 205 63 64 178 116 134 129 115 181 71 72 186 124 142 137 123 189 79 80 162 100 150 145 99 165 87 88 170 108 158 153 107 173 95 96 146 84 166 161 83 149 103 104 154 92 174 169 91 157 111 112 130 68 182 177 67 133 119 120 138 76 190 185 75 141 127 128 114 180 70 65 179 117 135 136 122 188 78 73 187 125 143 144 98 164 86 81 163 101 151 152 106 172 94 89 171 109 159 160 82 148 102 97 147 85 167 168 90 156 110 105 155 93 175 176 66 132 118 113 131 69 183 184 74 140 126 121 139 77 191 192 50 244 6 1 243 53 199 200 58 252 14 9 251 61 207 208 34 228 22 17 227 37 215 216 42 236 30 25 235 45 223 224 18 212 38 33 211 21 231 232 26 220 46 41 219 29 239 240 2 196 54 49 195 5 247 248 10 204 62 57 203 13 255
