8
96
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 253 214 43 44 209 250 7 8 245 222 35 36 217 242 15 16 237 198 59 60 193 234 23 24 229 206 51 52 201 226 31 32 221 246 11 12 241 218 39 40 213 254 3 4 249 210 47 48 205 230 27 28 225 202 55 56 197 238 19 20 233 194 63 64 189 150 107 108 145 186 71 72 181 158 99 100 153 178 79 80 173 134 123 124 129 170 87 88 165 142 115 116 137 162 95 96 157 182 75 76 177 154 103 104 149 190 67 68 185 146 111 112 141 166 91 92 161 138 119 120 133 174 83 84 169 130 127 128 125 86 171 172 81 122 135 136 117 94 163 164 89 114 143 144 109 70 187 188 65 106 151 152 101 78 179 180 73 98 159 160 93 118 139 140 113 90 167 168 85 126 131 132 121 82 175 176 77 102 155 156 97 74 183 184 69 110 147 148 105 66 191 192 61 22 235 236 17 58 199 200 53 30 227 228 25 50 207 208 45 6 251 252 1 42 215 216 37 14 243 244 9 34 223 224 29 54 203 204 49 26 231 232 21 62 195 196 57 18 239 240 13 38 219 220 33 10 247 248 5 46 211 212 41 2 255
0 253 211 46 41 212 250 7 8 245 219 38 33 220 242 15 16 237 195 62 57 196 234 23 24 229 203 54 49 204 226 31 32 221 243 14 9 244 218 39 40 213 251 6 1 252 210 47 48 205 227 30 25 228 202 55 56 197 235 22 17 236 194 63 64 189 147 110 105 148 186 71 72 181 155 102 97 156 178 79 80 173 131 126 121 132 170 87 88 165 139 118 113 140 162 95 96 157 179 78 73 180 154 103 104 149 187 70 65 188 146 111 112 141 163 94 89 164 138 119 120 133 171 86 81 172 130 127 128 125 83 174 169 84 122 135 136 117 91 166 161 92 114 143 144 109 67 190 185 68 106 151 152 101 75 182 177 76 98 159 160 93 115 142 137 116 90 167 168 85 123 134 129 124 82 175 176 77 99 158 153 100 74 183 184 69 107 150 145 108 66 191 192 61 19 238 233 20 58 199 200 53 27 230 225 28 50 207 208 45 3 254 249 4 42 215 216 37 11 246 241 12 34 223 224 29 51 206 201 52 26 231 232 21 59 198 193 60 18 239 240 13 35 222 217 36 10 247 248 5 43 214 209 44 2 255
0 253 44 209 214 43 250 7 8 245 36 217 222 35 242 15 16 237 60 193 198 59 234 23 24 229 52 201 206 51 226 31 32 221 12 241 246 11 218 39 40 213 4 249 254 3 210 47 48 205 28 225 230 27 202 55 56 197 20 233 238 19 194 63 64 189 108 145 150 107 186 71 72 181 100 153 158 99 178 79 80 173 124 129 134 123 170 87 88 165 116 137 142 115 162 95 96 157 76 177 182 75 154 103 104 149 68 185 190 67 146 111 112 141 92 161 166 91 138 119 120 133 84 169 174 83 130 127 128 125 172 81 86 171 122 135 136 117 164 89 94 163 114 143 144 109 188 65 70 187 106 151 152 101 180 73 78 179 98 159 160 93 140 113 118 139 90 167 168 85 132 121 126 131 82 175 176 77 156 97 102 155 74 183 184 69 148 105 110 147 66 191 192 61 236 17 22 235 58 199 200 53 228 25 30 227 50 207 208 45 252 1 6 251 42 215 216 37 244 9 14 243 34 223 224 29 204 49 54 203 26 231 232 21 196 57 62 195 18 239 240 13 220 33 38 219 10 247 248 5 212 41 46 211 2 255
0 253 41 212 211 46 250 7 8 245 33 220 219 38 242 15 16 237 57 196 195 62 234 23 24 229 49 204 203 54 226 31 32 221 9 244 243 14 218 39 40 213 1 252 251 6 210 47 48 205 25 228 227 30 202 55 56 197 17 236 235 22 194 63 64 189 105 148 147 110 186 71 72 181 97 156 155 102 178 79 80 173 121 132 131 126 170 87 88 165 113 140 139 118 162 95 96 157 73 180 179 78 154 103 104 149 65 188 187 70 146 111 112 141 89 164 163 94 138 119 120 133 81 172 171 86 130 127 128 125 169 84 83 174 122 135 136 117 161 92 91 166 114 143 144 109 185 68 67 190 106 151 152 101 177 76 75 182 98 159 160 93 137 116 115 142 90 167 168 85 129 124 123 134 82 175 176 77 153 100 99 158 74 183 184 69 145 108 107 150 66 191 192 61 233 20 19 238 58 199 200 53 225 28 27 230 50 207 208 45 249 4 3 254 42 215 216 37 241 12 11 246 34 223 224 29 201 52 51 206 26 231 232 21 193 60 59 198 18 239 240 13 217 36 35 222 10 247 248 5 209 44 43 214 2 255
0 253 4 249 254 3 250 7 8 245 12 241 246 11 242 15 16 237 20 233 238 19 234 23 24 229 28 225 230 27 226 31 32 221 36 217 222 35 218 39 40 213 44 209 214 43 210 47 48 205 52 201 206 51 202 55 56 197 60 193 198 59 194 63 64 189 68 185 190 67 186 71 72 181 76 177 182 75 178 79 80 173 84 169 174 83 170 87 88 165 92 161 166 91 162 95 96 157 100 153 158 99 154 103 104 149 108 145 150 107 146 111 112 141 116 137 142 115 138 119 120 133 124 129 134 123 130 127 128 125 132 121 126 131 122 135 136 117 140 113 118 139 114 143 144 109 148 105 110 147 106 151 152 101 156 97 102 155 98 159 160 93 164 89 94 163 90 167 168 85 172 81 86 171 82 175 176 77 180 73 78 179 74 183 184 69 188 65 70 187 66 191 192 61 196 57 62 195 58 199 200 53 204 49 54 203 50 207 208 45 212 41 46 211 42 215 216 37 220 33 38 219 34 223 224 29 228 25 30 227 26 231 232 21 236 17 22 235 18 239 240 13 244 9 14 243 10 247 248 5 252 1 6 251 2 255
0 253 1 252 251 6 250 7 8 245 9 244 243 14 242 15 16 237 17 236 235 22 234 23 24 229 25 228 227 30 226 31 32 221 33 220 219 38 218 39 40 213 41 212 211 46 210 47 48 205 49 204 203 54 202 55 56 197 57 196 195 62 194 63 64 189 65 188 187 70 186 71 72 181 73 180 179 78 178 79 80 173 81 172 171 86 170 87 88 165 89 164 163 94 162 95 96 157 97 156 155 102 154 103 104 149 105 148 147 110 146 111 112 141 113 140 139 118 138 119 120 133 121 132 131 126 130 127 128 125 129 124 123 134 122 135 136 117 137 116 115 142 114 143 144 109 145 108 107 150 106 151 152 101 153 100 99 158 98 159 160 93 161 92 91 166 90 167 168 85 169 84 83 174 82 175 176 77 177 76 75 182 74 183 184 69 185 68 67 190 66 191 192 61 193 60 59 198 58 199 200 53 201 52 51 206 50 207 208 45 209 44 43 214 42 215 216 37 217 36 35 222 34 223 224 29 225 28 27 230 26 231 232 21 233 20 19 238 18 239 240 13 241 12 11 246 10 247 248 5 249 4 3 254 2 255
0 251 254 5 2 249 252 7 8 243 246 13 10 241 244 15 16 235 238 21 18 233 236 23 24 227 230 29 26 225 228 31 32 219 222 37 34 217 220 39 40 211 214 45 42 209 212 47 48 203 206 53 50 201 204 55 56 195 198 61 58 193 196 63 64 187 190 69 66 185 188 71 72 179 182 77 74 177 180 79 80 171 174 85 82 169 172 87 88 163 166 93 90 161 164 95 96 155 158 101 98 153 156 103 104 147 150 109 106 145 148 111 112 139 142 117 114 137 140 119 120 131 134 125 122 129 132 127 128 123 126 133 130 121 124 135 136 115 118 141 138 113 116 143 144 107 110 149 146 105 108 151 152 99 102 157 154 97 100 159 160 91 94 165 162 89 92 167 168 83 86 173 170 81 84 175 176 75 78 181 178 73 76 183 184 67 70 189 186 65 68 191 192 59 62 197 194 57 60 199 200 51 54 205 202 49 52 207 208 43 46 213 210 41 44 215 216 35 38 221 218 33 36 223 224 27 30 229 226 25 28 231 232 19 22 237 234 17 20 239 240 11 14 245 242 9 12 247 248 3 6 253 250 1 4 255
0 251 253 6 1 250 252 7 8 243 245 14 9 242 244 15 16 235 237 22 17 234 236 23 24 227 229 30 25 226 228 31 32 219 221 38 33 218 220 39 40 211 213 46 41 210 212 47 48 203 205 54 49 202 204 55 56 195 197 62 57 194 196 63 64 187 189 70 65 186 188 71 72 179 181 78 73 178 180 79 80 171 173 86 81 170 172 87 88 163 165 94 89 162 164 95 96 155 157 102 97 154 156 103 104 147 149 110 105 146 148 111 112 139 141 118 113 138 140 119 120 131 133 126 121 130 132 127 128 123 125 134 129 122 124 135 136 115 117 142 137 114 116 143 144 107 109 150 145 106 108 151 152 99 101 158 153 98 100 159 160 91 93 166 161 90 92 167 168 83 85 174 169 82 84 175 176 75 77 182 177 74 76 183 184 67 69 190 185 66 68 191 192 59 61 198 193 58 60 199 200 51 53 206 201 50 52 207 208 43 45 214 209 42 44 215 216 35 37 222 217 34 36 223 224 27 29 230 225 26 28 231 232 19 21 238 233 18 20 239 240 11 13 246 241 10 12 247 248 3 5 254 249 2 4 255
0 251 214 45 42 209 252 7 8 243 222 37 34 217 244 15 16 235 198 61 58 193 236 23 24 227 206 53 50 201 228 31 32 219 246 13 10 241 220 39 40 211 254 5 2 249 212 47 48 203 230 29 26 225 204 55 56 195 238 21 18 233 196 63 64 187 150 109 106 145 188 71 72 179 158 101 98 153 180 79 80 171 134 125 122 129 172 87 88 163 142 117 114 137 164 95 96 155 182 77 74 177 156 103 104 147 190 69 66 185 148 111 112 139 166 93 90 161 140 119 120 131 174 85 82 169 132 127 128 123 86 173 170 81 124 135 136 115 94 165 162 89 116 143 144 107 70 189 186 65 108 151 152 99 78 181 178 73 100 159 160 91 118 141 138 113 92 167 168 83 126 133 130 121 84 175 176 75 102 157 154 97 76 183 184 67 110 149 146 105 68 191 192 59 22 237 234 17 60 199 200 51 30 229 226 25 52 207 208 43 6 253 250 1 44 215 216 35 14 245 242 9 36 223 224 27 54 205 202 49 28 231 232 19 62 197 194 57 20 239 240 11 38 221 218 33 12 247 248 3 46 213 210 41 4 255
0 251 213 46 41 210 252 7 8 243 221 38 33 218 244 15 16 235 197 62 57 194 236 23 24 227 205 54 49 202 228 31 32 219 245 14 9 242 220 39 40 211 253 6 1 250 212 47 48 203 229 30 25 226 204 55 56 195 237 22 17 234 196 63 64 187 149 110 105 146 188 71 72 179 157 102 97 154 180 79 80 171 133 126 121 130 172 87 88 163 141 118 113 138 164 95 96 155 181 78 73 178 156 103 104 147 189 70 65 186 148 111 112 139 165 94 89 162 140 119 120 131 173 86 81 170 132 127 128 123 85 174 169 82 124 135 136 115 93 166 161 90 116 143 144 107 69 190 185 66 108 151 152 99 77 182 177 74 100 159 160 91 117 142 137 114 92 167 168 83 125 134 129 122 84 175 176 75 101 158 153 98 76 183 184 67 109 150 145 106 68 191 192 59 21 238 233 18 60 199 200 51 29 230 225 26 52 207 208 43 5 254 249 2 44 215 216 35 13 246 241 10 36 223 224 27 53 206 201 50 28 231 232 19 61 198 193 58 20 239 240 11 37 222 217 34 12 247 248 3 45 214 209 42 4 255
0 251 42 209 214 45 252 7 8 243 34 217 222 37 244 15 16 235 58 193 198 61 236 23 24 227 50 201 206 53 228 31 32 219 10 241 246 13 220 39 40 211 2 249 254 5 212 47 48 203 26 225 230 29 204 55 56 195 18 233 238 21 196 63 64 187 106 145 150 109 188 71 72 179 98 153 158 101 180 79 80 171 122 129 134 125 172 87 88 163 114 137 142 117 164 95 96 155 74 177 182 77 156 103 104 147 66 185 190 69 148 111 112 139 90 161 166 93 140 119 120 131 82 169 174 85 132 127 128 123 170 81 86 173 124 135 136 115 162 89 94 165 116 143 144 107 186 65 70 189 108 151 152 99 178 73 78 181 100 159 160 91 138 113 118 141 92 167 168 83 130 121 126 133 84 175 176 75 154 97 102 157 76 183 184 67 146 105 110 149 68 191 192 59 234 17 22 237 60 199 200 51 226 25 30 229 52 207 208 43 250 1 6 253 44 215 216 35 242 9 14 245 36 223 224 27 202 49 54 205 28 231 232 19 194 57 62 197 20 239 240 11 218 33 38 221 12 247 248 3 210 41 46 213 4 255
0 251 41 210 213 46 252 7 8 243 33 218 221 38 244 15 16 235 57 194 197 62 236 23 24 227 49 202 205 54 228 31 32 219 9 242 245 14 220 39 40 211 1 250 253 6 212 47 48 203 25 226 229 30 204 55 56 195 17 234 237 22 196 63 64 187 105 146 149 110 188 71 72 179 97 154 157 102 180 79 80 171 121 130 133 126 172 87 88 163 113 138 141 118 164 95 96 155 73 178 181 78 156 103 104 147 65 186 189 70 148 111 112 139 89 162 165 94 140 119 120 131 81 170 173 86 132 127 128 123 169 82 85 174 124 135 136 115 161 90 93 166 116 143 144 107 185 66 69 190 108 151 152 99 177 74 77 182 100 159 160 91 137 114 117 142 92 167 168 83 129 122 125 134 84 175 176 75 153 98 101 158 76 183 184 67 145 106 109 150 68 191 192 59 233 18 21 238 60 199 200 51 225 26 29 230 52 207 208 43 249 2 5 254 44 215 216 35 241 10 13 246 36 223 224 27 201 50 53 206 28 231 232 19 193 58 61 198 20 239 240 11 217 34 37 222 12 247 248 3 209 42 45 214 4 255
0 251 2 249 254 5 252 7 8 243 10 241 246 13 244 15 16 235 18 233 238 21 236 23 24 227 26 225 230 29 228 31 32 219 34 217 222 37 220 39 40 211 42 209 214 45 212 47 48 203 50 201 206 53 204 55 56 195 58 193 198 61 196 63 64 187 66 185 190 69 188 71 72 179 74 177 182 77 180 79 80 171 82 169 174 85 172 87 88 163 90 161 166 93 164 95 96 155 98 153 158 101 156 103 104 147 106 145 150 109 148 111 112 139 114 137 142 117 140 119 120 131 122 129 134 125 132 127 128 123 130 121 126 133 124 135 136 115 138 113 118 141 116 143 144 107 146 105 110 149 108 151 152 99 154 97 102 157 100 159 160 91 162 89 94 165 92 167 168 83 170 81 86 173 84 175 176 75 178 73 78 181 76 183 184 67 186 65 70 189 68 191 192 59 194 57 62 197 60 199 200 51 202 49 54 205 52 207 208 43 210 41 46 213 44 215 216 35 218 33 38 221 36 223 224 27 226 25 30 229 28 231 232 19 234 17 22 237 20 239 240 11 242 9 14 245 12 247 248 3 250 1 6 253 4 255
0 251 1 250 253 6 252 7 8 243 9 242 245 14 244 15 16 235 17 234 237 22 236 23 24 227 25 226 229 30 228 31 32 219 33 218 221 38 220 39 40 211 41 210 213 46 212 47 48 203 49 202 205 54 204 55 56 195 57 194 197 62 196 63 64 187 65 186 189 70 188 71 72 179 73 178 181 78 180 79 80 171 81 170 173 86 172 87 88 163 89 162 165 94 164 95 96 155 97 154 157 102 156 103 104 147 105 146 149 110 148 111 112 139 113 138 141 118 140 119 120 131 121 130 133 126 132 127 128 123 129 122 125 134 124 135 136 115 137 114 117 142 116 143 144 107 145 106 109 150 108 151 152 99 153 98 101 158 100 159 160 91 161 90 93 166 92 167 168 83 169 82 85 174 84 175 176 75 177 74 77 182 76 183 184 67 185 66 69 190 68 191 192 59 193 58 61 198 60 199 200 51 201 50 53 206 52 207 208 43 209 42 45 214 44 215 216 35 217 34 37 222 36 223 224 27 225 26 29 230 28 231 232 19 233 18 21 238 20 239 240 11 241 10 13 246 12 247 248 3 249 2 5 254 4 255
0 214 253 43 44 250 209 7 8 222 245 35 36 242 217 15 16 198 237 59 60 234 193 23 24 206 229 51 52 226 201 31 32 246 221 11 12 218 241 39 40 254 213 3 4 210 249 47 48 230 205 27 28 202 225 55 56 238 197 19 20 194 233 63 64 150 189 107 108 186 145 71 72 158 181 99 100 178 153 79 80 134 173 123 124 170 129 87 88 142 165 115 116 162 137 95 96 182 157 75 76 154 177 103 104 190 149 67 68 146 185 111 112 166 141 91 92 138 161 119 120 174 133 83 84 130 169 127 128 86 125 171 172 122 81 135 136 94 117 163 164 114 89 143 144 70 109 187 188 106 65 151 152 78 101 179 180 98 73 159 160 118 93 139 140 90 113 167 168 126 85 131 132 82 121 175 176 102 77 155 156 74 97 183 184 110 69 147 148 66 105 191 192 22 61 235 236 58 17 199 200 30 53 227 228 50 25 207 208 6 45 251 252 42 1 215 216 14 37 243 244 34 9 223 224 54 29 203 204 26 49 231 232 62 21 195 196 18 57 239 240 38 13 219 220 10 33 247 248 46 5 211 212 2 41 255
