8
96
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 245 236 25 30 235 242 7 8 253 228 17 22 227 250 15 16 229 252 9 14 251 226 23 24 237 244 1 6 243 234 31 32 213 204 57 62 203 210 39 40 221 196 49 54 195 218 47 48 197 220 41 46 219 194 55 56 205 212 33 38 211 202 63 64 181 172 89 94 171 178 71 72 189 164 81 86 163 186 79 80 165 188 73 78 187 162 87 88 173 180 65 70 179 170 95 96 149 140 121 126 139 146 103 104 157 132 113 118 131 154 111 112 133 156 105 110 155 130 119 120 141 148 97 102 147 138 127 128 117 108 153 158 107 114 135 136 125 100 145 150 99 122 143 144 101 124 137 142 123 98 151 152 109 116 129 134 115 106 159 160 85 76 185 190 75 82 167 168 93 68 177 182 67 90 175 176 69 92 169 174 91 66 183 184 77 84 161 166 83 74 191 192 53 44 217 222 43 50 199 200 61 36 209 214 35 58 207 208 37 60 201 206 59 34 215 216 45 52 193 198 51 42 223 224 21 12 249 254 11 18 231 232 29 4 241 246 3 26 239 240 5 28 233 238 27 2 247 248 13 20 225 230 19 10 255
0 245 233 28 27 238 242 7 8 253 225 20 19 230 250 15 16 229 249 12 11 254 226 23 24 237 241 4 3 246 234 31 32 213 201 60 59 206 210 39 40 221 193 52 51 198 218 47 48 197 217 44 43 222 194 55 56 205 209 36 35 214 202 63 64 181 169 92 91 174 178 71 72 189 161 84 83 166 186 79 80 165 185 76 75 190 162 87 88 173 177 68 67 182 170 95 96 149 137 124 123 142 146 103 104 157 129 116 115 134 154 111 112 133 153 108 107 158 130 119 120 141 145 100 99 150 138 127 128 117 105 156 155 110 114 135 136 125 97 148 147 102 122 143 144 101 121 140 139 126 98 151 152 109 113 132 131 118 106 159 160 85 73 188 187 78 82 167 168 93 65 180 179 70 90 175 176 69 89 172 171 94 66 183 184 77 81 164 163 86 74 191 192 53 41 220 219 46 50 199 200 61 33 212 211 38 58 207 208 37 57 204 203 62 34 215 216 45 49 196 195 54 42 223 224 21 9 252 251 14 18 231 232 29 1 244 243 6 26 239 240 5 25 236 235 30 2 247 248 13 17 228 227 22 10 255
0 245 30 235 236 25 242 7 8 253 22 227 228 17 250 15 16 229 14 251 252 9 226 23 24 237 6 243 244 1 234 31 32 213 62 203 204 57 210 39 40 221 54 195 196 49 218 47 48 197 46 219 220 41 194 55 56 205 38 211 212 33 202 63 64 181 94 171 172 89 178 71 72 189 86 163 164 81 186 79 80 165 78 187 188 73 162 87 88 173 70 179 180 65 170 95 96 149 126 139 140 121 146 103 104 157 118 131 132 113 154 111 112 133 110 155 156 105 130 119 120 141 102 147 148 97 138 127 128 117 158 107 108 153 114 135 136 125 150 99 100 145 122 143 144 101 142 123 124 137 98 151 152 109 134 115 116 129 106 159 160 85 190 75 76 185 82 167 168 93 182 67 68 177 90 175 176 69 174 91 92 169 66 183 184 77 166 83 84 161 74 191 192 53 222 43 44 217 50 199 200 61 214 35 36 209 58 207 208 37 206 59 60 201 34 215 216 45 198 51 52 193 42 223 224 21 254 11 12 249 18 231 232 29 246 3 4 241 26 239 240 5 238 27 28 233 2 247 248 13 230 19 20 225 10 255
0 245 27 238 233 28 242 7 8 253 19 230 225 20 250 15 16 229 11 254 249 12 226 23 24 237 3 246 241 4 234 31 32 213 59 206 201 60 210 39 40 221 51 198 193 52 218 47 48 197 43 222 217 44 194 55 56 205 35 214 209 36 202 63 64 181 91 174 169 92 178 71 72 189 83 166 161 84 186 79 80 165 75 190 185 76 162 87 88 173 67 182 177 68 170 95 96 149 123 142 137 124 146 103 104 157 115 134 129 116 154 111 112 133 107 158 153 108 130 119 120 141 99 150 145 100 138 127 128 117 155 110 105 156 114 135 136 125 147 102 97 148 122 143 144 101 139 126 121 140 98 151 152 109 131 118 113 132 106 159 160 85 187 78 73 188 82 167 168 93 179 70 65 180 90 175 176 69 171 94 89 172 66 183 184 77 163 86 81 164 74 191 192 53 219 46 41 220 50 199 200 61 211 38 33 212 58 207 208 37 203 62 57 204 34 215 216 45 195 54 49 196 42 223 224 21 251 14 9 252 18 231 232 29 243 6 1 244 26 239 240 5 235 30 25 236 2 247 248 13 227 22 17 228 10 255
0 245 4 241 246 3 242 7 8 253 12 249 254 11 250 15 16 229 20 225 230 19 226 23 24 237 28 233 238 27 234 31 32 213 36 209 214 35 210 39 40 221 44 217 222 43 218 47 48 197 52 193 198 51 194 55 56 205 60 201 206 59 202 63 64 181 68 177 182 67 178 71 72 189 76 185 190 75 186 79 80 165 84 161 166 83 162 87 88 173 92 169 174 91 170 95 96 149 100 145 150 99 146 103 104 157 108 153 158 107 154 111 112 133 116 129 134 115 130 119 120 141 124 137 142 123 138 127 128 117 132 113 118 131 114 135 136 125 140 121 126 139 122 143 144 101 148 97 102 147 98 151 152 109 156 105 110 155 106 159 160 85 164 81 86 163 82 167 168 93 172 89 94 171 90 175 176 69 180 65 70 179 66 183 184 77 188 73 78 187 74 191 192 53 196 49 54 195 50 199 200 61 204 57 62 203 58 207 208 37 212 33 38 211 34 215 216 45 220 41 46 219 42 223 224 21 228 17 22 227 18 231 232 29 236 25 30 235 26 239 240 5 244 1 6 243 2 247 248 13 252 9 14 251 10 255
0 245 1 244 243 6 242 7 8 253 9 252 251 14 250 15 16 229 17 228 227 22 226 23 24 237 25 236 235 30 234 31 32 213 33 212 211 38 210 39 40 221 41 220 219 46 218 47 48 197 49 196 195 54 194 55 56 205 57 204 203 62 202 63 64 181 65 180 179 70 178 71 72 189 73 188 187 78 186 79 80 165 81 164 163 86 162 87 88 173 89 172 171 94 170 95 96 149 97 148 147 102 146 103 104 157 105 156 155 110 154 111 112 133 113 132 131 118 130 119 120 141 121 140 139 126 138 127 128 117 129 116 115 134 114 135 136 125 137 124 123 142 122 143 144 101 145 100 99 150 98 151 152 109 153 108 107 158 106 159 160 85 161 84 83 166 82 167 168 93 169 92 91 174 90 175 176 69 177 68 67 182 66 183 184 77 185 76 75 190 74 191 192 53 193 52 51 198 50 199 200 61 201 60 59 206 58 207 208 37 209 36 35 214 34 215 216 45 217 44 43 222 42 223 224 21 225 20 19 230 18 231 232 29 233 28 27 238 26 239 240 5 241 4 3 246 2 247 248 13 249 12 11 254 10 255
0 243 246 5 2 241 244 7 8 251 254 13 10 249 252 15 16 227 230 21 18 225 228 23 24 235 238 29 26 233 236 31 32 211 214 37 34 209 212 39 40 219 222 45 42 217 220 47 48 195 198 53 50 193 196 55 56 203 206 61 58 201 204 63 64 179 182 69 66 177 180 71 72 187 190 77 74 185 188 79 80 163 166 85 82 161 164 87 88 171 174 93 90 169 172 95 96 147 150 101 98 145 148 103 104 155 158 109 106 153 156 111 112 131 134 117 114 129 132 119 120 139 142 125 122 137 140 127 128 115 118 133 130 113 116 135 136 123 126 141 138 121 124 143 144 99 102 149 146 97 100 151 152 107 110 157 154 105 108 159 160 83 86 165 162 81 84 167 168 91 94 173 170 89 92 175 176 67 70 181 178 65 68 183 184 75 78 189 186 73 76 191 192 51 54 197 194 49 52 199 200 59 62 205 202 57 60 207 208 35 38 213 210 33 36 215 216 43 46 221 218 41 44 223 224 19 22 229 226 17 20 231 232 27 30 237 234 25 28 239 240 3 6 245 242 1 4 247 248 11 14 253 250 9 12 255
0 243 245 6 1 242 244 7 8 251 253 14 9 250 252 15 16 227 229 22 17 226 228 23 24 235 237 30 25 234 236 31 32 211 213 38 33 210 212 39 40 219 221 46 41 218 220 47 48 195 197 54 49 194 196 55 56 203 205 62 57 202 204 63 64 179 181 70 65 178 180 71 72 187 189 78 73 186 188 79 80 163 165 86 81 162 164 87 88 171 173 94 89 170 172 95 96 147 149 102 97 146 148 103 104 155 157 110 105 154 156 111 112 131 133 118 113 130 132 119 120 139 141 126 121 138 140 127 128 115 117 134 129 114 116 135 136 123 125 142 137 122 124 143 144 99 101 150 145 98 100 151 152 107 109 158 153 106 108 159 160 83 85 166 161 82 84 167 168 91 93 174 169 90 92 175 176 67 69 182 177 66 68 183 184 75 77 190 185 74 76 191 192 51 53 198 193 50 52 199 200 59 61 206 201 58 60 207 208 35 37 214 209 34 36 215 216 43 45 222 217 42 44 223 224 19 21 230 225 18 20 231 232 27 29 238 233 26 28 239 240 3 5 246 241 2 4 247 248 11 13 254 249 10 12 255
0 243 234 25 30 237 244 7 8 251 226 17 22 229 252 15 16 227 250 9 14 253 228 23 24 235 242 1 6 245 236 31 32 211 202 57 62 205 212 39 40 219 194 49 54 197 220 47 48 195 218 41 46 221 196 55 56 203 210 33 38 213 204 63 64 179 170 89 94 173 180 71 72 187 162 81 86 165 188 79 80 163 186 73 78 189 164 87 88 171 178 65 70 181 172 95 96 147 138 121 126 141 148 103 104 155 130 113 118 133 156 111 112 131 154 105 110 157 132 119 120 139 146 97 102 149 140 127 128 115 106 153 158 109 116 135 136 123 98 145 150 101 124 143 144 99 122 137 142 125 100 151 152 107 114 129 134 117 108 159 160 83 74 185 190 77 84 167 168 91 66 177 182 69 92 175 176 67 90 169 174 93 68 183 184 75 82 161 166 85 76 191 192 51 42 217 222 45 52 199 200 59 34 209 214 37 60 207 208 35 58 201 206 61 36 215 216 43 50 193 198 53 44 223 224 19 10 249 254 13 20 231 232 27 2 241 246 5 28 239 240 3 26 233 238 29 4 247 248 11 18 225 230 21 12 255
0 243 233 26 29 238 244 7 8 251 225 18 21 230 252 15 16 227 249 10 13 254 228 23 24 235 241 2 5 246 236 31 32 211 201 58 61 206 212 39 40 219 193 50 53 198 220 47 48 195 217 42 45 222 196 55 56 203 209 34 37 214 204 63 64 179 169 90 93 174 180 71 72 187 161 82 85 166 188 79 80 163 185 74 77 190 164 87 88 171 177 66 69 182 172 95 96 147 137 122 125 142 148 103 104 155 129 114 117 134 156 111 112 131 153 106 109 158 132 119 120 139 145 98 101 150 140 127 128 115 105 154 157 110 116 135 136 123 97 146 149 102 124 143 144 99 121 138 141 126 100 151 152 107 113 130 133 118 108 159 160 83 73 186 189 78 84 167 168 91 65 178 181 70 92 175 176 67 89 170 173 94 68 183 184 75 81 162 165 86 76 191 192 51 41 218 221 46 52 199 200 59 33 210 213 38 60 207 208 35 57 202 205 62 36 215 216 43 49 194 197 54 44 223 224 19 9 250 253 14 20 231 232 27 1 242 245 6 28 239 240 3 25 234 237 30 4 247 248 11 17 226 229 22 12 255
0 243 30 237 234 25 244 7 8 251 22 229 226 17 252 15 16 227 14 253 250 9 228 23 24 235 6 245 242 1 236 31 32 211 62 205 202 57 212 39 40 219 54 197 194 49 220 47 48 195 46 221 218 41 196 55 56 203 38 213 210 33 204 63 64 179 94 173 170 89 180 71 72 187 86 165 162 81 188 79 80 163 78 189 186 73 164 87 88 171 70 181 178 65 172 95 96 147 126 141 138 121 148 103 104 155 118 133 130 113 156 111 112 131 110 157 154 105 132 119 120 139 102 149 146 97 140 127 128 115 158 109 106 153 116 135 136 123 150 101 98 145 124 143 144 99 142 125 122 137 100 151 152 107 134 117 114 129 108 159 160 83 190 77 74 185 84 167 168 91 182 69 66 177 92 175 176 67 174 93 90 169 68 183 184 75 166 85 82 161 76 191 192 51 222 45 42 217 52 199 200 59 214 37 34 209 60 207 208 35 206 61 58 201 36 215 216 43 198 53 50 193 44 223 224 19 254 13 10 249 20 231 232 27 246 5 2 241 28 239 240 3 238 29 26 233 4 247 248 11 230 21 18 225 12 255
0 243 29 238 233 26 244 7 8 251 21 230 225 18 252 15 16 227 13 254 249 10 228 23 24 235 5 246 241 2 236 31 32 211 61 206 201 58 212 39 40 219 53 198 193 50 220 47 48 195 45 222 217 42 196 55 56 203 37 214 209 34 204 63 64 179 93 174 169 90 180 71 72 187 85 166 161 82 188 79 80 163 77 190 185 74 164 87 88 171 69 182 177 66 172 95 96 147 125 142 137 122 148 103 104 155 117 134 129 114 156 111 112 131 109 158 153 106 132 119 120 139 101 150 145 98 140 127 128 115 157 110 105 154 116 135 136 123 149 102 97 146 124 143 144 99 141 126 121 138 100 151 152 107 133 118 113 130 108 159 160 83 189 78 73 186 84 167 168 91 181 70 65 178 92 175 176 67 173 94 89 170 68 183 184 75 165 86 81 162 76 191 192 51 221 46 41 218 52 199 200 59 213 38 33 210 60 207 208 35 205 62 57 202 36 215 216 43 197 54 49 194 44 223 224 19 253 14 9 250 20 231 232 27 245 6 1 242 28 239 240 3 237 30 25 234 4 247 248 11 229 22 17 226 12 255
0 243 2 241 246 5 244 7 8 251 10 249 254 13 252 15 16 227 18 225 230 21 228 23 24 235 26 233 238 29 236 31 32 211 34 209 214 37 212 39 40 219 42 217 222 45 220 47 48 195 50 193 198 53 196 55 56 203 58 201 206 61 204 63 64 179 66 177 182 69 180 71 72 187 74 185 190 77 188 79 80 163 82 161 166 85 164 87 88 171 90 169 174 93 172 95 96 147 98 145 150 101 148 103 104 155 106 153 158 109 156 111 112 131 114 129 134 117 132 119 120 139 122 137 142 125 140 127 128 115 130 113 118 133 116 135 136 123 138 121 126 141 124 143 144 99 146 97 102 149 100 151 152 107 154 105 110 157 108 159 160 83 162 81 86 165 84 167 168 91 170 89 94 173 92 175 176 67 178 65 70 181 68 183 184 75 186 73 78 189 76 191 192 51 194 49 54 197 52 199 200 59 202 57 62 205 60 207 208 35 210 33 38 213 36 215 216 43 218 41 46 221 44 223 224 19 226 17 22 229 20 231 232 27 234 25 30 237 28 239 240 3 242 1 6 245 4 247 248 11 250 9 14 253 12 255
0 243 1 242 245 6 244 7 8 251 9 250 253 14 252 15 16 227 17 226 229 22 228 23 24 235 25 234 237 30 236 31 32 211 33 210 213 38 212 39 40 219 41 218 221 46 220 47 48 195 49 194 197 54 196 55 56 203 57 202 205 62 204 63 64 179 65 178 181 70 180 71 72 187 73 186 189 78 188 79 80 163 81 162 165 86 164 87 88 171 89 170 173 94 172 95 96 147 97 146 149 102 148 103 104 155 105 154 157 110 156 111 112 131 113 130 133 118 132 119 120 139 121 138 141 126 140 127 128 115 129 114 117 134 116 135 136 123 137 122 125 142 124 143 144 99 145 98 101 150 100 151 152 107 153 106 109 158 108 159 160 83 161 82 85 166 84 167 168 91 169 90 93 174 92 175 176 67 177 66 69 182 68 183 184 75 185 74 77 190 76 191 192 51 193 50 53 198 52 199 200 59 201 58 61 206 60 207 208 35 209 34 37 214 36 215 216 43 217 42 45 222 44 223 224 19 225 18 21 230 20 231 232 27 233 26 29 238 28 239 240 3 241 2 5 246 4 247 248 11 249 10 13 254 12 255
0 236 246 26 29 241 235 7 8 228 254 18 21 249 227 15 16 252 230 10 13 225 251 23 24 244 238 2 5 233 243 31 32 204 214 58 61 209 203 39 40 196 222 50 53 217 195 47 48 220 198 42 45 193 219 55 56 212 206 34 37 201 211 63 64 172 182 90 93 177 171 71 72 164 190 82 85 185 163 79 80 188 166 74 77 161 187 87 88 180 174 66 69 169 179 95 96 140 150 122 125 145 139 103 104 132 158 114 117 153 131 111 112 156 134 106 109 129 155 119 120 148 142 98 101 137 147 127 128 108 118 154 157 113 107 135 136 100 126 146 149 121 99 143 144 124 102 138 141 97 123 151 152 116 110 130 133 105 115 159 160 76 86 186 189 81 75 167 168 68 94 178 181 89 67 175 176 92 70 170 173 65 91 183 184 84 78 162 165 73 83 191 192 44 54 218 221 49 43 199 200 36 62 210 213 57 35 207 208 60 38 202 205 33 59 215 216 52 46 194 197 41 51 223 224 12 22 250 253 17 11 231 232 4 30 242 245 25 3 239 240 28 6 234 237 1 27 247 248 20 14 226 229 9 19 255
