8
96
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 197 75 142 137 76 194 7 8 205 67 134 129 68 202 15 16 213 91 158 153 92 210 23 24 221 83 150 145 84 218 31 32 229 107 174 169 108 226 39 40 237 99 166 161 100 234 47 48 245 123 190 185 124 242 55 56 253 115 182 177 116 250 63 64 133 11 206 201 12 130 71 72 141 3 198 193 4 138 79 80 149 27 222 217 28 146 87 88 157 19 214 209 20 154 95 96 165 43 238 233 44 162 103 104 173 35 230 225 36 170 111 112 181 59 254 249 60 178 119 120 189 51 246 241 52 186 127 128 69 203 14 9 204 66 135 136 77 195 6 1 196 74 143 144 85 219 30 25 220 82 151 152 93 211 22 17 212 90 159 160 101 235 46 41 236 98 167 168 109 227 38 33 228 106 175 176 117 251 62 57 252 114 183 184 125 243 54 49 244 122 191 192 5 139 78 73 140 2 199 200 13 131 70 65 132 10 207 208 21 155 94 89 156 18 215 216 29 147 86 81 148 26 223 224 37 171 110 105 172 34 231 232 45 163 102 97 164 42 239 240 53 187 126 121 188 50 247 248 61 179 118 113 180 58 255
0 197 4 193 198 3 194 7 8 205 12 201 206 11 202 15 16 213 20 209 214 19 210 23 24 221 28 217 222 27 218 31 32 229 36 225 230 35 226 39 40 237 44 233 238 43 234 47 48 245 52 241 246 51 242 55 56 253 60 249 254 59 250 63 64 133 68 129 134 67 130 71 72 141 76 137 142 75 138 79 80 149 84 145 150 83 146 87 88 157 92 153 158 91 154 95 96 165 100 161 166 99 162 103 104 173 108 169 174 107 170 111 112 181 116 177 182 115 178 119 120 189 124 185 190 123 186 127 128 69 132 65 70 131 66 135 136 77 140 73 78 139 74 143 144 85 148 81 86 147 82 151 152 93 156 89 94 155 90 159 160 101 164 97 102 163 98 167 168 109 172 105 110 171 106 175 176 117 180 113 118 179 114 183 184 125 188 121 126 187 122 191 192 5 196 1 6 195 2 199 200 13 204 9 14 203 10 207 208 21 212 17 22 211 18 215 216 29 220 25 30 219 26 223 224 37 228 33 38 227 34 231 232 45 236 41 46 235 42 239 240 53 244 49 54 243 50 247 248 61 252 57 62 251 58 255
0 197 1 196 195 6 194 7 8 205 9 204 203 14 202 15 16 213 17 212 211 22 210 23 24 221 25 220 219 30 218 31 32 229 33 228 227 38 226 39 40 237 41 236 235 46 234 47 48 245 49 244 243 54 242 55 56 253 57 252 251 62 250 63 64 133 65 132 131 70 130 71 72 141 73 140 139 78 138 79 80 149 81 148 147 86 146 87 88 157 89 156 155 94 154 95 96 165 97 164 163 102 162 103 104 173 105 172 171 110 170 111 112 181 113 180 179 118 178 119 120 189 121 188 187 126 186 127 128 69 129 68 67 134 66 135 136 77 137 76 75 142 74 143 144 85 145 84 83 150 82 151 152 93 153 92 91 158 90 159 160 101 161 100 99 166 98 167 168 109 169 108 107 174 106 175 176 117 177 116 115 182 114 183 184 125 185 124 123 190 122 191 192 5 193 4 3 198 2 199 200 13 201 12 11 206 10 207 208 21 209 20 19 214 18 215 216 29 217 28 27 222 26 223 224 37 225 36 35 230 34 231 232 45 233 44 43 238 42 239 240 53 241 52 51 246 50 247 248 61 249 60 59 254 58 255
0 195 198 5 2 193 196 7 8 203 206 13 10 201 204 15 16 211 214 21 18 209 212 23 24 219 222 29 26 217 220 31 32 227 230 37 34 225 228 39 40 235 238 45 42 233 236 47 48 243 246 53 50 241 244 55 56 251 254 61 58 249 252 63 64 131 134 69 66 129 132 71 72 139 142 77 74 137 140 79 80 147 150 85 82 145 148 87 88 155 158 93 90 153 156 95 96 163 166 101 98 161 164 103 104 171 174 109 106 169 172 111 112 179 182 117 114 177 180 119 120 187 190 125 122 185 188 127 128 67 70 133 130 65 68 135 136 75 78 141 138 73 76 143 144 83 86 149 146 81 84 151 152 91 94 157 154 89 92 159 160 99 102 165 162 97 100 167 168 107 110 173 170 105 108 175 176 115 118 181 178 113 116 183 184 123 126 189 186 121 124 191 192 3 6 197 194 1 4 199 200 11 14 205 202 9 12 207 208 19 22 213 210 17 20 215 216 27 30 221 218 25 28 223 224 35 38 229 226 33 36 231 232 43 46 237 234 41 44 239 240 51 54 245 242 49 52 247 248 59 62 253 250 57 60 255
0 195 197 6 1 194 196 7 8 203 205 14 9 202 204 15 16 211 213 22 17 210 212 23 24 219 221 30 25 218 220 31 32 227 229 38 33 226 228 39 40 235 237 46 41 234 236 47 48 243 245 54 49 242 244 55 56 251 253 62 57 250 252 63 64 131 133 70 65 130 132 71 72 139 141 78 73 138 140 79 80 147 149 86 81 146 148 87 88 155 157 94 89 154 156 95 96 163 165 102 97 162 164 103 104 171 173 110 105 170 172 111 112 179 181 118 113 178 180 119 120 187 189 126 121 186 188 127 128 67 69 134 129 66 68 135 136 75 77 142 137 74 76 143 144 83 85 150 145 82 84 151 152 91 93 158 153 90 92 159 160 99 101 166 161 98 100 167 168 107 109 174 169 106 108 175 176 115 117 182 177 114 116 183 184 123 125 190 185 122 124 191 192 3 5 198 193 2 4 199 200 11 13 206 201 10 12 207 208 19 21 214 209 18 20 215 216 27 29 222 217 26 28 223 224 35 37 230 225 34 36 231 232 43 45 238 233 42 44 239 240 51 53 246 241 50 52 247 248 59 61 254 249 58 60 255
0 195 138 73 78 141 196 7 8 203 130 65 70 133 204 15 16 211 154 89 94 157 212 23 24 219 146 81 86 149 220 31 32 227 170 105 110 173 228 39 40 235 162 97 102 165 236 47 48 243 186 121 126 189 244 55 56 251 178 113 118 181 252 63 64 131 202 9 14 205 132 71 72 139 194 1 6 197 140 79 80 147 218 25 30 221 148 87 88 155 210 17 22 213 156 95 96 163 234 41 46 237 164 103 104 171 226 33 38 229 172 111 112 179 250 57 62 253 180 119 120 187 242 49 54 245 188 127 128 67 10 201 206 13 68 135 136 75 2 193 198 5 76 143 144 83 26 217 222 29 84 151 152 91 18 209 214 21 92 159 160 99 42 233 238 45 100 167 168 107 34 225 230 37 108 175 176 115 58 249 254 61 116 183 184 123 50 241 246 53 124 191 192 3 74 137 142 77 4 199 200 11 66 129 134 69 12 207 208 19 90 153 158 93 20 215 216 27 82 145 150 85 28 223 224 35 106 169 174 109 36 231 232 43 98 161 166 101 44 239 240 51 122 185 190 125 52 247 248 59 114 177 182 117 60 255
0 195 137 74 77 142 196 7 8 203 129 66 69 134 204 15 16 211 153 90 93 158 212 23 24 219 145 82 85 150 220 31 32 227 169 106 109 174 228 39 40 235 161 98 101 166 236 47 48 243 185 122 125 190 244 55 56 251 177 114 117 182 252 63 64 131 201 10 13 206 132 71 72 139 193 2 5 198 140 79 80 147 217 26 29 222 148 87 88 155 209 18 21 214 156 95 96 163 233 42 45 238 164 103 104 171 225 34 37 230 172 111 112 179 249 58 61 254 180 119 120 187 241 50 53 246 188 127 128 67 9 202 205 14 68 135 136 75 1 194 197 6 76 143 144 83 25 218 221 30 84 151 152 91 17 210 213 22 92 159 160 99 41 234 237 46 100 167 168 107 33 226 229 38 108 175 176 115 57 250 253 62 116 183 184 123 49 242 245 54 124 191 192 3 73 138 141 78 4 199 200 11 65 130 133 70 12 207 208 19 89 154 157 94 20 215 216 27 81 146 149 86 28 223 224 35 105 170 173 110 36 231 232 43 97 162 165 102 44 239 240 51 121 186 189 126 52 247 248 59 113 178 181 118 60 255
0 195 78 141 138 73 196 7 8 203 70 133 130 65 204 15 16 211 94 157 154 89 212 23 24 219 86 149 146 81 220 31 32 227 110 173 170 105 228 39 40 235 102 165 162 97 236 47 48 243 126 189 186 121 244 55 56 251 118 181 178 113 252 63 64 131 14 205 202 9 132 71 72 139 6 197 194 1 140 79 80 147 30 221 218 25 148 87 88 155 22 213 210 17 156 95 96 163 46 237 234 41 164 103 104 171 38 229 226 33 172 111 112 179 62 253 250 57 180 119 120 187 54 245 242 49 188 127 128 67 206 13 10 201 68 135 136 75 198 5 2 193 76 143 144 83 222 29 26 217 84 151 152 91 214 21 18 209 92 159 160 99 238 45 42 233 100 167 168 107 230 37 34 225 108 175 176 115 254 61 58 249 116 183 184 123 246 53 50 241 124 191 192 3 142 77 74 137 4 199 200 11 134 69 66 129 12 207 208 19 158 93 90 153 20 215 216 27 150 85 82 145 28 223 224 35 174 109 106 169 36 231 232 43 166 101 98 161 44 239 240 51 190 125 122 185 52 247 248 59 182 117 114 177 60 255
0 195 77 142 137 74 196 7 8 203 69 134 129 66 204 15 16 211 93 158 153 90 212 23 24 219 85 150 145 82 220 31 32 227 109 174 169 106 228 39 40 235 101 166 161 98 236 47 48 243 125 190 185 122 244 55 56 251 117 182 177 114 252 63 64 131 13 206 201 10 132 71 72 139 5 198 193 2 140 79 80 147 29 222 217 26 148 87 88 155 21 214 209 18 156 95 96 163 45 238 233 42 164 103 104 171 37 230 225 34 172 111 112 179 61 254 249 58 180 119 120 187 53 246 241 50 188 127 128 67 205 14 9 202 68 135 136 75 197 6 1 194 76 143 144 83 221 30 25 218 84 151 152 91 213 22 17 210 92 159 160 99 237 46 41 234 100 167 168 107 229 38 33 226 108 175 176 115 253 62 57 250 116 183 184 123 245 54 49 242 124 191 192 3 141 78 73 138 4 199 200 11 133 70 65 130 12 207 208 19 157 94 89 154 20 215 216 27 149 86 81 146 28 223 224 35 173 110 105 170 36 231 232 43 165 102 97 162 44 239 240 51 189 126 121 186 52 247 248 59 181 118 113 178 60 255
0 195 2 193 198 5 196 7 8 203 10 201 206 13 204 15 16 211 18 209 214 21 212 23 24 219 26 217 222 29 220 31 32 227 34 225 230 37 228 39 40 235 42 233 238 45 236 47 48 243 50 241 246 53 244 55 56 251 58 249 254 61 252 63 64 131 66 129 134 69 132 71 72 139 74 137 142 77 140 79 80 147 82 145 150 85 148 87 88 155 90 153 158 93 156 95 96 163 98 161 166 101 164 103 104 171 106 169 174 109 172 111 112 179 114 177 182 117 180 119 120 187 122 185 190 125 188 127 128 67 130 65 70 133 68 135 136 75 138 73 78 141 76 143 144 83 146 81 86 149 84 151 152 91 154 89 94 157 92 159 160 99 162 97 102 165 100 167 168 107 170 105 110 173 108 175 176 115 178 113 118 181 116 183 184 123 186 121 126 189 124 191 192 3 194 1 6 197 4 199 200 11 202 9 14 205 12 207 208 19 210 17 22 213 20 215 216 27 218 25 30 221 28 223 224 35 226 33 38 229 36 231 232 43 234 41 46 237 44 239 240 51 242 49 54 245 52 247 248 59 250 57 62 253 60 255
0 195 1 194 197 6 196 7 8 203 9 202 205 14 204 15 16 211 17 210 213 22 212 23 24 219 25 218 221 30 220 31 32 227 33 226 229 38 228 39 40 235 41 234 237 46 236 47 48 243 49 242 245 54 244 55 56 251 57 250 253 62 252 63 64 131 65 130 133 70 132 71 72 139 73 138 141 78 140 79 80 147 81 146 149 86 148 87 88 155 89 154 157 94 156 95 96 163 97 162 165 102 164 103 104 171 105 170 173 110 172 111 112 179 113 178 181 118 180 119 120 187 121 186 189 126 188 127 128 67 129 66 69 134 68 135 136 75 137 74 77 142 76 143 144 83 145 82 85 150 84 151 152 91 153 90 93 158 92 159 160 99 161 98 101 166 100 167 168 107 169 106 109 174 108 175 176 115 177 114 117 182 116 183 184 123 185 122 125 190 124 191 192 3 193 2 5 198 4 199 200 11 201 10 13 206 12 207 208 19 209 18 21 214 20 215 216 27 217 26 29 222 28 223 224 35 225 34 37 230 36 231 232 43 233 42 45 238 44 239 240 51 241 50 53 246 52 247 248 59 249 58 61 254 60 255
0 140 198 74 77 193 139 7 8 132 206 66 69 201 131 15 16 156 214 90 93 209 155 23 24 148 222 82 85 217 147 31 32 172 230 106 109 225 171 39 40 164 238 98 101 233 163 47 48 188 246 122 125 241 187 55 56 180 254 114 117 249 179 63 64 204 134 10 13 129 203 71 72 196 142 2 5 137 195 79 80 220 150 26 29 145 219 87 88 212 158 18 21 153 211 95 96 236 166 42 45 161 235 103 104 228 174 34 37 169 227 111 112 252 182 58 61 177 251 119 120 244 190 50 53 185 243 127 128 12 70 202 205 65 11 135 136 4 78 194 197 73 3 143 144 28 86 218 221 81 27 151 152 20 94 210 213 89 19 159 160 44 102 234 237 97 43 167 168 36 110 226 229 105 35 175 176 60 118 250 253 113 59 183 184 52 126 242 245 121 51 191 192 76 6 138 141 1 75 199 200 68 14 130 133 9 67 207 208 92 22 154 157 17 91 215 216 84 30 146 149 25 83 223 224 108 38 170 173 33 107 231 232 100 46 162 165 41 99 239 240 124 54 186 189 49 123 247 248 116 62 178 181 57 115 255
