8
36
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 211 213 6 214 5 3 208 223 12 10 217 9 218 220 15 199 20 18 193 17 194 196 23 24 203 205 30 206 29 27 200 247 36 34 241 33 242 244 39 40 251 253 46 254 45 43 248 48 227 229 54 230 53 51 224 239 60 58 233 57 234 236 63 151 68 66 145 65 146 148 71 72 155 157 78 158 77 75 152 80 131 133 86 134 85 83 128 143 92 90 137 89 138 140 95 96 179 181 102 182 101 99 176 191 108 106 185 105 186 188 111 167 116 114 161 113 162 164 119 120 171 173 126 174 125 123 168 87 132 130 81 129 82 84 135 136 91 93 142 94 141 139 88 144 67 69 150 70 149 147 64 79 156 154 73 153 74 76 159 160 115 117 166 118 165 163 112 127 172 170 121 169 122 124 175 103 180 178 97 177 98 100 183 184 107 109 190 110 189 187 104 192 19 21 198 22 197 195 16 31 204 202 25 201 26 28 207 7 212 210 1 209 2 4 215 216 11 13 222 14 221 219 8 55 228 226 49 225 50 52 231 232 59 61 238 62 237 235 56 240 35 37 246 38 245 243 32 47 252 250 41 249 42 44 255
0 211 213 6 214 5 3 208 223 12 10 217 9 218 220 15 160 115 117 166 118 165 163 112 127 172 170 121 169 122 124 175 144 67 69 150 70 149 147 64 79 156 154 73 153 74 76 159 48 227 229 54 230 53 51 224 239 60 58 233 57 234 236 63 151 68 66 145 65 146 148 71 72 155 157 78 158 77 75 152 55 228 226 49 225 50 52 231 232 59 61 238 62 237 235 56 7 212 210 1 209 2 4 215 216 11 13 222 14 221 219 8 167 116 114 161 113 162 164 119 120 171 173 126 174 125 123 168 87 132 130 81 129 82 84 135 136 91 93 142 94 141 139 88 247 36 34 241 33 242 244 39 40 251 253 46 254 45 43 248 199 20 18 193 17 194 196 23 24 203 205 30 206 29 27 200 103 180 178 97 177 98 100 183 184 107 109 190 110 189 187 104 192 19 21 198 22 197 195 16 31 204 202 25 201 26 28 207 96 179 181 102 182 101 99 176 191 108 106 185 105 186 188 111 80 131 133 86 134 85 83 128 143 92 90 137 89 138 140 95 240 35 37 246 38 245 243 32 47 252 250 41 249 42 44 255
0 102 101 3 99 5 6 96 111 9 10 108 12 106 105 15 199 161 162 196 164 194 193 167 168 206 205 171 203 173 174 200 247 145 146 244 148 242 241 151 152 254 253 155 251 157 158 248 48 86 85 51 83 53 54 80 95 57 58 92 60 90 89 63 39 65 66 36 68 34 33 71 72 46 45 75 43 77 78 40 224 134 133 227 131 229 230 128 143 233 234 140 236 138 137 239 208 182 181 211 179 213 214 176 191 217 218 188 220 186 185 223 23 113 114 20 116 18 17 119 120 30 29 123 27 125 126 24 231 129 130 228 132 226 225 135 136 238 237 139 235 141 142 232 32 70 69 35 67 37 38 64 79 41 42 76 44 74 73 47 16 118 117 19 115 21 22 112 127 25 26 124 28 122 121 31 215 177 178 212 180 210 209 183 184 222 221 187 219 189 190 216 192 166 165 195 163 197 198 160 175 201 202 172 204 170 169 207 7 97 98 4 100 2 1 103 104 14 13 107 11 109 110 8 55 81 82 52 84 50 49 87 88 62 61 91 59 93 94 56 240 150 149 243 147 245 246 144 159 249 250 156 252 154 153 255
0 102 101 3 99 5 6 96 111 9 10 108 12 106 105 15 16 118 117 19 115 21 22 112 127 25 26 124 28 122 121 31 32 70 69 35 67 37 38 64 79 41 42 76 44 74 73 47 48 86 85 51 83 53 54 80 95 57 58 92 60 90 89 63 39 65 66 36 68 34 33 71 72 46 45 75 43 77 78 40 55 81 82 52 84 50 49 87 88 62 61 91 59 93 94 56 7 97 98 4 100 2 1 103 104 14 13 107 11 109 110 8 23 113 114 20 116 18 17 119 120 30 29 123 27 125 126 24 231 129 130 228 132 226 225 135 136 238 237 139 235 141 142 232 247 145 146 244 148 242 241 151 152 254 253 155 251 157 158 248 199 161 162 196 164 194 193 167 168 206 205 171 203 173 174 200 215 177 178 212 180 210 209 183 184 222 221 187 219 189 190 216 192 166 165 195 163 197 198 160 175 201 202 172 204 170 169 207 208 182 181 211 179 213 214 176 191 217 218 188 220 186 185 223 224 134 133 227 131 229 230 128 143 233 234 140 236 138 137 239 240 150 149 243 147 245 246 144 159 249 250 156 252 154 153 255
0 102 99 5 101 3 6 96 111 9 12 106 10 108 105 15 199 161 164 194 162 196 193 167 168 206 203 173 205 171 174 200 247 145 148 242 146 244 241 151 152 254 251 157 253 155 158 248 48 86 83 53 85 51 54 80 95 57 60 90 58 92 89 63 39 65 68 34 66 36 33 71 72 46 43 77 45 75 78 40 224 134 131 229 133 227 230 128 143 233 236 138 234 140 137 239 208 182 179 213 181 211 214 176 191 217 220 186 218 188 185 223 23 113 116 18 114 20 17 119 120 30 27 125 29 123 126 24 231 129 132 226 130 228 225 135 136 238 235 141 237 139 142 232 32 70 67 37 69 35 38 64 79 41 44 74 42 76 73 47 16 118 115 21 117 19 22 112 127 25 28 122 26 124 121 31 215 177 180 210 178 212 209 183 184 222 219 189 221 187 190 216 192 166 163 197 165 195 198 160 175 201 204 170 202 172 169 207 7 97 100 2 98 4 1 103 104 14 11 109 13 107 110 8 55 81 84 50 82 52 49 87 88 62 59 93 61 91 94 56 240 150 147 245 149 243 246 144 159 249 252 154 250 156 153 255
0 102 99 5 101 3 6 96 111 9 12 106 10 108 105 15 16 118 115 21 117 19 22 112 127 25 28 122 26 124 121 31 32 70 67 37 69 35 38 64 79 41 44 74 42 76 73 47 48 86 83 53 85 51 54 80 95 57 60 90 58 92 89 63 39 65 68 34 66 36 33 71 72 46 43 77 45 75 78 40 55 81 84 50 82 52 49 87 88 62 59 93 61 91 94 56 7 97 100 2 98 4 1 103 104 14 11 109 13 107 110 8 23 113 116 18 114 20 17 119 120 30 27 125 29 123 126 24 231 129 132 226 130 228 225 135 136 238 235 141 237 139 142 232 247 145 148 242 146 244 241 151 152 254 251 157 253 155 158 248 199 161 164 194 162 196 193 167 168 206 203 173 205 171 174 200 215 177 180 210 178 212 209 183 184 222 219 189 221 187 190 216 192 166 163 197 165 195 198 160 175 201 204 170 202 172 169 207 208 182 179 213 181 211 214 176 191 217 220 186 218 188 185 223 224 134 131 229 133 227 230 128 143 233 236 138 234 140 137 239 240 150 147 245 149 243 246 144 159 249 252 154 250 156 153 255
0 101 102 3 99 6 5 96 111 10 9 108 12 105 106 15 199 162 161 196 164 193 194 167 168 205 206 171 203 174 173 200 247 146 145 244 148 241 242 151 152 253 254 155 251 158 157 248 48 85 86 51 83 54 53 80 95 58 57 92 60 89 90 63 39 66 65 36 68 33 34 71 72 45 46 75 43 78 77 40 224 133 134 227 131 230 229 128 143 234 233 140 236 137 138 239 208 181 182 211 179 214 213 176 191 218 217 188 220 185 186 223 23 114 113 20 116 17 18 119 120 29 30 123 27 126 125 24 231 130 129 228 132 225 226 135 136 237 238 139 235 142 141 232 32 69 70 35 67 38 37 64 79 42 41 76 44 73 74 47 16 117 118 19 115 22 21 112 127 26 25 124 28 121 122 31 215 178 177 212 180 209 210 183 184 221 222 187 219 190 189 216 192 165 166 195 163 198 197 160 175 202 201 172 204 169 170 207 7 98 97 4 100 1 2 103 104 13 14 107 11 110 109 8 55 82 81 52 84 49 50 87 88 61 62 91 59 94 93 56 240 149 150 243 147 246 245 144 159 250 249 156 252 153 154 255
0 101 102 3 99 6 5 96 111 10 9 108 12 105 106 15 16 117 118 19 115 22 21 112 127 26 25 124 28 121 122 31 32 69 70 35 67 38 37 64 79 42 41 76 44 73 74 47 48 85 86 51 83 54 53 80 95 58 57 92 60 89 90 63 39 66 65 36 68 33 34 71 72 45 46 75 43 78 77 40 55 82 81 52 84 49 50 87 88 61 62 91 59 94 93 56 7 98 97 4 100 1 2 103 104 13 14 107 11 110 109 8 23 114 113 20 116 17 18 119 120 29 30 123 27 126 125 24 231 130 129 228 132 225 226 135 136 237 238 139 235 142 141 232 247 146 145 244 148 241 242 151 152 253 254 155 251 158 157 248 199 162 161 196 164 193 194 167 168 205 206 171 203 174 173 200 215 178 177 212 180 209 210 183 184 221 222 187 219 190 189 216 192 165 166 195 163 198 197 160 175 202 201 172 204 169 170 207 208 181 182 211 179 214 213 176 191 218 217 188 220 185 186 223 224 133 134 227 131 230 229 128 143 234 233 140 236 137 138 239 240 149 150 243 147 246 245 144 159 250 249 156 252 153 154 255
0 101 99 6 102 3 5 96 111 10 12 105 9 108 106 15 199 162 164 193 161 196 194 167 168 205 203 174 206 171 173 200 247 146 148 241 145 244 242 151 152 253 251 158 254 155 157 248 48 85 83 54 86 51 53 80 95 58 60 89 57 92 90 63 39 66 68 33 65 36 34 71 72 45 43 78 46 75 77 40 224 133 131 230 134 227 229 128 143 234 236 137 233 140 138 239 208 181 179 214 182 211 213 176 191 218 220 185 217 188 186 223 23 114 116 17 113 20 18 119 120 29 27 126 30 123 125 24 231 130 132 225 129 228 226 135 136 237 235 142 238 139 141 232 32 69 67 38 70 35 37 64 79 42 44 73 41 76 74 47 16 117 115 22 118 19 21 112 127 26 28 121 25 124 122 31 215 178 180 209 177 212 210 183 184 221 219 190 222 187 189 216 192 165 163 198 166 195 197 160 175 202 204 169 201 172 170 207 7 98 100 1 97 4 2 103 104 13 11 110 14 107 109 8 55 82 84 49 81 52 50 87 88 61 59 94 62 91 93 56 240 149 147 246 150 243 245 144 159 250 252 153 249 156 154 255
0 101 99 6 102 3 5 96 111 10 12 105 9 108 106 15 16 117 115 22 118 19 21 112 127 26 28 121 25 124 122 31 32 69 67 38 70 35 37 64 79 42 44 73 41 76 74 47 48 85 83 54 86 51 53 80 95 58 60 89 57 92 90 63 39 66 68 33 65 36 34 71 72 45 43 78 46 75 77 40 55 82 84 49 81 52 50 87 88 61 59 94 62 91 93 56 7 98 100 1 97 4 2 103 104 13 11 110 14 107 109 8 23 114 116 17 113 20 18 119 120 29 27 126 30 123 125 24 231 130 132 225 129 228 226 135 136 237 235 142 238 139 141 232 247 146 148 241 145 244 242 151 152 253 251 158 254 155 157 248 199 162 164 193 161 196 194 167 168 205 203 174 206 171 173 200 215 178 180 209 177 212 210 183 184 221 219 190 222 187 189 216 192 165 163 198 166 195 197 160 175 202 204 169 201 172 170 207 208 181 179 214 182 211 213 176 191 218 220 185 217 188 186 223 224 133 131 230 134 227 229 128 143 234 236 137 233 140 138 239 240 149 147 246 150 243 245 144 159 250 252 153 249 156 154 255
0 99 102 5 101 6 3 96 111 12 9 106 10 105 108 15 199 164 161 194 162 193 196 167 168 203 206 173 205 174 171 200 247 148 145 242 146 241 244 151 152 251 254 157 253 158 155 248 48 83 86 53 85 54 51 80 95 60 57 90 58 89 92 63 39 68 65 34 66 33 36 71 72 43 46 77 45 78 75 40 224 131 134 229 133 230 227 128 143 236 233 138 234 137 140 239 208 179 182 213 181 214 211 176 191 220 217 186 218 185 188 223 23 116 113 18 114 17 20 119 120 27 30 125 29 126 123 24 231 132 129 226 130 225 228 135 136 235 238 141 237 142 139 232 32 67 70 37 69 38 35 64 79 44 41 74 42 73 76 47 16 115 118 21 117 22 19 112 127 28 25 122 26 121 124 31 215 180 177 210 178 209 212 183 184 219 222 189 221 190 187 216 192 163 166 197 165 198 195 160 175 204 201 170 202 169 172 207 7 100 97 2 98 1 4 103 104 11 14 109 13 110 107 8 55 84 81 50 82 49 52 87 88 59 62 93 61 94 91 56 240 147 150 245 149 246 243 144 159 252 249 154 250 153 156 255
0 99 102 5 101 6 3 96 111 12 9 106 10 105 108 15 16 115 118 21 117 22 19 112 127 28 25 122 26 121 124 31 32 67 70 37 69 38 35 64 79 44 41 74 42 73 76 47 48 83 86 53 85 54 51 80 95 60 57 90 58 89 92 63 39 68 65 34 66 33 36 71 72 43 46 77 45 78 75 40 55 84 81 50 82 49 52 87 88 59 62 93 61 94 91 56 7 100 97 2 98 1 4 103 104 11 14 109 13 110 107 8 23 116 113 18 114 17 20 119 120 27 30 125 29 126 123 24 231 132 129 226 130 225 228 135 136 235 238 141 237 142 139 232 247 148 145 242 146 241 244 151 152 251 254 157 253 158 155 248 199 164 161 194 162 193 196 167 168 203 206 173 205 174 171 200 215 180 177 210 178 209 212 183 184 219 222 189 221 190 187 216 192 163 166 197 165 198 195 160 175 204 201 170 202 169 172 207 208 179 182 213 181 214 211 176 191 220 217 186 218 185 188 223 224 131 134 229 133 230 227 128 143 236 233 138 234 137 140 239 240 147 150 245 149 246 243 144 159 252 249 154 250 153 156 255
0 99 101 6 102 5 3 96 111 12 10 105 9 106 108 15 199 164 162 193 161 194 196 167 168 203 205 174 206 173 171 200 247 148 146 241 145 242 244 151 152 251 253 158 254 157 155 248 48 83 85 54 86 53 51 80 95 60 58 89 57 90 92 63 39 68 66 33 65 34 36 71 72 43 45 78 46 77 75 40 224 131 133 230 134 229 227 128 143 236 234 137 233 138 140 239 208 179 181 214 182 213 211 176 191 220 218 185 217 186 188 223 23 116 114 17 113 18 20 119 120 27 29 126 30 125 123 24 231 132 130 225 129 226 228 135 136 235 237 142 238 141 139 232 32 67 69 38 70 37 35 64 79 44 42 73 41 74 76 47 16 115 117 22 118 21 19 112 127 28 26 121 25 122 124 31 215 180 178 209 177 210 212 183 184 219 221 190 222 189 187 216 192 163 165 198 166 197 195 160 175 204 202 169 201 170 172 207 7 100 98 1 97 2 4 103 104 11 13 110 14 109 107 8 55 84 82 49 81 50 52 87 88 59 61 94 62 93 91 56 240 147 149 246 150 245 243 144 159 252 250 153 249 154 156 255
0 99 101 6 102 5 3 96 111 12 10 105 9 106 108 15 16 115 117 22 118 21 19 112 127 28 26 121 25 122 124 31 32 67 69 38 70 37 35 64 79 44 42 73 41 74 76 47 48 83 85 54 86 53 51 80 95 60 58 89 57 90 92 63 39 68 66 33 65 34 36 71 72 43 45 78 46 77 75 40 55 84 82 49 81 50 52 87 88 59 61 94 62 93 91 56 7 100 98 1 97 2 4 103 104 11 13 110 14 109 107 8 23 116 114 17 113 18 20 119 120 27 29 126 30 125 123 24 231 132 130 225 129 226 228 135 136 235 237 142 238 141 139 232 247 148 146 241 145 242 244 151 152 251 253 158 254 157 155 248 199 164 162 193 161 194 196 167 168 203 205 174 206 173 171 200 215 180 178 209 177 210 212 183 184 219 221 190 222 189 187 216 192 163 165 198 166 197 195 160 175 204 202 169 201 170 172 207 208 179 181 214 182 213 211 176 191 220 218 185 217 186 188 223 224 131 133 230 134 229 227 128 143 236 234 137 233 138 140 239 240 147 149 246 150 245 243 144 159 252 250 153 249 154 156 255
0 4 2 6 1 5 3 7 8 12 10 14 9 13 11 15 160 164 162 166 161 165 163 167 168 172 170 174 169 173 171 175 144 148 146 150 145 149 147 151 152 156 154 158 153 157 155 159 48 52 50 54 49 53 51 55 56 60 58 62 57 61 59 63 64 68 66 70 65 69 67 71 72 76 74 78 73 77 75 79 224 228 226 230 225 229 227 231 232 236 234 238 233 237 235 239 208 212 210 214 209 213 211 215 216 220 218 222 217 221 219 223 112 116 114 118 113 117 115 119 120 124 122 126 121 125 123 127 128 132 130 134 129 133 131 135 136 140 138 142 137 141 139 143 32 36 34 38 33 37 35 39 40 44 42 46 41 45 43 47 16 20 18 22 17 21 19 23 24 28 26 30 25 29 27 31 176 180 178 182 177 181 179 183 184 188 186 190 185 189 187 191 192 196 194 198 193 197 195 199 200 204 202 206 201 205 203 207 96 100 98 102 97 101 99 103 104 108 106 110 105 109 107 111 80 84 82 86 81 85 83 87 88 92 90 94 89 93 91 95 240 244 242 246 241 245 243 247 248 252 250 254 249 253 251 255
