8
360
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 221 94 131 250 39 164 121 198 27 152 69 60 225 98 191 81 140 15 210 171 118 245 40 151 74 201 20 109 176 51 238 48 237 110 179 202 23 148 73 246 43 168 117 12 209 82 143 97 188 63 226 155 70 197 24 167 122 249 36 93 128 3 222 251 38 165 120 1 220 95 130 61 224 99 190 199 26 153 68 170 119 244 41 80 141 14 211 108 177 50 239 150 75 200 21 203 22 149 72 49 236 111 178 13 208 83 142 247 42 169 116 154 71 196 25 96 189 62 227 92 129 2 223 166 123 248 37 64 157 30 195 186 103 228 57 134 91 216 5 124 161 34 255 17 204 79 146 235 54 181 104 215 10 137 84 45 240 115 174 112 173 46 243 138 87 212 9 182 107 232 53 76 145 18 207 33 252 127 162 219 6 133 88 231 58 185 100 29 192 67 158 187 102 229 56 65 156 31 194 125 160 35 254 135 90 217 4 234 55 180 105 16 205 78 147 44 241 114 175 214 11 136 85 139 86 213 8 113 172 47 242 77 144 19 206 183 106 233 52 218 7 132 89 32 253 126 163 28 193 66 159 230 59 184 101
0 221 80 141 255 34 175 114 21 200 69 152 234 55 186 103 137 84 217 4 118 171 38 251 156 65 204 17 99 190 51 238 59 230 107 182 196 25 148 73 46 243 126 163 209 12 129 92 178 111 226 63 77 144 29 192 167 122 247 42 88 133 8 213 40 245 120 165 215 10 135 90 61 224 109 176 194 31 146 79 161 124 241 44 94 131 14 211 180 105 228 57 75 150 27 198 19 206 67 158 236 49 188 97 6 219 86 139 249 36 169 116 154 71 202 23 101 184 53 232 143 82 223 2 112 173 32 253 157 64 205 16 98 191 50 239 136 85 216 5 119 170 39 250 20 201 68 153 235 54 187 102 1 220 81 140 254 35 174 115 166 123 246 43 89 132 9 212 179 110 227 62 76 145 28 193 47 242 127 162 208 13 128 93 58 231 106 183 197 24 149 72 181 104 229 56 74 151 26 199 160 125 240 45 95 130 15 210 60 225 108 177 195 30 147 78 41 244 121 164 214 11 134 91 142 83 222 3 113 172 33 252 155 70 203 22 100 185 52 233 7 218 87 138 248 37 168 117 18 207 66 159 237 48 189 96
0 221 77 144 216 5 149 72 9 212 68 153 209 12 156 65 81 140 28 193 137 84 196 25 88 133 21 200 128 93 205 16 35 254 110 179 251 38 182 107 42 247 103 186 242 47 191 98 114 175 63 226 170 119 231 58 123 166 54 235 163 126 238 51 157 64 208 13 69 152 8 213 148 73 217 4 76 145 1 220 204 17 129 92 20 201 89 132 197 24 136 85 29 192 80 141 190 99 243 46 102 187 43 246 183 106 250 39 111 178 34 255 239 50 162 127 55 234 122 167 230 59 171 118 62 227 115 174 23 202 90 135 207 18 130 95 30 195 83 142 198 27 139 86 70 155 11 214 158 67 211 14 79 146 2 223 151 74 218 7 52 233 121 164 236 49 161 124 61 224 112 173 229 56 168 117 101 184 40 245 189 96 240 45 108 177 33 252 180 105 249 36 138 87 199 26 82 143 31 194 131 94 206 19 91 134 22 203 219 6 150 75 3 222 78 147 210 15 159 66 10 215 71 154 169 116 228 57 113 172 60 225 160 125 237 48 120 165 53 232 248 37 181 104 32 253 109 176 241 44 188 97 41 244 100 185
0 221 70 155 250 39 188 97 144 77 214 11 106 183 44 241 118 171 48 237 140 81 202 23 230 59 160 125 28 193 90 135 15 210 73 148 245 40 179 110 159 66 217 4 101 184 35 254 121 164 63 226 131 94 197 24 233 52 175 114 19 206 85 136 38 251 96 189 220 1 154 71 182 107 240 45 76 145 10 215 80 141 22 203 170 119 236 49 192 29 134 91 58 231 124 161 41 244 111 178 211 14 149 72 185 100 255 34 67 158 5 216 95 130 25 196 165 120 227 62 207 18 137 84 53 232 115 174 162 127 228 57 88 133 30 195 50 239 116 169 200 21 142 83 212 9 146 79 46 243 104 181 68 153 2 223 190 99 248 37 173 112 235 54 87 138 17 204 61 224 123 166 199 26 129 92 219 6 157 64 33 252 103 186 75 150 13 208 177 108 247 42 132 89 194 31 126 163 56 229 20 201 82 143 238 51 168 117 242 47 180 105 8 213 78 147 98 191 36 249 152 69 222 3 139 86 205 16 113 172 55 234 27 198 93 128 225 60 167 122 253 32 187 102 7 218 65 156 109 176 43 246 151 74 209 12
0 221 27 198 116 169 111 178 204 17 215 10 184 101 163 126 118 171 109 176 2 223 25 196 186 103 161 124 206 19 213 8 82 143 73 148 38 251 61 224 158 67 133 88 234 55 241 44 36 249 63 226 80 141 75 150 232 53 243 46 156 65 135 90 127 162 100 185 11 214 16 205 179 110 168 117 199 26 220 1 9 212 18 207 125 160 102 187 197 24 222 3 177 108 170 119 45 240 54 235 89 132 66 159 225 60 250 39 149 72 142 83 91 134 64 157 47 242 52 233 151 74 140 81 227 62 248 37 40 245 51 238 92 129 71 154 228 57 255 34 144 77 139 86 94 131 69 152 42 247 49 236 146 79 137 84 230 59 253 32 122 167 97 188 14 211 21 200 182 107 173 112 194 31 217 4 12 209 23 202 120 165 99 190 192 29 219 6 180 105 175 114 87 138 76 145 35 254 56 229 155 70 128 93 239 50 244 41 33 252 58 231 85 136 78 147 237 48 246 43 153 68 130 95 5 216 30 195 113 172 106 183 201 20 210 15 189 96 166 123 115 174 104 181 7 218 28 193 191 98 164 121 203 22 208 13
0 221 21 200 86 139 67 158 80 141 69 152 6 219 19 206 84 137 65 156 2 223 23 202 4 217 17 204 82 143 71 154 126 163 107 182 40 245 61 224 46 243 59 230 120 165 109 176 42 247 63 226 124 161 105 180 122 167 111 178 44 241 57 228 196 25 209 12 146 79 135 90 148 73 129 92 194 31 215 10 144 77 133 88 198 27 211 14 192 29 213 8 150 75 131 94 186 103 175 114 236 49 249 36 234 55 255 34 188 97 169 116 238 51 251 38 184 101 173 112 190 99 171 118 232 53 253 32 157 64 136 85 203 22 222 3 205 16 216 5 155 70 142 83 201 20 220 1 159 66 138 87 153 68 140 81 207 18 218 7 227 62 246 43 181 104 160 125 179 110 166 123 229 56 240 45 183 106 162 127 225 60 244 41 231 58 242 47 177 108 164 121 89 132 76 145 15 210 26 199 9 212 28 193 95 130 74 151 13 208 24 197 91 134 78 147 93 128 72 149 11 214 30 195 39 250 50 239 113 172 100 185 119 170 98 191 33 252 52 233 115 174 102 187 37 248 48 237 35 254 54 235 117 168 96 189
0 221 20 201 86 139 66 159 141 80 153 68 219 6 207 18 2 223 22 203 84 137 64 157 143 82 155 70 217 4 205 16 244 41 224 61 162 127 182 107 121 164 109 176 47 242 59 230 246 43 226 63 160 125 180 105 123 166 111 178 45 240 57 228 25 196 13 208 79 146 91 134 148 73 128 93 194 31 214 11 27 198 15 210 77 144 89 132 150 75 130 95 192 29 212 9 237 48 249 36 187 102 175 114 96 189 116 169 54 235 34 255 239 50 251 38 185 100 173 112 98 191 118 171 52 233 32 253 202 23 222 3 156 65 136 85 71 154 83 142 17 204 5 216 200 21 220 1 158 67 138 87 69 152 81 140 19 206 7 218 62 227 42 247 104 181 124 161 179 110 167 122 229 56 241 44 60 225 40 245 106 183 126 163 177 108 165 120 231 58 243 46 211 14 199 26 133 88 145 76 94 131 74 151 8 213 28 193 209 12 197 24 135 90 147 78 92 129 72 149 10 215 30 195 39 250 51 238 113 172 101 184 170 119 190 99 252 33 232 53 37 248 49 236 115 174 103 186 168 117 188 97 254 35 234 55
0 221 17 204 83 142 66 159 131 94 146 79 208 13 193 28 223 2 206 19 140 81 157 64 92 129 77 144 15 210 30 195 241 44 224 61 162 127 179 110 114 175 99 190 33 252 48 237 46 243 63 226 125 160 108 177 173 112 188 97 254 35 239 50 23 202 6 219 68 153 85 136 148 73 133 88 199 26 214 11 200 21 217 4 155 70 138 87 75 150 90 135 24 197 9 212 230 59 247 42 181 104 164 121 101 184 116 169 54 235 39 250 57 228 40 245 106 183 123 166 186 103 171 118 233 52 248 37 196 25 213 8 151 74 134 91 71 154 86 139 20 201 5 216 27 198 10 215 72 149 89 132 152 69 137 84 203 22 218 7 53 232 36 249 102 187 119 170 182 107 167 122 229 56 244 41 234 55 251 38 185 100 168 117 105 180 120 165 58 231 43 246 211 14 194 31 128 93 145 76 80 141 65 156 3 222 18 207 12 209 29 192 95 130 78 147 143 82 158 67 220 1 205 16 34 255 51 238 113 172 96 189 161 124 176 109 242 47 227 62 253 32 236 49 174 115 191 98 126 163 111 178 45 240 60 225
0 221 9 212 250 39 243 46 77 144 68 153 183 106 190 99 140 81 133 88 118 171 127 162 193 28 200 21 59 230 50 239 103 186 110 179 157 64 148 73 42 247 35 254 208 13 217 4 235 54 226 63 17 204 24 197 166 123 175 114 92 129 85 136 251 38 242 47 1 220 8 213 182 107 191 98 76 145 69 152 119 170 126 163 141 80 132 89 58 231 51 238 192 29 201 20 156 65 149 72 102 187 111 178 209 12 216 5 43 246 34 255 16 205 25 196 234 55 227 62 93 128 84 137 167 122 174 115 23 202 30 195 237 48 228 57 90 135 83 142 160 125 169 116 155 70 146 79 97 188 104 181 214 11 223 2 44 241 37 248 112 173 121 164 138 87 131 94 61 224 52 233 199 26 206 19 252 33 245 40 6 219 15 210 177 108 184 101 75 150 66 159 236 49 229 56 22 203 31 194 161 124 168 117 91 134 82 143 96 189 105 180 154 71 147 78 45 240 36 249 215 10 222 3 139 86 130 95 113 172 120 165 198 27 207 18 60 225 53 232 7 218 14 211 253 32 244 41 74 151 67 158 176 109 185 100
0 220 233 53 117 169 156 64 123 167 146 78 14 210 231 59 212 8 61 225 161 125 72 148 175 115 70 154 218 6 51 239 103 187 142 82 18 206 251 39 28 192 245 41 105 181 128 92 179 111 90 134 198 26 47 243 200 20 33 253 189 97 84 136 162 126 75 151 215 11 62 226 217 5 48 236 172 112 69 153 118 170 159 67 3 223 234 54 13 209 228 56 120 164 145 77 197 25 44 240 176 108 89 133 190 98 87 139 203 23 34 254 17 205 248 36 100 184 141 81 106 182 131 95 31 195 246 42 174 114 71 155 219 7 50 238 213 9 60 224 160 124 73 149 122 166 147 79 15 211 230 58 1 221 232 52 116 168 157 65 201 21 32 252 188 96 85 137 178 110 91 135 199 27 46 242 29 193 244 40 104 180 129 93 102 186 143 83 19 207 250 38 12 208 229 57 121 165 144 76 119 171 158 66 2 222 235 55 216 4 49 237 173 113 68 152 163 127 74 150 214 10 63 227 107 183 130 94 30 194 247 43 16 204 249 37 101 185 140 80 191 99 86 138 202 22 35 255 196 24 45 241 177 109 88 132
