8
96
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 154 11 145 150 12 157 7 8 146 3 153 158 4 149 15 16 138 27 129 134 28 141 23 24 130 19 137 142 20 133 31 32 186 43 177 182 44 189 39 40 178 35 185 190 36 181 47 48 170 59 161 166 60 173 55 56 162 51 169 174 52 165 63 64 218 75 209 214 76 221 71 72 210 67 217 222 68 213 79 80 202 91 193 198 92 205 87 88 194 83 201 206 84 197 95 96 250 107 241 246 108 253 103 104 242 99 249 254 100 245 111 112 234 123 225 230 124 237 119 120 226 115 233 238 116 229 127 128 26 139 17 22 140 29 135 136 18 131 25 30 132 21 143 144 10 155 1 6 156 13 151 152 2 147 9 14 148 5 159 160 58 171 49 54 172 61 167 168 50 163 57 62 164 53 175 176 42 187 33 38 188 45 183 184 34 179 41 46 180 37 191 192 90 203 81 86 204 93 199 200 82 195 89 94 196 85 207 208 74 219 65 70 220 77 215 216 66 211 73 78 212 69 223 224 122 235 113 118 236 125 231 232 114 227 121 126 228 117 239 240 106 251 97 102 252 109 247 248 98 243 105 110 244 101 255
0 154 4 158 153 3 157 7 8 146 12 150 145 11 149 15 16 138 20 142 137 19 141 23 24 130 28 134 129 27 133 31 32 186 36 190 185 35 189 39 40 178 44 182 177 43 181 47 48 170 52 174 169 51 173 55 56 162 60 166 161 59 165 63 64 218 68 222 217 67 221 71 72 210 76 214 209 75 213 79 80 202 84 206 201 83 205 87 88 194 92 198 193 91 197 95 96 250 100 254 249 99 253 103 104 242 108 246 241 107 245 111 112 234 116 238 233 115 237 119 120 226 124 230 225 123 229 127 128 26 132 30 25 131 29 135 136 18 140 22 17 139 21 143 144 10 148 14 9 147 13 151 152 2 156 6 1 155 5 159 160 58 164 62 57 163 61 167 168 50 172 54 49 171 53 175 176 42 180 46 41 179 45 183 184 34 188 38 33 187 37 191 192 90 196 94 89 195 93 199 200 82 204 86 81 203 85 207 208 74 212 78 73 211 77 215 216 66 220 70 65 219 69 223 224 122 228 126 121 227 125 231 232 114 236 118 113 235 117 239 240 106 244 110 105 243 109 247 248 98 252 102 97 251 101 255
0 154 1 155 156 6 157 7 8 146 9 147 148 14 149 15 16 138 17 139 140 22 141 23 24 130 25 131 132 30 133 31 32 186 33 187 188 38 189 39 40 178 41 179 180 46 181 47 48 170 49 171 172 54 173 55 56 162 57 163 164 62 165 63 64 218 65 219 220 70 221 71 72 210 73 211 212 78 213 79 80 202 81 203 204 86 205 87 88 194 89 195 196 94 197 95 96 250 97 251 252 102 253 103 104 242 105 243 244 110 245 111 112 234 113 235 236 118 237 119 120 226 121 227 228 126 229 127 128 26 129 27 28 134 29 135 136 18 137 19 20 142 21 143 144 10 145 11 12 150 13 151 152 2 153 3 4 158 5 159 160 58 161 59 60 166 61 167 168 50 169 51 52 174 53 175 176 42 177 43 44 182 45 183 184 34 185 35 36 190 37 191 192 90 193 91 92 198 93 199 200 82 201 83 84 206 85 207 208 74 209 75 76 214 77 215 216 66 217 67 68 222 69 223 224 122 225 123 124 230 125 231 232 114 233 115 116 238 117 239 240 106 241 107 108 246 109 247 248 98 249 99 100 254 101 255
0 153 156 5 2 155 158 7 8 145 148 13 10 147 150 15 16 137 140 21 18 139 142 23 24 129 132 29 26 131 134 31 32 185 188 37 34 187 190 39 40 177 180 45 42 179 182 47 48 169 172 53 50 171 174 55 56 161 164 61 58 163 166 63 64 217 220 69 66 219 222 71 72 209 212 77 74 211 214 79 80 201 204 85 82 203 206 87 88 193 196 93 90 195 198 95 96 249 252 101 98 251 254 103 104 241 244 109 106 243 246 111 112 233 236 117 114 235 238 119 120 225 228 125 122 227 230 127 128 25 28 133 130 27 30 135 136 17 20 141 138 19 22 143 144 9 12 149 146 11 14 151 152 1 4 157 154 3 6 159 160 57 60 165 162 59 62 167 168 49 52 173 170 51 54 175 176 41 44 181 178 43 46 183 184 33 36 189 186 35 38 191 192 89 92 197 194 91 94 199 200 81 84 205 202 83 86 207 208 73 76 213 210 75 78 215 216 65 68 221 218 67 70 223 224 121 124 229 226 123 126 231 232 113 116 237 234 115 118 239 240 105 108 245 242 107 110 247 248 97 100 253 250 99 102 255
0 153 154 3 4 157 158 7 8 145 146 11 12 149 150 15 16 137 138 19 20 141 142 23 24 129 130 27 28 133 134 31 32 185 186 35 36 189 190 39 40 177 178 43 44 181 182 47 48 169 170 51 52 173 174 55 56 161 162 59 60 165 166 63 64 217 218 67 68 221 222 71 72 209 210 75 76 213 214 79 80 201 202 83 84 205 206 87 88 193 194 91 92 197 198 95 96 249 250 99 100 253 254 103 104 241 242 107 108 245 246 111 112 233 234 115 116 237 238 119 120 225 226 123 124 229 230 127 128 25 26 131 132 29 30 135 136 17 18 139 140 21 22 143 144 9 10 147 148 13 14 151 152 1 2 155 156 5 6 159 160 57 58 163 164 61 62 167 168 49 50 171 172 53 54 175 176 41 42 179 180 45 46 183 184 33 34 187 188 37 38 191 192 89 90 195 196 93 94 199 200 81 82 203 204 85 86 207 208 73 74 211 212 77 78 215 216 65 66 219 220 69 70 223 224 121 122 227 228 125 126 231 232 113 114 235 236 117 118 239 240 105 106 243 244 109 110 247 248 97 98 251 252 101 102 255
0 153 149 12 11 146 158 7 8 145 157 4 3 154 150 15 16 137 133 28 27 130 142 23 24 129 141 20 19 138 134 31 32 185 181 44 43 178 190 39 40 177 189 36 35 186 182 47 48 169 165 60 59 162 174 55 56 161 173 52 51 170 166 63 64 217 213 76 75 210 222 71 72 209 221 68 67 218 214 79 80 201 197 92 91 194 206 87 88 193 205 84 83 202 198 95 96 249 245 108 107 242 254 103 104 241 253 100 99 250 246 111 112 233 229 124 123 226 238 119 120 225 237 116 115 234 230 127 128 25 21 140 139 18 30 135 136 17 29 132 131 26 22 143 144 9 5 156 155 2 14 151 152 1 13 148 147 10 6 159 160 57 53 172 171 50 62 167 168 49 61 164 163 58 54 175 176 41 37 188 187 34 46 183 184 33 45 180 179 42 38 191 192 89 85 204 203 82 94 199 200 81 93 196 195 90 86 207 208 73 69 220 219 66 78 215 216 65 77 212 211 74 70 223 224 121 117 236 235 114 126 231 232 113 125 228 227 122 118 239 240 105 101 252 251 98 110 247 248 97 109 244 243 106 102 255
0 153 147 10 13 148 158 7 8 145 155 2 5 156 150 15 16 137 131 26 29 132 142 23 24 129 139 18 21 140 134 31 32 185 179 42 45 180 190 39 40 177 187 34 37 188 182 47 48 169 163 58 61 164 174 55 56 161 171 50 53 172 166 63 64 217 211 74 77 212 222 71 72 209 219 66 69 220 214 79 80 201 195 90 93 196 206 87 88 193 203 82 85 204 198 95 96 249 243 106 109 244 254 103 104 241 251 98 101 252 246 111 112 233 227 122 125 228 238 119 120 225 235 114 117 236 230 127 128 25 19 138 141 20 30 135 136 17 27 130 133 28 22 143 144 9 3 154 157 4 14 151 152 1 11 146 149 12 6 159 160 57 51 170 173 52 62 167 168 49 59 162 165 60 54 175 176 41 35 186 189 36 46 183 184 33 43 178 181 44 38 191 192 89 83 202 205 84 94 199 200 81 91 194 197 92 86 207 208 73 67 218 221 68 78 215 216 65 75 210 213 76 70 223 224 121 115 234 237 116 126 231 232 113 123 226 229 124 118 239 240 105 99 250 253 100 110 247 248 97 107 242 245 108 102 255
0 153 13 148 147 10 158 7 8 145 5 156 155 2 150 15 16 137 29 132 131 26 142 23 24 129 21 140 139 18 134 31 32 185 45 180 179 42 190 39 40 177 37 188 187 34 182 47 48 169 61 164 163 58 174 55 56 161 53 172 171 50 166 63 64 217 77 212 211 74 222 71 72 209 69 220 219 66 214 79 80 201 93 196 195 90 206 87 88 193 85 204 203 82 198 95 96 249 109 244 243 106 254 103 104 241 101 252 251 98 246 111 112 233 125 228 227 122 238 119 120 225 117 236 235 114 230 127 128 25 141 20 19 138 30 135 136 17 133 28 27 130 22 143 144 9 157 4 3 154 14 151 152 1 149 12 11 146 6 159 160 57 173 52 51 170 62 167 168 49 165 60 59 162 54 175 176 41 189 36 35 186 46 183 184 33 181 44 43 178 38 191 192 89 205 84 83 202 94 199 200 81 197 92 91 194 86 207 208 73 221 68 67 218 78 215 216 65 213 76 75 210 70 223 224 121 237 116 115 234 126 231 232 113 229 124 123 226 118 239 240 105 253 100 99 250 110 247 248 97 245 108 107 242 102 255
0 153 11 146 149 12 158 7 8 145 3 154 157 4 150 15 16 137 27 130 133 28 142 23 24 129 19 138 141 20 134 31 32 185 43 178 181 44 190 39 40 177 35 186 189 36 182 47 48 169 59 162 165 60 174 55 56 161 51 170 173 52 166 63 64 217 75 210 213 76 222 71 72 209 67 218 221 68 214 79 80 201 91 194 197 92 206 87 88 193 83 202 205 84 198 95 96 249 107 242 245 108 254 103 104 241 99 250 253 100 246 111 112 233 123 226 229 124 238 119 120 225 115 234 237 116 230 127 128 25 139 18 21 140 30 135 136 17 131 26 29 132 22 143 144 9 155 2 5 156 14 151 152 1 147 10 13 148 6 159 160 57 171 50 53 172 62 167 168 49 163 58 61 164 54 175 176 41 187 34 37 188 46 183 184 33 179 42 45 180 38 191 192 89 203 82 85 204 94 199 200 81 195 90 93 196 86 207 208 73 219 66 69 220 78 215 216 65 211 74 77 212 70 223 224 121 235 114 117 236 126 231 232 113 227 122 125 228 118 239 240 105 251 98 101 252 110 247 248 97 243 106 109 244 102 255
0 153 4 157 154 3 158 7 8 145 12 149 146 11 150 15 16 137 20 141 138 19 142 23 24 129 28 133 130 27 134 31 32 185 36 189 186 35 190 39 40 177 44 181 178 43 182 47 48 169 52 173 170 51 174 55 56 161 60 165 162 59 166 63 64 217 68 221 218 67 222 71 72 209 76 213 210 75 214 79 80 201 84 205 202 83 206 87 88 193 92 197 194 91 198 95 96 249 100 253 250 99 254 103 104 241 108 245 242 107 246 111 112 233 116 237 234 115 238 119 120 225 124 229 226 123 230 127 128 25 132 29 26 131 30 135 136 17 140 21 18 139 22 143 144 9 148 13 10 147 14 151 152 1 156 5 2 155 6 159 160 57 164 61 58 163 62 167 168 49 172 53 50 171 54 175 176 41 180 45 42 179 46 183 184 33 188 37 34 187 38 191 192 89 196 93 90 195 94 199 200 81 204 85 82 203 86 207 208 73 212 77 74 211 78 215 216 65 220 69 66 219 70 223 224 121 228 125 122 227 126 231 232 113 236 117 114 235 118 239 240 105 244 109 106 243 110 247 248 97 252 101 98 251 102 255
0 153 2 155 156 5 158 7 8 145 10 147 148 13 150 15 16 137 18 139 140 21 142 23 24 129 26 131 132 29 134 31 32 185 34 187 188 37 190 39 40 177 42 179 180 45 182 47 48 169 50 171 172 53 174 55 56 161 58 163 164 61 166 63 64 217 66 219 220 69 222 71 72 209 74 211 212 77 214 79 80 201 82 203 204 85 206 87 88 193 90 195 196 93 198 95 96 249 98 251 252 101 254 103 104 241 106 243 244 109 246 111 112 233 114 235 236 117 238 119 120 225 122 227 228 125 230 127 128 25 130 27 28 133 30 135 136 17 138 19 20 141 22 143 144 9 146 11 12 149 14 151 152 1 154 3 4 157 6 159 160 57 162 59 60 165 62 167 168 49 170 51 52 173 54 175 176 41 178 43 44 181 46 183 184 33 186 35 36 189 38 191 192 89 194 91 92 197 94 199 200 81 202 83 84 205 86 207 208 73 210 75 76 213 78 215 216 65 218 67 68 221 70 223 224 121 226 123 124 229 126 231 232 113 234 115 116 237 118 239 240 105 242 107 108 245 110 247 248 97 250 99 100 253 102 255
0 150 156 10 13 155 145 7 8 158 148 2 5 147 153 15 16 134 140 26 29 139 129 23 24 142 132 18 21 131 137 31 32 182 188 42 45 187 177 39 40 190 180 34 37 179 185 47 48 166 172 58 61 171 161 55 56 174 164 50 53 163 169 63 64 214 220 74 77 219 209 71 72 222 212 66 69 211 217 79 80 198 204 90 93 203 193 87 88 206 196 82 85 195 201 95 96 246 252 106 109 251 241 103 104 254 244 98 101 243 249 111 112 230 236 122 125 235 225 119 120 238 228 114 117 227 233 127 128 22 28 138 141 27 17 135 136 30 20 130 133 19 25 143 144 6 12 154 157 11 1 151 152 14 4 146 149 3 9 159 160 54 60 170 173 59 49 167 168 62 52 162 165 51 57 175 176 38 44 186 189 43 33 183 184 46 36 178 181 35 41 191 192 86 92 202 205 91 81 199 200 94 84 194 197 83 89 207 208 70 76 218 221 75 65 215 216 78 68 210 213 67 73 223 224 118 124 234 237 123 113 231 232 126 116 226 229 115 121 239 240 102 108 250 253 107 97 247 248 110 100 242 245 99 105 255
