8
96
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 45 38 11 12 33 42 7 8 37 46 3 4 41 34 15 16 61 54 27 28 49 58 23 24 53 62 19 20 57 50 31 32 13 6 43 44 1 10 39 40 5 14 35 36 9 2 47 48 29 22 59 60 17 26 55 56 21 30 51 52 25 18 63 64 109 102 75 76 97 106 71 72 101 110 67 68 105 98 79 80 125 118 91 92 113 122 87 88 117 126 83 84 121 114 95 96 77 70 107 108 65 74 103 104 69 78 99 100 73 66 111 112 93 86 123 124 81 90 119 120 85 94 115 116 89 82 127 128 173 166 139 140 161 170 135 136 165 174 131 132 169 162 143 144 189 182 155 156 177 186 151 152 181 190 147 148 185 178 159 160 141 134 171 172 129 138 167 168 133 142 163 164 137 130 175 176 157 150 187 188 145 154 183 184 149 158 179 180 153 146 191 192 237 230 203 204 225 234 199 200 229 238 195 196 233 226 207 208 253 246 219 220 241 250 215 216 245 254 211 212 249 242 223 224 205 198 235 236 193 202 231 232 197 206 227 228 201 194 239 240 221 214 251 252 209 218 247 248 213 222 243 244 217 210 255
0 45 35 14 9 36 42 7 8 37 43 6 1 44 34 15 16 61 51 30 25 52 58 23 24 53 59 22 17 60 50 31 32 13 3 46 41 4 10 39 40 5 11 38 33 12 2 47 48 29 19 62 57 20 26 55 56 21 27 54 49 28 18 63 64 109 99 78 73 100 106 71 72 101 107 70 65 108 98 79 80 125 115 94 89 116 122 87 88 117 123 86 81 124 114 95 96 77 67 110 105 68 74 103 104 69 75 102 97 76 66 111 112 93 83 126 121 84 90 119 120 85 91 118 113 92 82 127 128 173 163 142 137 164 170 135 136 165 171 134 129 172 162 143 144 189 179 158 153 180 186 151 152 181 187 150 145 188 178 159 160 141 131 174 169 132 138 167 168 133 139 166 161 140 130 175 176 157 147 190 185 148 154 183 184 149 155 182 177 156 146 191 192 237 227 206 201 228 234 199 200 229 235 198 193 236 226 207 208 253 243 222 217 244 250 215 216 245 251 214 209 252 242 223 224 205 195 238 233 196 202 231 232 197 203 230 225 204 194 239 240 221 211 254 249 212 218 247 248 213 219 246 241 220 210 255
0 45 12 33 38 11 42 7 8 37 4 41 46 3 34 15 16 61 28 49 54 27 58 23 24 53 20 57 62 19 50 31 32 13 44 1 6 43 10 39 40 5 36 9 14 35 2 47 48 29 60 17 22 59 26 55 56 21 52 25 30 51 18 63 64 109 76 97 102 75 106 71 72 101 68 105 110 67 98 79 80 125 92 113 118 91 122 87 88 117 84 121 126 83 114 95 96 77 108 65 70 107 74 103 104 69 100 73 78 99 66 111 112 93 124 81 86 123 90 119 120 85 116 89 94 115 82 127 128 173 140 161 166 139 170 135 136 165 132 169 174 131 162 143 144 189 156 177 182 155 186 151 152 181 148 185 190 147 178 159 160 141 172 129 134 171 138 167 168 133 164 137 142 163 130 175 176 157 188 145 150 187 154 183 184 149 180 153 158 179 146 191 192 237 204 225 230 203 234 199 200 229 196 233 238 195 226 207 208 253 220 241 246 219 250 215 216 245 212 249 254 211 242 223 224 205 236 193 198 235 202 231 232 197 228 201 206 227 194 239 240 221 252 209 214 251 218 247 248 213 244 217 222 243 210 255
0 45 9 36 35 14 42 7 8 37 1 44 43 6 34 15 16 61 25 52 51 30 58 23 24 53 17 60 59 22 50 31 32 13 41 4 3 46 10 39 40 5 33 12 11 38 2 47 48 29 57 20 19 62 26 55 56 21 49 28 27 54 18 63 64 109 73 100 99 78 106 71 72 101 65 108 107 70 98 79 80 125 89 116 115 94 122 87 88 117 81 124 123 86 114 95 96 77 105 68 67 110 74 103 104 69 97 76 75 102 66 111 112 93 121 84 83 126 90 119 120 85 113 92 91 118 82 127 128 173 137 164 163 142 170 135 136 165 129 172 171 134 162 143 144 189 153 180 179 158 186 151 152 181 145 188 187 150 178 159 160 141 169 132 131 174 138 167 168 133 161 140 139 166 130 175 176 157 185 148 147 190 154 183 184 149 177 156 155 182 146 191 192 237 201 228 227 206 234 199 200 229 193 236 235 198 226 207 208 253 217 244 243 222 250 215 216 245 209 252 251 214 242 223 224 205 233 196 195 238 202 231 232 197 225 204 203 230 194 239 240 221 249 212 211 254 218 247 248 213 241 220 219 246 210 255
0 45 4 41 46 3 42 7 8 37 12 33 38 11 34 15 16 61 20 57 62 19 58 23 24 53 28 49 54 27 50 31 32 13 36 9 14 35 10 39 40 5 44 1 6 43 2 47 48 29 52 25 30 51 26 55 56 21 60 17 22 59 18 63 64 109 68 105 110 67 106 71 72 101 76 97 102 75 98 79 80 125 84 121 126 83 122 87 88 117 92 113 118 91 114 95 96 77 100 73 78 99 74 103 104 69 108 65 70 107 66 111 112 93 116 89 94 115 90 119 120 85 124 81 86 123 82 127 128 173 132 169 174 131 170 135 136 165 140 161 166 139 162 143 144 189 148 185 190 147 186 151 152 181 156 177 182 155 178 159 160 141 164 137 142 163 138 167 168 133 172 129 134 171 130 175 176 157 180 153 158 179 154 183 184 149 188 145 150 187 146 191 192 237 196 233 238 195 234 199 200 229 204 225 230 203 226 207 208 253 212 249 254 211 250 215 216 245 220 241 246 219 242 223 224 205 228 201 206 227 202 231 232 197 236 193 198 235 194 239 240 221 244 217 222 243 218 247 248 213 252 209 214 251 210 255
0 45 1 44 43 6 42 7 8 37 9 36 35 14 34 15 16 61 17 60 59 22 58 23 24 53 25 52 51 30 50 31 32 13 33 12 11 38 10 39 40 5 41 4 3 46 2 47 48 29 49 28 27 54 26 55 56 21 57 20 19 62 18 63 64 109 65 108 107 70 106 71 72 101 73 100 99 78 98 79 80 125 81 124 123 86 122 87 88 117 89 116 115 94 114 95 96 77 97 76 75 102 74 103 104 69 105 68 67 110 66 111 112 93 113 92 91 118 90 119 120 85 121 84 83 126 82 127 128 173 129 172 171 134 170 135 136 165 137 164 163 142 162 143 144 189 145 188 187 150 186 151 152 181 153 180 179 158 178 159 160 141 161 140 139 166 138 167 168 133 169 132 131 174 130 175 176 157 177 156 155 182 154 183 184 149 185 148 147 190 146 191 192 237 193 236 235 198 234 199 200 229 201 228 227 206 226 207 208 253 209 252 251 214 250 215 216 245 217 244 243 222 242 223 224 205 225 204 203 230 202 231 232 197 233 196 195 238 194 239 240 221 241 220 219 246 218 247 248 213 249 212 211 254 210 255
0 43 46 5 2 41 44 7 8 35 38 13 10 33 36 15 16 59 62 21 18 57 60 23 24 51 54 29 26 49 52 31 32 11 14 37 34 9 12 39 40 3 6 45 42 1 4 47 48 27 30 53 50 25 28 55 56 19 22 61 58 17 20 63 64 107 110 69 66 105 108 71 72 99 102 77 74 97 100 79 80 123 126 85 82 121 124 87 88 115 118 93 90 113 116 95 96 75 78 101 98 73 76 103 104 67 70 109 106 65 68 111 112 91 94 117 114 89 92 119 120 83 86 125 122 81 84 127 128 171 174 133 130 169 172 135 136 163 166 141 138 161 164 143 144 187 190 149 146 185 188 151 152 179 182 157 154 177 180 159 160 139 142 165 162 137 140 167 168 131 134 173 170 129 132 175 176 155 158 181 178 153 156 183 184 147 150 189 186 145 148 191 192 235 238 197 194 233 236 199 200 227 230 205 202 225 228 207 208 251 254 213 210 249 252 215 216 243 246 221 218 241 244 223 224 203 206 229 226 201 204 231 232 195 198 237 234 193 196 239 240 219 222 245 242 217 220 247 248 211 214 253 250 209 212 255
0 43 45 6 1 42 44 7 8 35 37 14 9 34 36 15 16 59 61 22 17 58 60 23 24 51 53 30 25 50 52 31 32 11 13 38 33 10 12 39 40 3 5 46 41 2 4 47 48 27 29 54 49 26 28 55 56 19 21 62 57 18 20 63 64 107 109 70 65 106 108 71 72 99 101 78 73 98 100 79 80 123 125 86 81 122 124 87 88 115 117 94 89 114 116 95 96 75 77 102 97 74 76 103 104 67 69 110 105 66 68 111 112 91 93 118 113 90 92 119 120 83 85 126 121 82 84 127 128 171 173 134 129 170 172 135 136 163 165 142 137 162 164 143 144 187 189 150 145 186 188 151 152 179 181 158 153 178 180 159 160 139 141 166 161 138 140 167 168 131 133 174 169 130 132 175 176 155 157 182 177 154 156 183 184 147 149 190 185 146 148 191 192 235 237 198 193 234 236 199 200 227 229 206 201 226 228 207 208 251 253 214 209 250 252 215 216 243 245 222 217 242 244 223 224 203 205 230 225 202 204 231 232 195 197 238 233 194 196 239 240 219 221 246 241 218 220 247 248 211 213 254 249 210 212 255
0 43 38 13 10 33 44 7 8 35 46 5 2 41 36 15 16 59 54 29 26 49 60 23 24 51 62 21 18 57 52 31 32 11 6 45 42 1 12 39 40 3 14 37 34 9 4 47 48 27 22 61 58 17 28 55 56 19 30 53 50 25 20 63 64 107 102 77 74 97 108 71 72 99 110 69 66 105 100 79 80 123 118 93 90 113 124 87 88 115 126 85 82 121 116 95 96 75 70 109 106 65 76 103 104 67 78 101 98 73 68 111 112 91 86 125 122 81 92 119 120 83 94 117 114 89 84 127 128 171 166 141 138 161 172 135 136 163 174 133 130 169 164 143 144 187 182 157 154 177 188 151 152 179 190 149 146 185 180 159 160 139 134 173 170 129 140 167 168 131 142 165 162 137 132 175 176 155 150 189 186 145 156 183 184 147 158 181 178 153 148 191 192 235 230 205 202 225 236 199 200 227 238 197 194 233 228 207 208 251 246 221 218 241 252 215 216 243 254 213 210 249 244 223 224 203 198 237 234 193 204 231 232 195 206 229 226 201 196 239 240 219 214 253 250 209 220 247 248 211 222 245 242 217 212 255
0 43 37 14 9 34 44 7 8 35 45 6 1 42 36 15 16 59 53 30 25 50 60 23 24 51 61 22 17 58 52 31 32 11 5 46 41 2 12 39 40 3 13 38 33 10 4 47 48 27 21 62 57 18 28 55 56 19 29 54 49 26 20 63 64 107 101 78 73 98 108 71 72 99 109 70 65 106 100 79 80 123 117 94 89 114 124 87 88 115 125 86 81 122 116 95 96 75 69 110 105 66 76 103 104 67 77 102 97 74 68 111 112 91 85 126 121 82 92 119 120 83 93 118 113 90 84 127 128 171 165 142 137 162 172 135 136 163 173 134 129 170 164 143 144 187 181 158 153 178 188 151 152 179 189 150 145 186 180 159 160 139 133 174 169 130 140 167 168 131 141 166 161 138 132 175 176 155 149 190 185 146 156 183 184 147 157 182 177 154 148 191 192 235 229 206 201 226 236 199 200 227 237 198 193 234 228 207 208 251 245 222 217 242 252 215 216 243 253 214 209 250 244 223 224 203 197 238 233 194 204 231 232 195 205 230 225 202 196 239 240 219 213 254 249 210 220 247 248 211 221 246 241 218 212 255
0 43 10 33 38 13 44 7 8 35 2 41 46 5 36 15 16 59 26 49 54 29 60 23 24 51 18 57 62 21 52 31 32 11 42 1 6 45 12 39 40 3 34 9 14 37 4 47 48 27 58 17 22 61 28 55 56 19 50 25 30 53 20 63 64 107 74 97 102 77 108 71 72 99 66 105 110 69 100 79 80 123 90 113 118 93 124 87 88 115 82 121 126 85 116 95 96 75 106 65 70 109 76 103 104 67 98 73 78 101 68 111 112 91 122 81 86 125 92 119 120 83 114 89 94 117 84 127 128 171 138 161 166 141 172 135 136 163 130 169 174 133 164 143 144 187 154 177 182 157 188 151 152 179 146 185 190 149 180 159 160 139 170 129 134 173 140 167 168 131 162 137 142 165 132 175 176 155 186 145 150 189 156 183 184 147 178 153 158 181 148 191 192 235 202 225 230 205 236 199 200 227 194 233 238 197 228 207 208 251 218 241 246 221 252 215 216 243 210 249 254 213 244 223 224 203 234 193 198 237 204 231 232 195 226 201 206 229 196 239 240 219 250 209 214 253 220 247 248 211 242 217 222 245 212 255
0 43 9 34 37 14 44 7 8 35 1 42 45 6 36 15 16 59 25 50 53 30 60 23 24 51 17 58 61 22 52 31 32 11 41 2 5 46 12 39 40 3 33 10 13 38 4 47 48 27 57 18 21 62 28 55 56 19 49 26 29 54 20 63 64 107 73 98 101 78 108 71 72 99 65 106 109 70 100 79 80 123 89 114 117 94 124 87 88 115 81 122 125 86 116 95 96 75 105 66 69 110 76 103 104 67 97 74 77 102 68 111 112 91 121 82 85 126 92 119 120 83 113 90 93 118 84 127 128 171 137 162 165 142 172 135 136 163 129 170 173 134 164 143 144 187 153 178 181 158 188 151 152 179 145 186 189 150 180 159 160 139 169 130 133 174 140 167 168 131 161 138 141 166 132 175 176 155 185 146 149 190 156 183 184 147 177 154 157 182 148 191 192 235 201 226 229 206 236 199 200 227 193 234 237 198 228 207 208 251 217 242 245 222 252 215 216 243 209 250 253 214 244 223 224 203 233 194 197 238 204 231 232 195 225 202 205 230 196 239 240 219 249 210 213 254 220 247 248 211 241 218 221 246 212 255
0 43 2 41 46 5 44 7 8 35 10 33 38 13 36 15 16 59 18 57 62 21 60 23 24 51 26 49 54 29 52 31 32 11 34 9 14 37 12 39 40 3 42 1 6 45 4 47 48 27 50 25 30 53 28 55 56 19 58 17 22 61 20 63 64 107 66 105 110 69 108 71 72 99 74 97 102 77 100 79 80 123 82 121 126 85 124 87 88 115 90 113 118 93 116 95 96 75 98 73 78 101 76 103 104 67 106 65 70 109 68 111 112 91 114 89 94 117 92 119 120 83 122 81 86 125 84 127 128 171 130 169 174 133 172 135 136 163 138 161 166 141 164 143 144 187 146 185 190 149 188 151 152 179 154 177 182 157 180 159 160 139 162 137 142 165 140 167 168 131 170 129 134 173 132 175 176 155 178 153 158 181 156 183 184 147 186 145 150 189 148 191 192 235 194 233 238 197 236 199 200 227 202 225 230 205 228 207 208 251 210 249 254 213 252 215 216 243 218 241 246 221 244 223 224 203 226 201 206 229 204 231 232 195 234 193 198 237 196 239 240 219 242 217 222 245 220 247 248 211 250 209 214 253 212 255
0 43 1 42 45 6 44 7 8 35 9 34 37 14 36 15 16 59 17 58 61 22 60 23 24 51 25 50 53 30 52 31 32 11 33 10 13 38 12 39 40 3 41 2 5 46 4 47 48 27 49 26 29 54 28 55 56 19 57 18 21 62 20 63 64 107 65 106 109 70 108 71 72 99 73 98 101 78 100 79 80 123 81 122 125 86 124 87 88 115 89 114 117 94 116 95 96 75 97 74 77 102 76 103 104 67 105 66 69 110 68 111 112 91 113 90 93 118 92 119 120 83 121 82 85 126 84 127 128 171 129 170 173 134 172 135 136 163 137 162 165 142 164 143 144 187 145 186 189 150 188 151 152 179 153 178 181 158 180 159 160 139 161 138 141 166 140 167 168 131 169 130 133 174 132 175 176 155 177 154 157 182 156 183 184 147 185 146 149 190 148 191 192 235 193 234 237 198 236 199 200 227 201 226 229 206 228 207 208 251 209 250 253 214 252 215 216 243 217 242 245 222 244 223 224 203 225 202 205 230 204 231 232 195 233 194 197 238 196 239 240 219 241 218 221 246 220 247 248 211 249 210 213 254 212 255
0 38 45 11 12 42 33 7 8 46 37 3 4 34 41 15 16 54 61 27 28 58 49 23 24 62 53 19 20 50 57 31 32 6 13 43 44 10 1 39 40 14 5 35 36 2 9 47 48 22 29 59 60 26 17 55 56 30 21 51 52 18 25 63 64 102 109 75 76 106 97 71 72 110 101 67 68 98 105 79 80 118 125 91 92 122 113 87 88 126 117 83 84 114 121 95 96 70 77 107 108 74 65 103 104 78 69 99 100 66 73 111 112 86 93 123 124 90 81 119 120 94 85 115 116 82 89 127 128 166 173 139 140 170 161 135 136 174 165 131 132 162 169 143 144 182 189 155 156 186 177 151 152 190 181 147 148 178 185 159 160 134 141 171 172 138 129 167 168 142 133 163 164 130 137 175 176 150 157 187 188 154 145 183 184 158 149 179 180 146 153 191 192 230 237 203 204 234 225 199 200 238 229 195 196 226 233 207 208 246 253 219 220 250 241 215 216 254 245 211 212 242 249 223 224 198 205 235 236 202 193 231 232 206 197 227 228 194 201 239 240 214 221 251 252 218 209 247 248 222 213 243 244 210 217 255
