8
96
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 170 148 62 57 147 173 7 8 162 156 54 49 155 165 15 16 186 132 46 41 131 189 23 24 178 140 38 33 139 181 31 32 138 180 30 25 179 141 39 40 130 188 22 17 187 133 47 48 154 164 14 9 163 157 55 56 146 172 6 1 171 149 63 64 234 212 126 121 211 237 71 72 226 220 118 113 219 229 79 80 250 196 110 105 195 253 87 88 242 204 102 97 203 245 95 96 202 244 94 89 243 205 103 104 194 252 86 81 251 197 111 112 218 228 78 73 227 221 119 120 210 236 70 65 235 213 127 128 42 20 190 185 19 45 135 136 34 28 182 177 27 37 143 144 58 4 174 169 3 61 151 152 50 12 166 161 11 53 159 160 10 52 158 153 51 13 167 168 2 60 150 145 59 5 175 176 26 36 142 137 35 29 183 184 18 44 134 129 43 21 191 192 106 84 254 249 83 109 199 200 98 92 246 241 91 101 207 208 122 68 238 233 67 125 215 216 114 76 230 225 75 117 223 224 74 116 222 217 115 77 231 232 66 124 214 209 123 69 239 240 90 100 206 201 99 93 247 248 82 108 198 193 107 85 255
0 170 145 59 60 150 173 7 8 162 153 51 52 158 165 15 16 186 129 43 44 134 189 23 24 178 137 35 36 142 181 31 32 138 177 27 28 182 141 39 40 130 185 19 20 190 133 47 48 154 161 11 12 166 157 55 56 146 169 3 4 174 149 63 64 234 209 123 124 214 237 71 72 226 217 115 116 222 229 79 80 250 193 107 108 198 253 87 88 242 201 99 100 206 245 95 96 202 241 91 92 246 205 103 104 194 249 83 84 254 197 111 112 218 225 75 76 230 221 119 120 210 233 67 68 238 213 127 128 42 17 187 188 22 45 135 136 34 25 179 180 30 37 143 144 58 1 171 172 6 61 151 152 50 9 163 164 14 53 159 160 10 49 155 156 54 13 167 168 2 57 147 148 62 5 175 176 26 33 139 140 38 29 183 184 18 41 131 132 46 21 191 192 106 81 251 252 86 109 199 200 98 89 243 244 94 101 207 208 122 65 235 236 70 125 215 216 114 73 227 228 78 117 223 224 74 113 219 220 118 77 231 232 66 121 211 212 126 69 239 240 90 97 203 204 102 93 247 248 82 105 195 196 110 85 255
0 170 60 150 145 59 173 7 8 162 52 158 153 51 165 15 16 186 44 134 129 43 189 23 24 178 36 142 137 35 181 31 32 138 28 182 177 27 141 39 40 130 20 190 185 19 133 47 48 154 12 166 161 11 157 55 56 146 4 174 169 3 149 63 64 234 124 214 209 123 237 71 72 226 116 222 217 115 229 79 80 250 108 198 193 107 253 87 88 242 100 206 201 99 245 95 96 202 92 246 241 91 205 103 104 194 84 254 249 83 197 111 112 218 76 230 225 75 221 119 120 210 68 238 233 67 213 127 128 42 188 22 17 187 45 135 136 34 180 30 25 179 37 143 144 58 172 6 1 171 61 151 152 50 164 14 9 163 53 159 160 10 156 54 49 155 13 167 168 2 148 62 57 147 5 175 176 26 140 38 33 139 29 183 184 18 132 46 41 131 21 191 192 106 252 86 81 251 109 199 200 98 244 94 89 243 101 207 208 122 236 70 65 235 125 215 216 114 228 78 73 227 117 223 224 74 220 118 113 219 77 231 232 66 212 126 121 211 69 239 240 90 204 102 97 203 93 247 248 82 196 110 105 195 85 255
0 170 57 147 148 62 173 7 8 162 49 155 156 54 165 15 16 186 41 131 132 46 189 23 24 178 33 139 140 38 181 31 32 138 25 179 180 30 141 39 40 130 17 187 188 22 133 47 48 154 9 163 164 14 157 55 56 146 1 171 172 6 149 63 64 234 121 211 212 126 237 71 72 226 113 219 220 118 229 79 80 250 105 195 196 110 253 87 88 242 97 203 204 102 245 95 96 202 89 243 244 94 205 103 104 194 81 251 252 86 197 111 112 218 73 227 228 78 221 119 120 210 65 235 236 70 213 127 128 42 185 19 20 190 45 135 136 34 177 27 28 182 37 143 144 58 169 3 4 174 61 151 152 50 161 11 12 166 53 159 160 10 153 51 52 158 13 167 168 2 145 59 60 150 5 175 176 26 137 35 36 142 29 183 184 18 129 43 44 134 21 191 192 106 249 83 84 254 109 199 200 98 241 91 92 246 101 207 208 122 233 67 68 238 125 215 216 114 225 75 76 230 117 223 224 74 217 115 116 222 77 231 232 66 209 123 124 214 69 239 240 90 201 99 100 206 93 247 248 82 193 107 108 198 85 255
0 170 4 174 169 3 173 7 8 162 12 166 161 11 165 15 16 186 20 190 185 19 189 23 24 178 28 182 177 27 181 31 32 138 36 142 137 35 141 39 40 130 44 134 129 43 133 47 48 154 52 158 153 51 157 55 56 146 60 150 145 59 149 63 64 234 68 238 233 67 237 71 72 226 76 230 225 75 229 79 80 250 84 254 249 83 253 87 88 242 92 246 241 91 245 95 96 202 100 206 201 99 205 103 104 194 108 198 193 107 197 111 112 218 116 222 217 115 221 119 120 210 124 214 209 123 213 127 128 42 132 46 41 131 45 135 136 34 140 38 33 139 37 143 144 58 148 62 57 147 61 151 152 50 156 54 49 155 53 159 160 10 164 14 9 163 13 167 168 2 172 6 1 171 5 175 176 26 180 30 25 179 29 183 184 18 188 22 17 187 21 191 192 106 196 110 105 195 109 199 200 98 204 102 97 203 101 207 208 122 212 126 121 211 125 215 216 114 220 118 113 219 117 223 224 74 228 78 73 227 77 231 232 66 236 70 65 235 69 239 240 90 244 94 89 243 93 247 248 82 252 86 81 251 85 255
0 170 1 171 172 6 173 7 8 162 9 163 164 14 165 15 16 186 17 187 188 22 189 23 24 178 25 179 180 30 181 31 32 138 33 139 140 38 141 39 40 130 41 131 132 46 133 47 48 154 49 155 156 54 157 55 56 146 57 147 148 62 149 63 64 234 65 235 236 70 237 71 72 226 73 227 228 78 229 79 80 250 81 251 252 86 253 87 88 242 89 243 244 94 245 95 96 202 97 203 204 102 205 103 104 194 105 195 196 110 197 111 112 218 113 219 220 118 221 119 120 210 121 211 212 126 213 127 128 42 129 43 44 134 45 135 136 34 137 35 36 142 37 143 144 58 145 59 60 150 61 151 152 50 153 51 52 158 53 159 160 10 161 11 12 166 13 167 168 2 169 3 4 174 5 175 176 26 177 27 28 182 29 183 184 18 185 19 20 190 21 191 192 106 193 107 108 198 109 199 200 98 201 99 100 206 101 207 208 122 209 123 124 214 125 215 216 114 217 115 116 222 117 223 224 74 225 75 76 230 77 231 232 66 233 67 68 238 69 239 240 90 241 91 92 246 93 247 248 82 249 83 84 254 85 255
0 169 172 5 2 171 174 7 8 161 164 13 10 163 166 15 16 185 188 21 18 187 190 23 24 177 180 29 26 179 182 31 32 137 140 37 34 139 142 39 40 129 132 45 42 131 134 47 48 153 156 53 50 155 158 55 56 145 148 61 58 147 150 63 64 233 236 69 66 235 238 71 72 225 228 77 74 227 230 79 80 249 252 85 82 251 254 87 88 241 244 93 90 243 246 95 96 201 204 101 98 203 206 103 104 193 196 109 106 195 198 111 112 217 220 117 114 219 222 119 120 209 212 125 122 211 214 127 128 41 44 133 130 43 46 135 136 33 36 141 138 35 38 143 144 57 60 149 146 59 62 151 152 49 52 157 154 51 54 159 160 9 12 165 162 11 14 167 168 1 4 173 170 3 6 175 176 25 28 181 178 27 30 183 184 17 20 189 186 19 22 191 192 105 108 197 194 107 110 199 200 97 100 205 202 99 102 207 208 121 124 213 210 123 126 215 216 113 116 221 218 115 118 223 224 73 76 229 226 75 78 231 232 65 68 237 234 67 70 239 240 89 92 245 242 91 94 247 248 81 84 253 250 83 86 255
0 169 170 3 4 173 174 7 8 161 162 11 12 165 166 15 16 185 186 19 20 189 190 23 24 177 178 27 28 181 182 31 32 137 138 35 36 141 142 39 40 129 130 43 44 133 134 47 48 153 154 51 52 157 158 55 56 145 146 59 60 149 150 63 64 233 234 67 68 237 238 71 72 225 226 75 76 229 230 79 80 249 250 83 84 253 254 87 88 241 242 91 92 245 246 95 96 201 202 99 100 205 206 103 104 193 194 107 108 197 198 111 112 217 218 115 116 221 222 119 120 209 210 123 124 213 214 127 128 41 42 131 132 45 46 135 136 33 34 139 140 37 38 143 144 57 58 147 148 61 62 151 152 49 50 155 156 53 54 159 160 9 10 163 164 13 14 167 168 1 2 171 172 5 6 175 176 25 26 179 180 29 30 183 184 17 18 187 188 21 22 191 192 105 106 195 196 109 110 199 200 97 98 203 204 101 102 207 208 121 122 211 212 125 126 215 216 113 114 219 220 117 118 223 224 73 74 227 228 77 78 231 232 65 66 235 236 69 70 239 240 89 90 243 244 93 94 247 248 81 82 251 252 85 86 255
0 169 148 61 58 147 174 7 8 161 156 53 50 155 166 15 16 185 132 45 42 131 190 23 24 177 140 37 34 139 182 31 32 137 180 29 26 179 142 39 40 129 188 21 18 187 134 47 48 153 164 13 10 163 158 55 56 145 172 5 2 171 150 63 64 233 212 125 122 211 238 71 72 225 220 117 114 219 230 79 80 249 196 109 106 195 254 87 88 241 204 101 98 203 246 95 96 201 244 93 90 243 206 103 104 193 252 85 82 251 198 111 112 217 228 77 74 227 222 119 120 209 236 69 66 235 214 127 128 41 20 189 186 19 46 135 136 33 28 181 178 27 38 143 144 57 4 173 170 3 62 151 152 49 12 165 162 11 54 159 160 9 52 157 154 51 14 167 168 1 60 149 146 59 6 175 176 25 36 141 138 35 30 183 184 17 44 133 130 43 22 191 192 105 84 253 250 83 110 199 200 97 92 245 242 91 102 207 208 121 68 237 234 67 126 215 216 113 76 229 226 75 118 223 224 73 116 221 218 115 78 231 232 65 124 213 210 123 70 239 240 89 100 205 202 99 94 247 248 81 108 197 194 107 86 255
0 169 146 59 60 149 174 7 8 161 154 51 52 157 166 15 16 185 130 43 44 133 190 23 24 177 138 35 36 141 182 31 32 137 178 27 28 181 142 39 40 129 186 19 20 189 134 47 48 153 162 11 12 165 158 55 56 145 170 3 4 173 150 63 64 233 210 123 124 213 238 71 72 225 218 115 116 221 230 79 80 249 194 107 108 197 254 87 88 241 202 99 100 205 246 95 96 201 242 91 92 245 206 103 104 193 250 83 84 253 198 111 112 217 226 75 76 229 222 119 120 209 234 67 68 237 214 127 128 41 18 187 188 21 46 135 136 33 26 179 180 29 38 143 144 57 2 171 172 5 62 151 152 49 10 163 164 13 54 159 160 9 50 155 156 53 14 167 168 1 58 147 148 61 6 175 176 25 34 139 140 37 30 183 184 17 42 131 132 45 22 191 192 105 82 251 252 85 110 199 200 97 90 243 244 93 102 207 208 121 66 235 236 69 126 215 216 113 74 227 228 77 118 223 224 73 114 219 220 117 78 231 232 65 122 211 212 125 70 239 240 89 98 203 204 101 94 247 248 81 106 195 196 109 86 255
0 169 60 149 146 59 174 7 8 161 52 157 154 51 166 15 16 185 44 133 130 43 190 23 24 177 36 141 138 35 182 31 32 137 28 181 178 27 142 39 40 129 20 189 186 19 134 47 48 153 12 165 162 11 158 55 56 145 4 173 170 3 150 63 64 233 124 213 210 123 238 71 72 225 116 221 218 115 230 79 80 249 108 197 194 107 254 87 88 241 100 205 202 99 246 95 96 201 92 245 242 91 206 103 104 193 84 253 250 83 198 111 112 217 76 229 226 75 222 119 120 209 68 237 234 67 214 127 128 41 188 21 18 187 46 135 136 33 180 29 26 179 38 143 144 57 172 5 2 171 62 151 152 49 164 13 10 163 54 159 160 9 156 53 50 155 14 167 168 1 148 61 58 147 6 175 176 25 140 37 34 139 30 183 184 17 132 45 42 131 22 191 192 105 252 85 82 251 110 199 200 97 244 93 90 243 102 207 208 121 236 69 66 235 126 215 216 113 228 77 74 227 118 223 224 73 220 117 114 219 78 231 232 65 212 125 122 211 70 239 240 89 204 101 98 203 94 247 248 81 196 109 106 195 86 255
0 169 58 147 148 61 174 7 8 161 50 155 156 53 166 15 16 185 42 131 132 45 190 23 24 177 34 139 140 37 182 31 32 137 26 179 180 29 142 39 40 129 18 187 188 21 134 47 48 153 10 163 164 13 158 55 56 145 2 171 172 5 150 63 64 233 122 211 212 125 238 71 72 225 114 219 220 117 230 79 80 249 106 195 196 109 254 87 88 241 98 203 204 101 246 95 96 201 90 243 244 93 206 103 104 193 82 251 252 85 198 111 112 217 74 227 228 77 222 119 120 209 66 235 236 69 214 127 128 41 186 19 20 189 46 135 136 33 178 27 28 181 38 143 144 57 170 3 4 173 62 151 152 49 162 11 12 165 54 159 160 9 154 51 52 157 14 167 168 1 146 59 60 149 6 175 176 25 138 35 36 141 30 183 184 17 130 43 44 133 22 191 192 105 250 83 84 253 110 199 200 97 242 91 92 245 102 207 208 121 234 67 68 237 126 215 216 113 226 75 76 229 118 223 224 73 218 115 116 221 78 231 232 65 210 123 124 213 70 239 240 89 202 99 100 205 94 247 248 81 194 107 108 197 86 255
0 169 4 173 170 3 174 7 8 161 12 165 162 11 166 15 16 185 20 189 186 19 190 23 24 177 28 181 178 27 182 31 32 137 36 141 138 35 142 39 40 129 44 133 130 43 134 47 48 153 52 157 154 51 158 55 56 145 60 149 146 59 150 63 64 233 68 237 234 67 238 71 72 225 76 229 226 75 230 79 80 249 84 253 250 83 254 87 88 241 92 245 242 91 246 95 96 201 100 205 202 99 206 103 104 193 108 197 194 107 198 111 112 217 116 221 218 115 222 119 120 209 124 213 210 123 214 127 128 41 132 45 42 131 46 135 136 33 140 37 34 139 38 143 144 57 148 61 58 147 62 151 152 49 156 53 50 155 54 159 160 9 164 13 10 163 14 167 168 1 172 5 2 171 6 175 176 25 180 29 26 179 30 183 184 17 188 21 18 187 22 191 192 105 196 109 106 195 110 199 200 97 204 101 98 203 102 207 208 121 212 125 122 211 126 215 216 113 220 117 114 219 118 223 224 73 228 77 74 227 78 231 232 65 236 69 66 235 70 239 240 89 244 93 90 243 94 247 248 81 252 85 82 251 86 255
0 169 2 171 172 5 174 7 8 161 10 163 164 13 166 15 16 185 18 187 188 21 190 23 24 177 26 179 180 29 182 31 32 137 34 139 140 37 142 39 40 129 42 131 132 45 134 47 48 153 50 155 156 53 158 55 56 145 58 147 148 61 150 63 64 233 66 235 236 69 238 71 72 225 74 227 228 77 230 79 80 249 82 251 252 85 254 87 88 241 90 243 244 93 246 95 96 201 98 203 204 101 206 103 104 193 106 195 196 109 198 111 112 217 114 219 220 117 222 119 120 209 122 211 212 125 214 127 128 41 130 43 44 133 46 135 136 33 138 35 36 141 38 143 144 57 146 59 60 149 62 151 152 49 154 51 52 157 54 159 160 9 162 11 12 165 14 167 168 1 170 3 4 173 6 175 176 25 178 27 28 181 30 183 184 17 186 19 20 189 22 191 192 105 194 107 108 197 110 199 200 97 202 99 100 205 102 207 208 121 210 123 124 213 126 215 216 113 218 115 116 221 118 223 224 73 226 75 76 229 78 231 232 65 234 67 68 237 70 239 240 89 242 91 92 245 94 247 248 81 250 83 84 253 86 255
0 148 170 62 57 173 147 7 8 156 162 54 49 165 155 15 16 132 186 46 41 189 131 23 24 140 178 38 33 181 139 31 32 180 138 30 25 141 179 39 40 188 130 22 17 133 187 47 48 164 154 14 9 157 163 55 56 172 146 6 1 149 171 63 64 212 234 126 121 237 211 71 72 220 226 118 113 229 219 79 80 196 250 110 105 253 195 87 88 204 242 102 97 245 203 95 96 244 202 94 89 205 243 103 104 252 194 86 81 197 251 111 112 228 218 78 73 221 227 119 120 236 210 70 65 213 235 127 128 20 42 190 185 45 19 135 136 28 34 182 177 37 27 143 144 4 58 174 169 61 3 151 152 12 50 166 161 53 11 159 160 52 10 158 153 13 51 167 168 60 2 150 145 5 59 175 176 36 26 142 137 29 35 183 184 44 18 134 129 21 43 191 192 84 106 254 249 109 83 199 200 92 98 246 241 101 91 207 208 68 122 238 233 125 67 215 216 76 114 230 225 117 75 223 224 116 74 222 217 77 115 231 232 124 66 214 209 69 123 239 240 100 90 206 201 93 99 247 248 108 82 198 193 85 107 255
