8
40
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 190 187 5 175 17 20 170 189 3 6 184 18 172 169 23 183 9 12 178 24 166 163 29 10 180 177 15 165 27 30 160 32 158 155 37 143 49 52 138 157 35 38 152 50 140 137 55 151 41 44 146 56 134 131 61 42 148 145 47 133 59 62 128 223 97 100 218 112 206 203 117 98 220 217 103 205 115 118 200 104 214 211 109 199 121 124 194 213 107 110 208 122 196 193 127 255 65 68 250 80 238 235 85 66 252 249 71 237 83 86 232 72 246 243 77 231 89 92 226 245 75 78 240 90 228 225 95 63 129 132 58 144 46 43 149 130 60 57 135 45 147 150 40 136 54 51 141 39 153 156 34 53 139 142 48 154 36 33 159 31 161 164 26 176 14 11 181 162 28 25 167 13 179 182 8 168 22 19 173 7 185 188 2 21 171 174 16 186 4 1 191 224 94 91 229 79 241 244 74 93 227 230 88 242 76 73 247 87 233 236 82 248 70 67 253 234 84 81 239 69 251 254 64 192 126 123 197 111 209 212 106 125 195 198 120 210 108 105 215 119 201 204 114 216 102 99 221 202 116 113 207 101 219 222 96
0 190 183 9 189 3 10 180 175 17 24 166 18 172 165 27 187 5 12 178 6 184 177 15 20 170 163 29 169 23 30 160 32 158 151 41 157 35 42 148 143 49 56 134 50 140 133 59 155 37 44 146 38 152 145 47 52 138 131 61 137 55 62 128 223 97 104 214 98 220 213 107 112 206 199 121 205 115 122 196 100 218 211 109 217 103 110 208 203 117 124 194 118 200 193 127 255 65 72 246 66 252 245 75 80 238 231 89 237 83 90 228 68 250 243 77 249 71 78 240 235 85 92 226 86 232 225 95 63 129 136 54 130 60 53 139 144 46 39 153 45 147 154 36 132 58 51 141 57 135 142 48 43 149 156 34 150 40 33 159 31 161 168 22 162 28 21 171 176 14 7 185 13 179 186 4 164 26 19 173 25 167 174 16 11 181 188 2 182 8 1 191 224 94 87 233 93 227 234 84 79 241 248 70 242 76 69 251 91 229 236 82 230 88 81 239 244 74 67 253 73 247 254 64 192 126 119 201 125 195 202 116 111 209 216 102 210 108 101 219 123 197 204 114 198 120 113 207 212 106 99 221 105 215 222 96
0 189 183 10 190 3 9 180 187 6 12 177 5 184 178 15 175 18 24 165 17 172 166 27 20 169 163 30 170 23 29 160 32 157 151 42 158 35 41 148 155 38 44 145 37 152 146 47 143 50 56 133 49 140 134 59 52 137 131 62 138 55 61 128 223 98 104 213 97 220 214 107 100 217 211 110 218 103 109 208 112 205 199 122 206 115 121 196 203 118 124 193 117 200 194 127 255 66 72 245 65 252 246 75 68 249 243 78 250 71 77 240 80 237 231 90 238 83 89 228 235 86 92 225 85 232 226 95 63 130 136 53 129 60 54 139 132 57 51 142 58 135 141 48 144 45 39 154 46 147 153 36 43 150 156 33 149 40 34 159 31 162 168 21 161 28 22 171 164 25 19 174 26 167 173 16 176 13 7 186 14 179 185 4 11 182 188 1 181 8 2 191 224 93 87 234 94 227 233 84 91 230 236 81 229 88 82 239 79 242 248 69 241 76 70 251 244 73 67 254 74 247 253 64 192 125 119 202 126 195 201 116 123 198 204 113 197 120 114 207 111 210 216 101 209 108 102 219 212 105 99 222 106 215 221 96
0 189 175 18 187 6 20 169 190 3 17 172 5 184 170 23 183 10 24 165 12 177 163 30 9 180 166 27 178 15 29 160 32 157 143 50 155 38 52 137 158 35 49 140 37 152 138 55 151 42 56 133 44 145 131 62 41 148 134 59 146 47 61 128 223 98 112 205 100 217 203 118 97 220 206 115 218 103 117 200 104 213 199 122 211 110 124 193 214 107 121 196 109 208 194 127 255 66 80 237 68 249 235 86 65 252 238 83 250 71 85 232 72 245 231 90 243 78 92 225 246 75 89 228 77 240 226 95 63 130 144 45 132 57 43 150 129 60 46 147 58 135 149 40 136 53 39 154 51 142 156 33 54 139 153 36 141 48 34 159 31 162 176 13 164 25 11 182 161 28 14 179 26 167 181 8 168 21 7 186 19 174 188 1 22 171 185 4 173 16 2 191 224 93 79 242 91 230 244 73 94 227 241 76 229 88 74 247 87 234 248 69 236 81 67 254 233 84 70 251 82 239 253 64 192 125 111 210 123 198 212 105 126 195 209 108 197 120 106 215 119 202 216 101 204 113 99 222 201 116 102 219 114 207 221 96
0 187 190 5 183 12 9 178 189 6 3 184 10 177 180 15 175 20 17 170 24 163 166 29 18 169 172 23 165 30 27 160 32 155 158 37 151 44 41 146 157 38 35 152 42 145 148 47 143 52 49 138 56 131 134 61 50 137 140 55 133 62 59 128 223 100 97 218 104 211 214 109 98 217 220 103 213 110 107 208 112 203 206 117 199 124 121 194 205 118 115 200 122 193 196 127 255 68 65 250 72 243 246 77 66 249 252 71 245 78 75 240 80 235 238 85 231 92 89 226 237 86 83 232 90 225 228 95 63 132 129 58 136 51 54 141 130 57 60 135 53 142 139 48 144 43 46 149 39 156 153 34 45 150 147 40 154 33 36 159 31 164 161 26 168 19 22 173 162 25 28 167 21 174 171 16 176 11 14 181 7 188 185 2 13 182 179 8 186 1 4 191 224 91 94 229 87 236 233 82 93 230 227 88 234 81 84 239 79 244 241 74 248 67 70 253 242 73 76 247 69 254 251 64 192 123 126 197 119 204 201 114 125 198 195 120 202 113 116 207 111 212 209 106 216 99 102 221 210 105 108 215 101 222 219 96
0 187 175 20 189 6 18 169 183 12 24 163 10 177 165 30 190 5 17 170 3 184 172 23 9 178 166 29 180 15 27 160 32 155 143 52 157 38 50 137 151 44 56 131 42 145 133 62 158 37 49 138 35 152 140 55 41 146 134 61 148 47 59 128 223 100 112 203 98 217 205 118 104 211 199 124 213 110 122 193 97 218 206 117 220 103 115 200 214 109 121 194 107 208 196 127 255 68 80 235 66 249 237 86 72 243 231 92 245 78 90 225 65 250 238 85 252 71 83 232 246 77 89 226 75 240 228 95 63 132 144 43 130 57 45 150 136 51 39 156 53 142 154 33 129 58 46 149 60 135 147 40 54 141 153 34 139 48 36 159 31 164 176 11 162 25 13 182 168 19 7 188 21 174 186 1 161 26 14 181 28 167 179 8 22 173 185 2 171 16 4 191 224 91 79 244 93 230 242 73 87 236 248 67 234 81 69 254 94 229 241 74 227 88 76 247 233 82 70 253 84 239 251 64 192 123 111 212 125 198 210 105 119 204 216 99 202 113 101 222 126 197 209 106 195 120 108 215 201 114 102 221 116 207 219 96
0 183 190 9 187 12 5 178 175 24 17 166 20 163 170 29 189 10 3 180 6 177 184 15 18 165 172 27 169 30 23 160 32 151 158 41 155 44 37 146 143 56 49 134 52 131 138 61 157 42 35 148 38 145 152 47 50 133 140 59 137 62 55 128 223 104 97 214 100 211 218 109 112 199 206 121 203 124 117 194 98 213 220 107 217 110 103 208 205 122 115 196 118 193 200 127 255 72 65 246 68 243 250 77 80 231 238 89 235 92 85 226 66 245 252 75 249 78 71 240 237 90 83 228 86 225 232 95 63 136 129 54 132 51 58 141 144 39 46 153 43 156 149 34 130 53 60 139 57 142 135 48 45 154 147 36 150 33 40 159 31 168 161 22 164 19 26 173 176 7 14 185 11 188 181 2 162 21 28 171 25 174 167 16 13 186 179 4 182 1 8 191 224 87 94 233 91 236 229 82 79 248 241 70 244 67 74 253 93 234 227 84 230 81 88 239 242 69 76 251 73 254 247 64 192 119 126 201 123 204 197 114 111 216 209 102 212 99 106 221 125 202 195 116 198 113 120 207 210 101 108 219 105 222 215 96
0 183 189 10 175 24 18 165 187 12 6 177 20 163 169 30 190 9 3 180 17 166 172 27 5 178 184 15 170 29 23 160 32 151 157 42 143 56 50 133 155 44 38 145 52 131 137 62 158 41 35 148 49 134 140 59 37 146 152 47 138 61 55 128 223 104 98 213 112 199 205 122 100 211 217 110 203 124 118 193 97 214 220 107 206 121 115 196 218 109 103 208 117 194 200 127 255 72 66 245 80 231 237 90 68 243 249 78 235 92 86 225 65 246 252 75 238 89 83 228 250 77 71 240 85 226 232 95 63 136 130 53 144 39 45 154 132 51 57 142 43 156 150 33 129 54 60 139 46 153 147 36 58 141 135 48 149 34 40 159 31 168 162 21 176 7 13 186 164 19 25 174 11 188 182 1 161 22 28 171 14 185 179 4 26 173 167 16 181 2 8 191 224 87 93 234 79 248 242 69 91 236 230 81 244 67 73 254 94 233 227 84 241 70 76 251 229 82 88 239 74 253 247 64 192 119 125 202 111 216 210 101 123 204 198 113 212 99 105 222 126 201 195 116 209 102 108 219 197 114 120 207 106 221 215 96
0 175 189 18 183 24 10 165 190 17 3 172 9 166 180 27 187 20 6 169 12 163 177 30 5 170 184 23 178 29 15 160 32 143 157 50 151 56 42 133 158 49 35 140 41 134 148 59 155 52 38 137 44 131 145 62 37 138 152 55 146 61 47 128 223 112 98 205 104 199 213 122 97 206 220 115 214 121 107 196 100 203 217 118 211 124 110 193 218 117 103 200 109 194 208 127 255 80 66 237 72 231 245 90 65 238 252 83 246 89 75 228 68 235 249 86 243 92 78 225 250 85 71 232 77 226 240 95 63 144 130 45 136 39 53 154 129 46 60 147 54 153 139 36 132 43 57 150 51 156 142 33 58 149 135 40 141 34 48 159 31 176 162 13 168 7 21 186 161 14 28 179 22 185 171 4 164 11 25 182 19 188 174 1 26 181 167 8 173 2 16 191 224 79 93 242 87 248 234 69 94 241 227 76 233 70 84 251 91 244 230 73 236 67 81 254 229 74 88 247 82 253 239 64 192 111 125 210 119 216 202 101 126 209 195 108 201 102 116 219 123 212 198 105 204 99 113 222 197 106 120 215 114 221 207 96
0 175 187 20 190 17 5 170 183 24 12 163 9 166 178 29 189 18 6 169 3 172 184 23 10 165 177 30 180 27 15 160 32 143 155 52 158 49 37 138 151 56 44 131 41 134 146 61 157 50 38 137 35 140 152 55 42 133 145 62 148 59 47 128 223 112 100 203 97 206 218 117 104 199 211 124 214 121 109 194 98 205 217 118 220 115 103 200 213 122 110 193 107 196 208 127 255 80 68 235 65 238 250 85 72 231 243 92 246 89 77 226 66 237 249 86 252 83 71 232 245 90 78 225 75 228 240 95 63 144 132 43 129 46 58 149 136 39 51 156 54 153 141 34 130 45 57 150 60 147 135 40 53 154 142 33 139 36 48 159 31 176 164 11 161 14 26 181 168 7 19 188 22 185 173 2 162 13 25 182 28 179 167 8 21 186 174 1 171 4 16 191 224 79 91 244 94 241 229 74 87 248 236 67 233 70 82 253 93 242 230 73 227 76 88 247 234 69 81 254 84 251 239 64 192 111 123 212 126 209 197 106 119 216 204 99 201 102 114 221 125 210 198 105 195 108 120 215 202 101 113 222 116 219 207 96
0 94 93 3 91 5 6 88 87 9 10 84 12 82 81 15 79 17 18 76 20 74 73 23 24 70 69 27 67 29 30 64 32 126 125 35 123 37 38 120 119 41 42 116 44 114 113 47 111 49 50 108 52 106 105 55 56 102 101 59 99 61 62 96 31 65 66 28 68 26 25 71 72 22 21 75 19 77 78 16 80 14 13 83 11 85 86 8 7 89 90 4 92 2 1 95 63 97 98 60 100 58 57 103 104 54 53 107 51 109 110 48 112 46 45 115 43 117 118 40 39 121 122 36 124 34 33 127 255 161 162 252 164 250 249 167 168 246 245 171 243 173 174 240 176 238 237 179 235 181 182 232 231 185 186 228 188 226 225 191 223 129 130 220 132 218 217 135 136 214 213 139 211 141 142 208 144 206 205 147 203 149 150 200 199 153 154 196 156 194 193 159 224 190 189 227 187 229 230 184 183 233 234 180 236 178 177 239 175 241 242 172 244 170 169 247 248 166 165 251 163 253 254 160 192 158 157 195 155 197 198 152 151 201 202 148 204 146 145 207 143 209 210 140 212 138 137 215 216 134 133 219 131 221 222 128
0 94 79 17 87 9 24 70 91 5 20 74 12 82 67 29 93 3 18 76 10 84 69 27 6 88 73 23 81 15 30 64 32 126 111 49 119 41 56 102 123 37 52 106 44 114 99 61 125 35 50 108 42 116 101 59 38 120 105 55 113 47 62 96 31 65 80 14 72 22 7 89 68 26 11 85 19 77 92 2 66 28 13 83 21 75 90 4 25 71 86 8 78 16 1 95 63 97 112 46 104 54 39 121 100 58 43 117 51 109 124 34 98 60 45 115 53 107 122 36 57 103 118 40 110 48 33 127 255 161 176 238 168 246 231 185 164 250 235 181 243 173 188 226 162 252 237 179 245 171 186 228 249 167 182 232 174 240 225 191 223 129 144 206 136 214 199 153 132 218 203 149 211 141 156 194 130 220 205 147 213 139 154 196 217 135 150 200 142 208 193 159 224 190 175 241 183 233 248 166 187 229 244 170 236 178 163 253 189 227 242 172 234 180 165 251 230 184 169 247 177 239 254 160 192 158 143 209 151 201 216 134 155 197 212 138 204 146 131 221 157 195 210 140 202 148 133 219 198 152 137 215 145 207 222 128
0 93 94 3 79 18 17 76 87 10 9 84 24 69 70 27 91 6 5 88 20 73 74 23 12 81 82 15 67 30 29 64 32 125 126 35 111 50 49 108 119 42 41 116 56 101 102 59 123 38 37 120 52 105 106 55 44 113 114 47 99 62 61 96 31 66 65 28 80 13 14 83 72 21 22 75 7 90 89 4 68 25 26 71 11 86 85 8 19 78 77 16 92 1 2 95 63 98 97 60 112 45 46 115 104 53 54 107 39 122 121 36 100 57 58 103 43 118 117 40 51 110 109 48 124 33 34 127 255 162 161 252 176 237 238 179 168 245 246 171 231 186 185 228 164 249 250 167 235 182 181 232 243 174 173 240 188 225 226 191 223 130 129 220 144 205 206 147 136 213 214 139 199 154 153 196 132 217 218 135 203 150 149 200 211 142 141 208 156 193 194 159 224 189 190 227 175 242 241 172 183 234 233 180 248 165 166 251 187 230 229 184 244 169 170 247 236 177 178 239 163 254 253 160 192 157 158 195 143 210 209 140 151 202 201 148 216 133 134 219 155 198 197 152 212 137 138 215 204 145 146 207 131 222 221 128
0 93 91 6 87 10 12 81 79 18 20 73 24 69 67 30 94 3 5 88 9 84 82 15 17 76 74 23 70 27 29 64 32 125 123 38 119 42 44 113 111 50 52 105 56 101 99 62 126 35 37 120 41 116 114 47 49 108 106 55 102 59 61 96 31 66 68 25 72 21 19 78 80 13 11 86 7 90 92 1 65 28 26 71 22 75 77 16 14 83 85 8 89 4 2 95 63 98 100 57 104 53 51 110 112 45 43 118 39 122 124 33 97 60 58 103 54 107 109 48 46 115 117 40 121 36 34 127 255 162 164 249 168 245 243 174 176 237 235 182 231 186 188 225 161 252 250 167 246 171 173 240 238 179 181 232 185 228 226 191 223 130 132 217 136 213 211 142 144 205 203 150 199 154 156 193 129 220 218 135 214 139 141 208 206 147 149 200 153 196 194 159 224 189 187 230 183 234 236 177 175 242 244 169 248 165 163 254 190 227 229 184 233 180 178 239 241 172 170 247 166 251 253 160 192 157 155 198 151 202 204 145 143 210 212 137 216 133 131 222 158 195 197 152 201 148 146 207 209 140 138 215 134 219 221 128
0 91 93 6 94 5 3 88 79 20 18 73 17 74 76 23 87 12 10 81 9 82 84 15 24 67 69 30 70 29 27 64 32 123 125 38 126 37 35 120 111 52 50 105 49 106 108 55 119 44 42 113 41 114 116 47 56 99 101 62 102 61 59 96 31 68 66 25 65 26 28 71 80 11 13 86 14 85 83 8 72 19 21 78 22 77 75 16 7 92 90 1 89 2 4 95 63 100 98 57 97 58 60 103 112 43 45 118 46 117 115 40 104 51 53 110 54 109 107 48 39 124 122 33 121 34 36 127 255 164 162 249 161 250 252 167 176 235 237 182 238 181 179 232 168 243 245 174 246 173 171 240 231 188 186 225 185 226 228 191 223 132 130 217 129 218 220 135 144 203 205 150 206 149 147 200 136 211 213 142 214 141 139 208 199 156 154 193 153 194 196 159 224 187 189 230 190 229 227 184 175 244 242 169 241 170 172 247 183 236 234 177 233 178 180 239 248 163 165 254 166 253 251 160 192 155 157 198 158 197 195 152 143 212 210 137 209 138 140 215 151 204 202 145 201 146 148 207 216 131 133 222 134 221 219 128
