8
24
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 133 9 140 12 137 5 128 154 31 147 22 150 19 159 26 170 47 163 38 166 35 175 42 48 181 57 188 60 185 53 176 8 141 1 132 4 129 13 136 146 23 155 30 158 27 151 18 162 39 171 46 174 43 167 34 56 189 49 180 52 177 61 184 77 200 68 193 65 196 72 205 215 82 222 91 219 94 210 87 231 98 238 107 235 110 226 103 125 248 116 241 113 244 120 253 69 192 76 201 73 204 64 197 223 90 214 83 211 86 218 95 239 106 230 99 227 102 234 111 117 240 124 249 121 252 112 245 7 130 14 139 11 142 2 135 157 24 148 17 145 20 152 29 173 40 164 33 161 36 168 45 55 178 62 187 59 190 50 183 15 138 6 131 3 134 10 143 149 16 156 25 153 28 144 21 165 32 172 41 169 44 160 37 63 186 54 179 51 182 58 191 74 207 67 198 70 195 79 202 208 85 217 92 220 89 213 80 224 101 233 108 236 105 229 96 122 255 115 246 118 243 127 250 66 199 75 206 78 203 71 194 216 93 209 84 212 81 221 88 232 109 225 100 228 97 237 104 114 247 123 254 126 251 119 242
0 131 18 145 17 146 3 128 180 55 166 37 165 38 183 52 156 31 142 13 141 14 159 28 40 171 58 185 57 186 43 168 16 147 2 129 1 130 19 144 164 39 182 53 181 54 167 36 140 15 158 29 157 30 143 12 56 187 42 169 41 170 59 184 83 208 65 194 66 193 80 211 231 100 245 118 246 117 228 103 207 76 221 94 222 93 204 79 123 248 105 234 106 233 120 251 67 192 81 210 82 209 64 195 247 116 229 102 230 101 244 119 223 92 205 78 206 77 220 95 107 232 121 250 122 249 104 235 7 132 21 150 22 149 4 135 179 48 161 34 162 33 176 51 155 24 137 10 138 9 152 27 47 172 61 190 62 189 44 175 23 148 5 134 6 133 20 151 163 32 177 50 178 49 160 35 139 8 153 26 154 25 136 11 63 188 45 174 46 173 60 191 84 215 70 197 69 198 87 212 224 99 242 113 241 114 227 96 200 75 218 89 217 90 203 72 124 255 110 237 109 238 127 252 68 199 86 213 85 214 71 196 240 115 226 97 225 98 243 112 216 91 202 73 201 74 219 88 108 239 126 253 125 254 111 236
0 55 165 146 149 162 48 7 177 134 20 35 36 19 129 182 180 131 17 38 33 22 132 179 5 50 160 151 144 167 53 2 61 10 152 175 168 159 13 58 140 187 41 30 25 46 188 139 137 190 44 27 28 43 185 142 56 15 157 170 173 154 8 63 117 66 208 231 224 215 69 114 196 243 97 86 81 102 244 195 193 246 100 83 84 99 241 198 112 71 213 226 229 210 64 119 72 127 237 218 221 234 120 79 249 206 92 107 108 91 201 254 252 203 89 110 105 94 204 251 77 122 232 223 216 239 125 74 128 183 37 18 21 34 176 135 49 6 148 163 164 147 1 54 52 3 145 166 161 150 4 51 133 178 32 23 16 39 181 130 189 138 24 47 40 31 141 186 12 59 169 158 153 174 60 11 9 62 172 155 156 171 57 14 184 143 29 42 45 26 136 191 245 194 80 103 96 87 197 242 68 115 225 214 209 230 116 67 65 118 228 211 212 227 113 70 240 199 85 98 101 82 192 247 200 255 109 90 93 106 248 207 121 78 220 235 236 219 73 126 124 75 217 238 233 222 76 123 205 250 104 95 88 111 253 202
0 47 139 164 163 140 40 7 170 133 33 14 9 38 130 173 169 134 34 13 10 37 129 174 3 44 136 167 160 143 43 4 59 20 176 159 152 183 19 60 145 190 26 53 50 29 185 150 146 189 25 54 49 30 186 149 56 23 179 156 155 180 16 63 107 68 224 207 200 231 67 108 193 238 74 101 98 77 233 198 194 237 73 102 97 78 234 197 104 71 227 204 203 228 64 111 80 127 219 244 243 220 120 87 250 213 113 94 89 118 210 253 249 214 114 93 90 117 209 254 83 124 216 247 240 223 123 84 128 175 11 36 35 12 168 135 42 5 161 142 137 166 2 45 41 6 162 141 138 165 1 46 131 172 8 39 32 15 171 132 187 148 48 31 24 55 147 188 17 62 154 181 178 157 57 22 18 61 153 182 177 158 58 21 184 151 51 28 27 52 144 191 235 196 96 79 72 103 195 236 65 110 202 229 226 205 105 70 66 109 201 230 225 206 106 69 232 199 99 76 75 100 192 239 208 255 91 116 115 92 248 215 122 85 241 222 217 246 82 125 121 86 242 221 218 245 81 126 211 252 88 119 112 95 251 212
0 36 34 6 134 162 164 128 177 149 147 183 55 19 21 49 32 4 2 38 166 130 132 160 145 181 179 151 23 51 53 17 169 141 139 175 47 11 13 41 24 60 58 30 158 186 188 152 137 173 171 143 15 43 45 9 56 28 26 62 190 154 156 184 102 66 68 96 224 196 194 230 215 243 245 209 81 117 115 87 70 98 100 64 192 228 226 198 247 211 213 241 113 85 83 119 207 235 237 201 73 109 107 79 126 90 92 120 248 220 218 254 239 203 205 233 105 77 75 111 94 122 124 88 216 252 250 222 7 35 37 1 129 165 163 135 182 146 148 176 48 20 18 54 39 3 5 33 161 133 131 167 150 178 180 144 16 52 50 22 174 138 140 168 40 12 10 46 31 59 61 25 153 189 187 159 142 170 172 136 8 44 42 14 63 27 29 57 185 157 155 191 97 69 67 103 231 195 197 225 208 244 242 214 86 114 116 80 65 101 99 71 199 227 229 193 240 212 210 246 118 82 84 112 200 236 234 206 78 106 108 72 121 93 91 127 255 219 221 249 232 204 202 238 110 74 76 104 89 125 123 95 223 251 253 217
0 34 134 164 36 6 162 128 32 2 166 132 4 38 130 160 169 139 47 13 141 175 11 41 137 171 15 45 173 143 43 9 177 147 55 21 149 183 19 49 145 179 23 53 181 151 51 17 24 58 158 188 60 30 186 152 56 26 190 156 28 62 154 184 102 68 224 194 66 96 196 230 70 100 192 226 98 64 228 198 207 237 73 107 235 201 109 79 239 205 105 75 203 233 77 111 215 245 81 115 243 209 117 87 247 213 113 83 211 241 85 119 126 92 248 218 90 120 220 254 94 124 216 250 122 88 252 222 7 37 129 163 35 1 165 135 39 5 161 131 3 33 133 167 174 140 40 10 138 168 12 46 142 172 8 42 170 136 44 14 182 148 48 18 146 176 20 54 150 180 16 50 178 144 52 22 31 61 153 187 59 25 189 159 63 29 185 155 27 57 157 191 97 67 231 197 69 103 195 225 65 99 199 229 101 71 227 193 200 234 78 108 236 206 106 72 232 202 110 76 204 238 74 104 208 242 86 116 244 214 114 80 240 210 118 84 212 246 82 112 121 91 255 221 93 127 219 249 89 123 223 253 125 95 251 217
0 31 150 137 142 145 24 7 156 131 10 21 18 13 132 155 154 133 12 19 20 11 130 157 6 25 144 143 136 151 30 1 62 33 168 183 176 175 38 57 162 189 52 43 44 51 186 165 164 187 50 45 42 53 188 163 56 39 174 177 182 169 32 63 94 65 200 215 208 207 70 89 194 221 84 75 76 83 218 197 196 219 82 77 74 85 220 195 88 71 206 209 214 201 64 95 96 127 246 233 238 241 120 103 252 227 106 117 114 109 228 251 250 229 108 115 116 107 226 253 102 121 240 239 232 247 126 97 128 159 22 9 14 17 152 135 28 3 138 149 146 141 4 27 26 5 140 147 148 139 2 29 134 153 16 15 8 23 158 129 190 161 40 55 48 47 166 185 34 61 180 171 172 179 58 37 36 59 178 173 170 181 60 35 184 167 46 49 54 41 160 191 222 193 72 87 80 79 198 217 66 93 212 203 204 211 90 69 68 91 210 205 202 213 92 67 216 199 78 81 86 73 192 223 224 255 118 105 110 113 248 231 124 99 234 245 242 237 100 123 122 101 236 243 244 235 98 125 230 249 112 111 104 119 254 225
0 18 17 3 131 145 146 128 156 142 141 159 31 13 14 28 16 2 1 19 147 129 130 144 140 158 157 143 15 29 30 12 180 166 165 183 55 37 38 52 40 58 57 43 171 185 186 168 164 182 181 167 39 53 54 36 56 42 41 59 187 169 170 184 83 65 66 80 208 194 193 211 207 221 222 204 76 94 93 79 67 81 82 64 192 210 209 195 223 205 206 220 92 78 77 95 231 245 246 228 100 118 117 103 123 105 106 120 248 234 233 251 247 229 230 244 116 102 101 119 107 121 122 104 232 250 249 235 7 21 22 4 132 150 149 135 155 137 138 152 24 10 9 27 23 5 6 20 148 134 133 151 139 153 154 136 8 26 25 11 179 161 162 176 48 34 33 51 47 61 62 44 172 190 189 175 163 177 178 160 32 50 49 35 63 45 46 60 188 174 173 191 84 70 69 87 215 197 198 212 200 218 217 203 75 89 90 72 68 86 85 71 199 213 214 196 216 202 201 219 91 73 74 88 224 242 241 227 99 113 114 96 124 110 109 127 255 237 238 252 240 226 225 243 115 97 98 112 108 126 125 111 239 253 254 236
0 17 131 146 18 3 145 128 16 1 147 130 2 19 129 144 180 165 55 38 166 183 37 52 164 181 39 54 182 167 53 36 156 141 31 14 142 159 13 28 140 157 15 30 158 143 29 12 40 57 171 186 58 43 185 168 56 41 187 170 42 59 169 184 83 66 208 193 65 80 194 211 67 82 192 209 81 64 210 195 231 246 100 117 245 228 118 103 247 230 116 101 229 244 102 119 207 222 76 93 221 204 94 79 223 206 92 77 205 220 78 95 123 106 248 233 105 120 234 251 107 122 232 249 121 104 250 235 7 22 132 149 21 4 150 135 23 6 148 133 5 20 134 151 179 162 48 33 161 176 34 51 163 178 32 49 177 160 50 35 155 138 24 9 137 152 10 27 139 154 8 25 153 136 26 11 47 62 172 189 61 44 190 175 63 46 188 173 45 60 174 191 84 69 215 198 70 87 197 212 68 85 199 214 86 71 213 196 224 241 99 114 242 227 113 96 240 225 115 98 226 243 97 112 200 217 75 90 218 203 89 72 216 201 91 74 202 219 73 88 124 109 255 238 110 127 237 252 108 125 239 254 126 111 253 236
0 12 133 137 9 5 140 128 8 4 141 129 1 13 132 136 154 150 31 19 147 159 22 26 146 158 23 27 155 151 30 18 170 166 47 35 163 175 38 42 162 174 39 43 171 167 46 34 48 60 181 185 57 53 188 176 56 52 189 177 49 61 180 184 77 65 200 196 68 72 193 205 69 73 192 204 76 64 201 197 215 219 82 94 222 210 91 87 223 211 90 86 214 218 83 95 231 235 98 110 238 226 107 103 239 227 106 102 230 234 99 111 125 113 248 244 116 120 241 253 117 121 240 252 124 112 249 245 7 11 130 142 14 2 139 135 15 3 138 134 6 10 131 143 157 145 24 20 148 152 17 29 149 153 16 28 156 144 25 21 173 161 40 36 164 168 33 45 165 169 32 44 172 160 41 37 55 59 178 190 62 50 187 183 63 51 186 182 54 58 179 191 74 70 207 195 67 79 198 202 66 78 199 203 75 71 206 194 208 220 85 89 217 213 92 80 216 212 93 81 209 221 84 88 224 236 101 105 233 229 108 96 232 228 109 97 225 237 100 104 122 118 255 243 115 127 246 250 114 126 247 251 123 119 254 242
0 9 12 5 133 140 137 128 170 163 166 175 47 38 35 42 8 1 4 13 141 132 129 136 162 171 174 167 39 46 43 34 154 147 150 159 31 22 19 26 48 57 60 53 181 188 185 176 146 155 158 151 23 30 27 18 56 49 52 61 189 180 177 184 77 68 65 72 200 193 196 205 231 238 235 226 98 107 110 103 69 76 73 64 192 201 204 197 239 230 227 234 106 99 102 111 215 222 219 210 82 91 94 87 125 116 113 120 248 241 244 253 223 214 211 218 90 83 86 95 117 124 121 112 240 249 252 245 7 14 11 2 130 139 142 135 173 164 161 168 40 33 36 45 15 6 3 10 138 131 134 143 165 172 169 160 32 41 44 37 157 148 145 152 24 17 20 29 55 62 59 50 178 187 190 183 149 156 153 144 16 25 28 21 63 54 51 58 186 179 182 191 74 67 70 79 207 198 195 202 224 233 236 229 101 108 105 96 66 75 78 71 199 206 203 194 232 225 228 237 109 100 97 104 208 217 220 213 85 92 89 80 122 115 118 127 255 246 243 250 216 209 212 221 93 84 81 88 114 123 126 119 247 254 251 242
0 4 1 5 2 6 3 7 32 36 33 37 34 38 35 39 8 12 9 13 10 14 11 15 40 44 41 45 42 46 43 47 16 20 17 21 18 22 19 23 48 52 49 53 50 54 51 55 24 28 25 29 26 30 27 31 56 60 57 61 58 62 59 63 64 68 65 69 66 70 67 71 96 100 97 101 98 102 99 103 72 76 73 77 74 78 75 79 104 108 105 109 106 110 107 111 80 84 81 85 82 86 83 87 112 116 113 117 114 118 115 119 88 92 89 93 90 94 91 95 120 124 121 125 122 126 123 127 128 132 129 133 130 134 131 135 160 164 161 165 162 166 163 167 136 140 137 141 138 142 139 143 168 172 169 173 170 174 171 175 144 148 145 149 146 150 147 151 176 180 177 181 178 182 179 183 152 156 153 157 154 158 155 159 184 188 185 189 186 190 187 191 192 196 193 197 194 198 195 199 224 228 225 229 226 230 227 231 200 204 201 205 202 206 203 207 232 236 233 237 234 238 235 239 208 212 209 213 210 214 211 215 240 244 241 245 242 246 243 247 216 220 217 221 218 222 219 223 248 252 249 253 250 254 251 255
0 2 4 6 1 3 5 7 16 18 20 22 17 19 21 23 32 34 36 38 33 35 37 39 48 50 52 54 49 51 53 55 8 10 12 14 9 11 13 15 24 26 28 30 25 27 29 31 40 42 44 46 41 43 45 47 56 58 60 62 57 59 61 63 64 66 68 70 65 67 69 71 80 82 84 86 81 83 85 87 96 98 100 102 97 99 101 103 112 114 116 118 113 115 117 119 72 74 76 78 73 75 77 79 88 90 92 94 89 91 93 95 104 106 108 110 105 107 109 111 120 122 124 126 121 123 125 127 128 130 132 134 129 131 133 135 144 146 148 150 145 147 149 151 160 162 164 166 161 163 165 167 176 178 180 182 177 179 181 183 136 138 140 142 137 139 141 143 152 154 156 158 153 155 157 159 168 170 172 174 169 171 173 175 184 186 188 190 185 187 189 191 192 194 196 198 193 195 197 199 208 210 212 214 209 211 213 215 224 226 228 230 225 227 229 231 240 242 244 246 241 243 245 247 200 202 204 206 201 203 205 207 216 218 220 222 217 219 221 223 232 234 236 238 233 235 237 239 248 250 252 254 249 251 253 255
