8
24
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 225 4 229 226 3 230 7 8 233 12 237 234 11 238 15 16 241 20 245 242 19 246 23 24 249 28 253 250 27 254 31 32 193 36 197 194 35 198 39 40 201 44 205 202 43 206 47 48 209 52 213 210 51 214 55 56 217 60 221 218 59 222 63 64 161 68 165 162 67 166 71 72 169 76 173 170 75 174 79 80 177 84 181 178 83 182 87 88 185 92 189 186 91 190 95 96 129 100 133 130 99 134 103 104 137 108 141 138 107 142 111 112 145 116 149 146 115 150 119 120 153 124 157 154 123 158 127 128 97 132 101 98 131 102 135 136 105 140 109 106 139 110 143 144 113 148 117 114 147 118 151 152 121 156 125 122 155 126 159 160 65 164 69 66 163 70 167 168 73 172 77 74 171 78 175 176 81 180 85 82 179 86 183 184 89 188 93 90 187 94 191 192 33 196 37 34 195 38 199 200 41 204 45 42 203 46 207 208 49 212 53 50 211 54 215 216 57 220 61 58 219 62 223 224 1 228 5 2 227 6 231 232 9 236 13 10 235 14 239 240 17 244 21 18 243 22 247 248 25 252 29 26 251 30 255
0 225 2 227 228 5 230 7 8 233 10 235 236 13 238 15 16 241 18 243 244 21 246 23 24 249 26 251 252 29 254 31 32 193 34 195 196 37 198 39 40 201 42 203 204 45 206 47 48 209 50 211 212 53 214 55 56 217 58 219 220 61 222 63 64 161 66 163 164 69 166 71 72 169 74 171 172 77 174 79 80 177 82 179 180 85 182 87 88 185 90 187 188 93 190 95 96 129 98 131 132 101 134 103 104 137 106 139 140 109 142 111 112 145 114 147 148 117 150 119 120 153 122 155 156 125 158 127 128 97 130 99 100 133 102 135 136 105 138 107 108 141 110 143 144 113 146 115 116 149 118 151 152 121 154 123 124 157 126 159 160 65 162 67 68 165 70 167 168 73 170 75 76 173 78 175 176 81 178 83 84 181 86 183 184 89 186 91 92 189 94 191 192 33 194 35 36 197 38 199 200 41 202 43 44 205 46 207 208 49 210 51 52 213 54 215 216 57 218 59 60 221 62 223 224 1 226 3 4 229 6 231 232 9 234 11 12 237 14 239 240 17 242 19 20 245 22 247 248 25 250 27 28 253 30 255
0 4 226 230 225 229 3 7 8 12 234 238 233 237 11 15 16 20 242 246 241 245 19 23 24 28 250 254 249 253 27 31 32 36 194 198 193 197 35 39 40 44 202 206 201 205 43 47 48 52 210 214 209 213 51 55 56 60 218 222 217 221 59 63 64 68 162 166 161 165 67 71 72 76 170 174 169 173 75 79 80 84 178 182 177 181 83 87 88 92 186 190 185 189 91 95 96 100 130 134 129 133 99 103 104 108 138 142 137 141 107 111 112 116 146 150 145 149 115 119 120 124 154 158 153 157 123 127 128 132 98 102 97 101 131 135 136 140 106 110 105 109 139 143 144 148 114 118 113 117 147 151 152 156 122 126 121 125 155 159 160 164 66 70 65 69 163 167 168 172 74 78 73 77 171 175 176 180 82 86 81 85 179 183 184 188 90 94 89 93 187 191 192 196 34 38 33 37 195 199 200 204 42 46 41 45 203 207 208 212 50 54 49 53 211 215 216 220 58 62 57 61 219 223 224 228 2 6 1 5 227 231 232 236 10 14 9 13 235 239 240 244 18 22 17 21 243 247 248 252 26 30 25 29 251 255
0 4 225 229 226 230 3 7 8 12 233 237 234 238 11 15 16 20 241 245 242 246 19 23 24 28 249 253 250 254 27 31 32 36 193 197 194 198 35 39 40 44 201 205 202 206 43 47 48 52 209 213 210 214 51 55 56 60 217 221 218 222 59 63 64 68 161 165 162 166 67 71 72 76 169 173 170 174 75 79 80 84 177 181 178 182 83 87 88 92 185 189 186 190 91 95 96 100 129 133 130 134 99 103 104 108 137 141 138 142 107 111 112 116 145 149 146 150 115 119 120 124 153 157 154 158 123 127 128 132 97 101 98 102 131 135 136 140 105 109 106 110 139 143 144 148 113 117 114 118 147 151 152 156 121 125 122 126 155 159 160 164 65 69 66 70 163 167 168 172 73 77 74 78 171 175 176 180 81 85 82 86 179 183 184 188 89 93 90 94 187 191 192 196 33 37 34 38 195 199 200 204 41 45 42 46 203 207 208 212 49 53 50 54 211 215 216 220 57 61 58 62 219 223 224 228 1 5 2 6 227 231 232 236 9 13 10 14 235 239 240 244 17 21 18 22 243 247 248 252 25 29 26 30 251 255
0 4 2 6 1 5 3 7 8 12 10 14 9 13 11 15 16 20 18 22 17 21 19 23 24 28 26 30 25 29 27 31 32 36 34 38 33 37 35 39 40 44 42 46 41 45 43 47 48 52 50 54 49 53 51 55 56 60 58 62 57 61 59 63 64 68 66 70 65 69 67 71 72 76 74 78 73 77 75 79 80 84 82 86 81 85 83 87 88 92 90 94 89 93 91 95 96 100 98 102 97 101 99 103 104 108 106 110 105 109 107 111 112 116 114 118 113 117 115 119 120 124 122 126 121 125 123 127 128 132 130 134 129 133 131 135 136 140 138 142 137 141 139 143 144 148 146 150 145 149 147 151 152 156 154 158 153 157 155 159 160 164 162 166 161 165 163 167 168 172 170 174 169 173 171 175 176 180 178 182 177 181 179 183 184 188 186 190 185 189 187 191 192 196 194 198 193 197 195 199 200 204 202 206 201 205 203 207 208 212 210 214 209 213 211 215 216 220 218 222 217 221 219 223 224 228 226 230 225 229 227 231 232 236 234 238 233 237 235 239 240 244 242 246 241 245 243 247 248 252 250 254 249 253 251 255
0 4 1 5 2 6 3 7 8 12 9 13 10 14 11 15 16 20 17 21 18 22 19 23 24 28 25 29 26 30 27 31 32 36 33 37 34 38 35 39 40 44 41 45 42 46 43 47 48 52 49 53 50 54 51 55 56 60 57 61 58 62 59 63 64 68 65 69 66 70 67 71 72 76 73 77 74 78 75 79 80 84 81 85 82 86 83 87 88 92 89 93 90 94 91 95 96 100 97 101 98 102 99 103 104 108 105 109 106 110 107 111 112 116 113 117 114 118 115 119 120 124 121 125 122 126 123 127 128 132 129 133 130 134 131 135 136 140 137 141 138 142 139 143 144 148 145 149 146 150 147 151 152 156 153 157 154 158 155 159 160 164 161 165 162 166 163 167 168 172 169 173 170 174 171 175 176 180 177 181 178 182 179 183 184 188 185 189 186 190 187 191 192 196 193 197 194 198 195 199 200 204 201 205 202 206 203 207 208 212 209 213 210 214 211 215 216 220 217 221 218 222 219 223 224 228 225 229 226 230 227 231 232 236 233 237 234 238 235 239 240 244 241 245 242 246 243 247 248 252 249 253 250 254 251 255
0 2 228 230 225 227 5 7 8 10 236 238 233 235 13 15 16 18 244 246 241 243 21 23 24 26 252 254 249 251 29 31 32 34 196 198 193 195 37 39 40 42 204 206 201 203 45 47 48 50 212 214 209 211 53 55 56 58 220 222 217 219 61 63 64 66 164 166 161 163 69 71 72 74 172 174 169 171 77 79 80 82 180 182 177 179 85 87 88 90 188 190 185 187 93 95 96 98 132 134 129 131 101 103 104 106 140 142 137 139 109 111 112 114 148 150 145 147 117 119 120 122 156 158 153 155 125 127 128 130 100 102 97 99 133 135 136 138 108 110 105 107 141 143 144 146 116 118 113 115 149 151 152 154 124 126 121 123 157 159 160 162 68 70 65 67 165 167 168 170 76 78 73 75 173 175 176 178 84 86 81 83 181 183 184 186 92 94 89 91 189 191 192 194 36 38 33 35 197 199 200 202 44 46 41 43 205 207 208 210 52 54 49 51 213 215 216 218 60 62 57 59 221 223 224 226 4 6 1 3 229 231 232 234 12 14 9 11 237 239 240 242 20 22 17 19 245 247 248 250 28 30 25 27 253 255
0 2 225 227 228 230 5 7 8 10 233 235 236 238 13 15 16 18 241 243 244 246 21 23 24 26 249 251 252 254 29 31 32 34 193 195 196 198 37 39 40 42 201 203 204 206 45 47 48 50 209 211 212 214 53 55 56 58 217 219 220 222 61 63 64 66 161 163 164 166 69 71 72 74 169 171 172 174 77 79 80 82 177 179 180 182 85 87 88 90 185 187 188 190 93 95 96 98 129 131 132 134 101 103 104 106 137 139 140 142 109 111 112 114 145 147 148 150 117 119 120 122 153 155 156 158 125 127 128 130 97 99 100 102 133 135 136 138 105 107 108 110 141 143 144 146 113 115 116 118 149 151 152 154 121 123 124 126 157 159 160 162 65 67 68 70 165 167 168 170 73 75 76 78 173 175 176 178 81 83 84 86 181 183 184 186 89 91 92 94 189 191 192 194 33 35 36 38 197 199 200 202 41 43 44 46 205 207 208 210 49 51 52 54 213 215 216 218 57 59 60 62 221 223 224 226 1 3 4 6 229 231 232 234 9 11 12 14 237 239 240 242 17 19 20 22 245 247 248 250 25 27 28 30 253 255
0 2 4 6 1 3 5 7 8 10 12 14 9 11 13 15 16 18 20 22 17 19 21 23 24 26 28 30 25 27 29 31 32 34 36 38 33 35 37 39 40 42 44 46 41 43 45 47 48 50 52 54 49 51 53 55 56 58 60 62 57 59 61 63 64 66 68 70 65 67 69 71 72 74 76 78 73 75 77 79 80 82 84 86 81 83 85 87 88 90 92 94 89 91 93 95 96 98 100 102 97 99 101 103 104 106 108 110 105 107 109 111 112 114 116 118 113 115 117 119 120 122 124 126 121 123 125 127 128 130 132 134 129 131 133 135 136 138 140 142 137 139 141 143 144 146 148 150 145 147 149 151 152 154 156 158 153 155 157 159 160 162 164 166 161 163 165 167 168 170 172 174 169 171 173 175 176 178 180 182 177 179 181 183 184 186 188 190 185 187 189 191 192 194 196 198 193 195 197 199 200 202 204 206 201 203 205 207 208 210 212 214 209 211 213 215 216 218 220 222 217 219 221 223 224 226 228 230 225 227 229 231 232 234 236 238 233 235 237 239 240 242 244 246 241 243 245 247 248 250 252 254 249 251 253 255
0 2 1 3 4 6 5 7 8 10 9 11 12 14 13 15 16 18 17 19 20 22 21 23 24 26 25 27 28 30 29 31 32 34 33 35 36 38 37 39 40 42 41 43 44 46 45 47 48 50 49 51 52 54 53 55 56 58 57 59 60 62 61 63 64 66 65 67 68 70 69 71 72 74 73 75 76 78 77 79 80 82 81 83 84 86 85 87 88 90 89 91 92 94 93 95 96 98 97 99 100 102 101 103 104 106 105 107 108 110 109 111 112 114 113 115 116 118 117 119 120 122 121 123 124 126 125 127 128 130 129 131 132 134 133 135 136 138 137 139 140 142 141 143 144 146 145 147 148 150 149 151 152 154 153 155 156 158 157 159 160 162 161 163 164 166 165 167 168 170 169 171 172 174 173 175 176 178 177 179 180 182 181 183 184 186 185 187 188 190 189 191 192 194 193 195 196 198 197 199 200 202 201 203 204 206 205 207 208 210 209 211 212 214 213 215 216 218 217 219 220 222 221 223 224 226 225 227 228 230 229 231 232 234 233 235 236 238 237 239 240 242 241 243 244 246 245 247 248 250 249 251 252 254 253 255
0 1 228 229 226 227 6 7 8 9 236 237 234 235 14 15 16 17 244 245 242 243 22 23 24 25 252 253 250 251 30 31 32 33 196 197 194 195 38 39 40 41 204 205 202 203 46 47 48 49 212 213 210 211 54 55 56 57 220 221 218 219 62 63 64 65 164 165 162 163 70 71 72 73 172 173 170 171 78 79 80 81 180 181 178 179 86 87 88 89 188 189 186 187 94 95 96 97 132 133 130 131 102 103 104 105 140 141 138 139 110 111 112 113 148 149 146 147 118 119 120 121 156 157 154 155 126 127 128 129 100 101 98 99 134 135 136 137 108 109 106 107 142 143 144 145 116 117 114 115 150 151 152 153 124 125 122 123 158 159 160 161 68 69 66 67 166 167 168 169 76 77 74 75 174 175 176 177 84 85 82 83 182 183 184 185 92 93 90 91 190 191 192 193 36 37 34 35 198 199 200 201 44 45 42 43 206 207 208 209 52 53 50 51 214 215 216 217 60 61 58 59 222 223 224 225 4 5 2 3 230 231 232 233 12 13 10 11 238 239 240 241 20 21 18 19 246 247 248 249 28 29 26 27 254 255
0 1 226 227 228 229 6 7 8 9 234 235 236 237 14 15 16 17 242 243 244 245 22 23 24 25 250 251 252 253 30 31 32 33 194 195 196 197 38 39 40 41 202 203 204 205 46 47 48 49 210 211 212 213 54 55 56 57 218 219 220 221 62 63 64 65 162 163 164 165 70 71 72 73 170 171 172 173 78 79 80 81 178 179 180 181 86 87 88 89 186 187 188 189 94 95 96 97 130 131 132 133 102 103 104 105 138 139 140 141 110 111 112 113 146 147 148 149 118 119 120 121 154 155 156 157 126 127 128 129 98 99 100 101 134 135 136 137 106 107 108 109 142 143 144 145 114 115 116 117 150 151 152 153 122 123 124 125 158 159 160 161 66 67 68 69 166 167 168 169 74 75 76 77 174 175 176 177 82 83 84 85 182 183 184 185 90 91 92 93 190 191 192 193 34 35 36 37 198 199 200 201 42 43 44 45 206 207 208 209 50 51 52 53 214 215 216 217 58 59 60 61 222 223 224 225 2 3 4 5 230 231 232 233 10 11 12 13 238 239 240 241 18 19 20 21 246 247 248 249 26 27 28 29 254 255
0 1 4 5 2 3 6 7 8 9 12 13 10 11 14 15 16 17 20 21 18 19 22 23 24 25 28 29 26 27 30 31 32 33 36 37 34 35 38 39 40 41 44 45 42 43 46 47 48 49 52 53 50 51 54 55 56 57 60 61 58 59 62 63 64 65 68 69 66 67 70 71 72 73 76 77 74 75 78 79 80 81 84 85 82 83 86 87 88 89 92 93 90 91 94 95 96 97 100 101 98 99 102 103 104 105 108 109 106 107 110 111 112 113 116 117 114 115 118 119 120 121 124 125 122 123 126 127 128 129 132 133 130 131 134 135 136 137 140 141 138 139 142 143 144 145 148 149 146 147 150 151 152 153 156 157 154 155 158 159 160 161 164 165 162 163 166 167 168 169 172 173 170 171 174 175 176 177 180 181 178 179 182 183 184 185 188 189 186 187 190 191 192 193 196 197 194 195 198 199 200 201 204 205 202 203 206 207 208 209 212 213 210 211 214 215 216 217 220 221 218 219 222 223 224 225 228 229 226 227 230 231 232 233 236 237 234 235 238 239 240 241 244 245 242 243 246 247 248 249 252 253 250 251 254 255
