8
192
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 60 9 53 50 14 59 7 8 52 1 61 58 6 51 15 16 44 25 37 34 30 43 23 24 36 17 45 42 22 35 31 32 28 41 21 18 46 27 39 40 20 33 29 26 38 19 47 48 12 57 5 2 62 11 55 56 4 49 13 10 54 3 63 64 124 73 117 114 78 123 71 72 116 65 125 122 70 115 79 80 108 89 101 98 94 107 87 88 100 81 109 106 86 99 95 96 92 105 85 82 110 91 103 104 84 97 93 90 102 83 111 112 76 121 69 66 126 75 119 120 68 113 77 74 118 67 127 128 188 137 181 178 142 187 135 136 180 129 189 186 134 179 143 144 172 153 165 162 158 171 151 152 164 145 173 170 150 163 159 160 156 169 149 146 174 155 167 168 148 161 157 154 166 147 175 176 140 185 133 130 190 139 183 184 132 177 141 138 182 131 191 192 252 201 245 242 206 251 199 200 244 193 253 250 198 243 207 208 236 217 229 226 222 235 215 216 228 209 237 234 214 227 223 224 220 233 213 210 238 219 231 232 212 225 221 218 230 211 239 240 204 249 197 194 254 203 247 248 196 241 205 202 246 195 255
0 60 9 53 10 54 3 63 48 12 57 5 58 6 51 15 40 20 33 29 34 30 43 23 24 36 17 45 18 46 27 39 32 28 41 21 42 22 35 31 16 44 25 37 26 38 19 47 8 52 1 61 2 62 11 55 56 4 49 13 50 14 59 7 64 124 73 117 74 118 67 127 112 76 121 69 122 70 115 79 104 84 97 93 98 94 107 87 88 100 81 109 82 110 91 103 96 92 105 85 106 86 99 95 80 108 89 101 90 102 83 111 72 116 65 125 66 126 75 119 120 68 113 77 114 78 123 71 128 188 137 181 138 182 131 191 176 140 185 133 186 134 179 143 168 148 161 157 162 158 171 151 152 164 145 173 146 174 155 167 160 156 169 149 170 150 163 159 144 172 153 165 154 166 147 175 136 180 129 189 130 190 139 183 184 132 177 141 178 142 187 135 192 252 201 245 202 246 195 255 240 204 249 197 250 198 243 207 232 212 225 221 226 222 235 215 216 228 209 237 210 238 219 231 224 220 233 213 234 214 227 223 208 236 217 229 218 230 211 239 200 244 193 253 194 254 203 247 248 196 241 205 242 206 251 199
0 60 2 62 57 5 59 7 8 52 10 54 49 13 51 15 16 44 18 46 41 21 43 23 24 36 26 38 33 29 35 31 32 28 34 30 25 37 27 39 40 20 42 22 17 45 19 47 48 12 50 14 9 53 11 55 56 4 58 6 1 61 3 63 64 124 66 126 121 69 123 71 72 116 74 118 113 77 115 79 80 108 82 110 105 85 107 87 88 100 90 102 97 93 99 95 96 92 98 94 89 101 91 103 104 84 106 86 81 109 83 111 112 76 114 78 73 117 75 119 120 68 122 70 65 125 67 127 128 188 130 190 185 133 187 135 136 180 138 182 177 141 179 143 144 172 146 174 169 149 171 151 152 164 154 166 161 157 163 159 160 156 162 158 153 165 155 167 168 148 170 150 145 173 147 175 176 140 178 142 137 181 139 183 184 132 186 134 129 189 131 191 192 252 194 254 249 197 251 199 200 244 202 246 241 205 243 207 208 236 210 238 233 213 235 215 216 228 218 230 225 221 227 223 224 220 226 222 217 229 219 231 232 212 234 214 209 237 211 239 240 204 242 206 201 245 203 247 248 196 250 198 193 253 195 255
0 60 2 62 1 61 3 63 48 12 50 14 49 13 51 15 40 20 42 22 41 21 43 23 24 36 26 38 25 37 27 39 32 28 34 30 33 29 35 31 16 44 18 46 17 45 19 47 8 52 10 54 9 53 11 55 56 4 58 6 57 5 59 7 64 124 66 126 65 125 67 127 112 76 114 78 113 77 115 79 104 84 106 86 105 85 107 87 88 100 90 102 89 101 91 103 96 92 98 94 97 93 99 95 80 108 82 110 81 109 83 111 72 116 74 118 73 117 75 119 120 68 122 70 121 69 123 71 128 188 130 190 129 189 131 191 176 140 178 142 177 141 179 143 168 148 170 150 169 149 171 151 152 164 154 166 153 165 155 167 160 156 162 158 161 157 163 159 144 172 146 174 145 173 147 175 136 180 138 182 137 181 139 183 184 132 186 134 185 133 187 135 192 252 194 254 193 253 195 255 240 204 242 206 241 205 243 207 232 212 234 214 233 213 235 215 216 228 218 230 217 229 219 231 224 220 226 222 225 221 227 223 208 236 210 238 209 237 211 239 200 244 202 246 201 245 203 247 248 196 250 198 249 197 251 199
0 60 1 61 58 6 59 7 8 52 9 53 50 14 51 15 16 44 17 45 42 22 43 23 24 36 25 37 34 30 35 31 32 28 33 29 26 38 27 39 40 20 41 21 18 46 19 47 48 12 49 13 10 54 11 55 56 4 57 5 2 62 3 63 64 124 65 125 122 70 123 71 72 116 73 117 114 78 115 79 80 108 81 109 106 86 107 87 88 100 89 101 98 94 99 95 96 92 97 93 90 102 91 103 104 84 105 85 82 110 83 111 112 76 113 77 74 118 75 119 120 68 121 69 66 126 67 127 128 188 129 189 186 134 187 135 136 180 137 181 178 142 179 143 144 172 145 173 170 150 171 151 152 164 153 165 162 158 163 159 160 156 161 157 154 166 155 167 168 148 169 149 146 174 147 175 176 140 177 141 138 182 139 183 184 132 185 133 130 190 131 191 192 252 193 253 250 198 251 199 200 244 201 245 242 206 243 207 208 236 209 237 234 214 235 215 216 228 217 229 226 222 227 223 224 220 225 221 218 230 219 231 232 212 233 213 210 238 211 239 240 204 241 205 202 246 203 247 248 196 249 197 194 254 195 255
0 60 1 61 2 62 3 63 48 12 49 13 50 14 51 15 40 20 41 21 42 22 43 23 24 36 25 37 26 38 27 39 32 28 33 29 34 30 35 31 16 44 17 45 18 46 19 47 8 52 9 53 10 54 11 55 56 4 57 5 58 6 59 7 64 124 65 125 66 126 67 127 112 76 113 77 114 78 115 79 104 84 105 85 106 86 107 87 88 100 89 101 90 102 91 103 96 92 97 93 98 94 99 95 80 108 81 109 82 110 83 111 72 116 73 117 74 118 75 119 120 68 121 69 122 70 123 71 128 188 129 189 130 190 131 191 176 140 177 141 178 142 179 143 168 148 169 149 170 150 171 151 152 164 153 165 154 166 155 167 160 156 161 157 162 158 163 159 144 172 145 173 146 174 147 175 136 180 137 181 138 182 139 183 184 132 185 133 186 134 187 135 192 252 193 253 194 254 195 255 240 204 241 205 242 206 243 207 232 212 233 213 234 214 235 215 216 228 217 229 218 230 219 231 224 220 225 221 226 222 227 223 208 236 209 237 210 238 211 239 200 244 201 245 202 246 203 247 248 196 249 197 250 198 251 199
0 58 60 6 57 3 5 63 48 10 12 54 9 51 53 15 40 18 20 46 17 43 45 23 24 34 36 30 33 27 29 39 32 26 28 38 25 35 37 31 16 42 44 22 41 19 21 47 8 50 52 14 49 11 13 55 56 2 4 62 1 59 61 7 64 122 124 70 121 67 69 127 112 74 76 118 73 115 117 79 104 82 84 110 81 107 109 87 88 98 100 94 97 91 93 103 96 90 92 102 89 99 101 95 80 106 108 86 105 83 85 111 72 114 116 78 113 75 77 119 120 66 68 126 65 123 125 71 128 186 188 134 185 131 133 191 176 138 140 182 137 179 181 143 168 146 148 174 145 171 173 151 152 162 164 158 161 155 157 167 160 154 156 166 153 163 165 159 144 170 172 150 169 147 149 175 136 178 180 142 177 139 141 183 184 130 132 190 129 187 189 135 192 250 252 198 249 195 197 255 240 202 204 246 201 243 245 207 232 210 212 238 209 235 237 215 216 226 228 222 225 219 221 231 224 218 220 230 217 227 229 223 208 234 236 214 233 211 213 239 200 242 244 206 241 203 205 247 248 194 196 254 193 251 253 199
0 58 60 6 1 59 61 7 8 50 52 14 9 51 53 15 16 42 44 22 17 43 45 23 24 34 36 30 25 35 37 31 32 26 28 38 33 27 29 39 40 18 20 46 41 19 21 47 48 10 12 54 49 11 13 55 56 2 4 62 57 3 5 63 64 122 124 70 65 123 125 71 72 114 116 78 73 115 117 79 80 106 108 86 81 107 109 87 88 98 100 94 89 99 101 95 96 90 92 102 97 91 93 103 104 82 84 110 105 83 85 111 112 74 76 118 113 75 77 119 120 66 68 126 121 67 69 127 128 186 188 134 129 187 189 135 136 178 180 142 137 179 181 143 144 170 172 150 145 171 173 151 152 162 164 158 153 163 165 159 160 154 156 166 161 155 157 167 168 146 148 174 169 147 149 175 176 138 140 182 177 139 141 183 184 130 132 190 185 131 133 191 192 250 252 198 193 251 253 199 200 242 244 206 201 243 245 207 208 234 236 214 209 235 237 215 216 226 228 222 217 227 229 223 224 218 220 230 225 219 221 231 232 210 212 238 233 211 213 239 240 202 204 246 241 203 205 247 248 194 196 254 249 195 197 255
0 58 57 3 60 6 5 63 48 10 9 51 12 54 53 15 40 18 17 43 20 46 45 23 24 34 33 27 36 30 29 39 32 26 25 35 28 38 37 31 16 42 41 19 44 22 21 47 8 50 49 11 52 14 13 55 56 2 1 59 4 62 61 7 64 122 121 67 124 70 69 127 112 74 73 115 76 118 117 79 104 82 81 107 84 110 109 87 88 98 97 91 100 94 93 103 96 90 89 99 92 102 101 95 80 106 105 83 108 86 85 111 72 114 113 75 116 78 77 119 120 66 65 123 68 126 125 71 128 186 185 131 188 134 133 191 176 138 137 179 140 182 181 143 168 146 145 171 148 174 173 151 152 162 161 155 164 158 157 167 160 154 153 163 156 166 165 159 144 170 169 147 172 150 149 175 136 178 177 139 180 142 141 183 184 130 129 187 132 190 189 135 192 250 249 195 252 198 197 255 240 202 201 243 204 246 245 207 232 210 209 235 212 238 237 215 216 226 225 219 228 222 221 231 224 218 217 227 220 230 229 223 208 234 233 211 236 214 213 239 200 242 241 203 244 206 205 247 248 194 193 251 196 254 253 199
0 58 57 3 4 62 61 7 8 50 49 11 12 54 53 15 16 42 41 19 20 46 45 23 24 34 33 27 28 38 37 31 32 26 25 35 36 30 29 39 40 18 17 43 44 22 21 47 48 10 9 51 52 14 13 55 56 2 1 59 60 6 5 63 64 122 121 67 68 126 125 71 72 114 113 75 76 118 117 79 80 106 105 83 84 110 109 87 88 98 97 91 92 102 101 95 96 90 89 99 100 94 93 103 104 82 81 107 108 86 85 111 112 74 73 115 116 78 77 119 120 66 65 123 124 70 69 127 128 186 185 131 132 190 189 135 136 178 177 139 140 182 181 143 144 170 169 147 148 174 173 151 152 162 161 155 156 166 165 159 160 154 153 163 164 158 157 167 168 146 145 171 172 150 149 175 176 138 137 179 180 142 141 183 184 130 129 187 188 134 133 191 192 250 249 195 196 254 253 199 200 242 241 203 204 246 245 207 208 234 233 211 212 238 237 215 216 226 225 219 220 230 229 223 224 218 217 227 228 222 221 231 232 210 209 235 236 214 213 239 240 202 201 243 244 206 205 247 248 194 193 251 252 198 197 255
0 58 52 14 49 11 5 63 48 10 4 62 1 59 53 15 40 18 28 38 25 35 45 23 24 34 44 22 41 19 29 39 32 26 20 46 17 43 37 31 16 42 36 30 33 27 21 47 8 50 60 6 57 3 13 55 56 2 12 54 9 51 61 7 64 122 116 78 113 75 69 127 112 74 68 126 65 123 117 79 104 82 92 102 89 99 109 87 88 98 108 86 105 83 93 103 96 90 84 110 81 107 101 95 80 106 100 94 97 91 85 111 72 114 124 70 121 67 77 119 120 66 76 118 73 115 125 71 128 186 180 142 177 139 133 191 176 138 132 190 129 187 181 143 168 146 156 166 153 163 173 151 152 162 172 150 169 147 157 167 160 154 148 174 145 171 165 159 144 170 164 158 161 155 149 175 136 178 188 134 185 131 141 183 184 130 140 182 137 179 189 135 192 250 244 206 241 203 197 255 240 202 196 254 193 251 245 207 232 210 220 230 217 227 237 215 216 226 236 214 233 211 221 231 224 218 212 238 209 235 229 223 208 234 228 222 225 219 213 239 200 242 252 198 249 195 205 247 248 194 204 246 201 243 253 199
0 58 52 14 9 51 61 7 8 50 60 6 1 59 53 15 16 42 36 30 25 35 45 23 24 34 44 22 17 43 37 31 32 26 20 46 41 19 29 39 40 18 28 38 33 27 21 47 48 10 4 62 57 3 13 55 56 2 12 54 49 11 5 63 64 122 116 78 73 115 125 71 72 114 124 70 65 123 117 79 80 106 100 94 89 99 109 87 88 98 108 86 81 107 101 95 96 90 84 110 105 83 93 103 104 82 92 102 97 91 85 111 112 74 68 126 121 67 77 119 120 66 76 118 113 75 69 127 128 186 180 142 137 179 189 135 136 178 188 134 129 187 181 143 144 170 164 158 153 163 173 151 152 162 172 150 145 171 165 159 160 154 148 174 169 147 157 167 168 146 156 166 161 155 149 175 176 138 132 190 185 131 141 183 184 130 140 182 177 139 133 191 192 250 244 206 201 243 253 199 200 242 252 198 193 251 245 207 208 234 228 222 217 227 237 215 216 226 236 214 209 235 229 223 224 218 212 238 233 211 221 231 232 210 220 230 225 219 213 239 240 202 196 254 249 195 205 247 248 194 204 246 241 203 197 255
0 58 49 11 52 14 5 63 48 10 1 59 4 62 53 15 40 18 25 35 28 38 45 23 24 34 41 19 44 22 29 39 32 26 17 43 20 46 37 31 16 42 33 27 36 30 21 47 8 50 57 3 60 6 13 55 56 2 9 51 12 54 61 7 64 122 113 75 116 78 69 127 112 74 65 123 68 126 117 79 104 82 89 99 92 102 109 87 88 98 105 83 108 86 93 103 96 90 81 107 84 110 101 95 80 106 97 91 100 94 85 111 72 114 121 67 124 70 77 119 120 66 73 115 76 118 125 71 128 186 177 139 180 142 133 191 176 138 129 187 132 190 181 143 168 146 153 163 156 166 173 151 152 162 169 147 172 150 157 167 160 154 145 171 148 174 165 159 144 170 161 155 164 158 149 175 136 178 185 131 188 134 141 183 184 130 137 179 140 182 189 135 192 250 241 203 244 206 197 255 240 202 193 251 196 254 245 207 232 210 217 227 220 230 237 215 216 226 233 211 236 214 221 231 224 218 209 235 212 238 229 223 208 234 225 219 228 222 213 239 200 242 249 195 252 198 205 247 248 194 201 243 204 246 253 199
0 58 49 11 12 54 61 7 8 50 57 3 4 62 53 15 16 42 33 27 28 38 45 23 24 34 41 19 20 46 37 31 32 26 17 43 44 22 29 39 40 18 25 35 36 30 21 47 48 10 1 59 60 6 13 55 56 2 9 51 52 14 5 63 64 122 113 75 76 118 125 71 72 114 121 67 68 126 117 79 80 106 97 91 92 102 109 87 88 98 105 83 84 110 101 95 96 90 81 107 108 86 93 103 104 82 89 99 100 94 85 111 112 74 65 123 124 70 77 119 120 66 73 115 116 78 69 127 128 186 177 139 140 182 189 135 136 178 185 131 132 190 181 143 144 170 161 155 156 166 173 151 152 162 169 147 148 174 165 159 160 154 145 171 172 150 157 167 168 146 153 163 164 158 149 175 176 138 129 187 188 134 141 183 184 130 137 179 180 142 133 191 192 250 241 203 204 246 253 199 200 242 249 195 196 254 245 207 208 234 225 219 220 230 237 215 216 226 233 211 212 238 229 223 224 218 209 235 236 214 221 231 232 210 217 227 228 222 213 239 240 202 193 251 252 198 205 247 248 194 201 243 244 206 197 255
0 58 12 54 49 11 61 7 8 50 4 62 57 3 53 15 16 42 28 38 33 27 45 23 24 34 20 46 41 19 37 31 32 26 44 22 17 43 29 39 40 18 36 30 25 35 21 47 48 10 60 6 1 59 13 55 56 2 52 14 9 51 5 63 64 122 76 118 113 75 125 71 72 114 68 126 121 67 117 79 80 106 92 102 97 91 109 87 88 98 84 110 105 83 101 95 96 90 108 86 81 107 93 103 104 82 100 94 89 99 85 111 112 74 124 70 65 123 77 119 120 66 116 78 73 115 69 127 128 186 140 182 177 139 189 135 136 178 132 190 185 131 181 143 144 170 156 166 161 155 173 151 152 162 148 174 169 147 165 159 160 154 172 150 145 171 157 167 168 146 164 158 153 163 149 175 176 138 188 134 129 187 141 183 184 130 180 142 137 179 133 191 192 250 204 246 241 203 253 199 200 242 196 254 249 195 245 207 208 234 220 230 225 219 237 215 216 226 212 238 233 211 229 223 224 218 236 214 209 235 221 231 232 210 228 222 217 227 213 239 240 202 252 198 193 251 205 247 248 194 244 206 201 243 197 255
