8
24
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 197 198 3 195 6 5 192 16 213 214 19 211 22 21 208 8 205 206 11 203 14 13 200 24 221 222 27 219 30 29 216 32 229 230 35 227 38 37 224 48 245 246 51 243 54 53 240 40 237 238 43 235 46 45 232 56 253 254 59 251 62 61 248 120 189 190 123 187 126 125 184 104 173 174 107 171 110 109 168 112 181 182 115 179 118 117 176 96 165 166 99 163 102 101 160 88 157 158 91 155 94 93 152 72 141 142 75 139 78 77 136 80 149 150 83 147 86 85 144 64 133 134 67 131 70 69 128 127 186 185 124 188 121 122 191 111 170 169 108 172 105 106 175 119 178 177 116 180 113 114 183 103 162 161 100 164 97 98 167 95 154 153 92 156 89 90 159 79 138 137 76 140 73 74 143 87 146 145 84 148 81 82 151 71 130 129 68 132 65 66 135 7 194 193 4 196 1 2 199 23 210 209 20 212 17 18 215 15 202 201 12 204 9 10 207 31 218 217 28 220 25 26 223 39 226 225 36 228 33 34 231 55 242 241 52 244 49 50 247 47 234 233 44 236 41 42 239 63 250 249 60 252 57 58 255
0 195 197 6 198 5 3 192 32 227 229 38 230 37 35 224 16 211 213 22 214 21 19 208 48 243 245 54 246 53 51 240 8 203 205 14 206 13 11 200 40 235 237 46 238 45 43 232 24 219 221 30 222 29 27 216 56 251 253 62 254 61 59 248 120 187 189 126 190 125 123 184 88 155 157 94 158 93 91 152 104 171 173 110 174 109 107 168 72 139 141 78 142 77 75 136 112 179 181 118 182 117 115 176 80 147 149 86 150 85 83 144 96 163 165 102 166 101 99 160 64 131 133 70 134 69 67 128 127 188 186 121 185 122 124 191 95 156 154 89 153 90 92 159 111 172 170 105 169 106 108 175 79 140 138 73 137 74 76 143 119 180 178 113 177 114 116 183 87 148 146 81 145 82 84 151 103 164 162 97 161 98 100 167 71 132 130 65 129 66 68 135 7 196 194 1 193 2 4 199 39 228 226 33 225 34 36 231 23 212 210 17 209 18 20 215 55 244 242 49 241 50 52 247 15 204 202 9 201 10 12 207 47 236 234 41 233 42 44 239 31 220 218 25 217 26 28 223 63 252 250 57 249 58 60 255
0 52 41 29 26 46 51 7 217 237 240 196 195 247 234 222 242 198 219 239 232 220 193 245 43 31 2 54 49 5 24 44 236 216 197 241 246 194 223 235 53 1 28 40 47 27 6 50 30 42 55 3 4 48 45 25 199 243 238 218 221 233 244 192 71 115 110 90 93 105 116 64 158 170 183 131 132 176 173 153 181 129 156 168 175 155 134 178 108 88 69 113 118 66 95 107 171 159 130 182 177 133 152 172 114 70 91 111 104 92 65 117 89 109 112 68 67 119 106 94 128 180 169 157 154 174 179 135 120 76 81 101 98 86 75 127 161 149 136 188 187 143 146 166 138 190 163 151 144 164 185 141 83 103 122 78 73 125 96 84 148 160 189 137 142 186 167 147 77 121 100 80 87 99 126 74 102 82 79 123 124 72 85 97 191 139 150 162 165 145 140 184 63 11 22 34 37 17 12 56 230 210 207 251 252 200 213 225 205 249 228 208 215 227 254 202 20 32 61 9 14 58 39 19 211 231 250 206 201 253 224 212 10 62 35 23 16 36 57 13 33 21 8 60 59 15 18 38 248 204 209 229 226 214 203 255
0 41 26 51 52 29 46 7 242 219 232 193 198 239 220 245 236 197 246 223 216 241 194 235 30 55 4 45 42 3 48 25 217 240 195 234 237 196 247 222 43 2 49 24 31 54 5 44 53 28 47 6 1 40 27 50 199 238 221 244 243 218 233 192 71 110 93 116 115 90 105 64 181 156 175 134 129 168 155 178 171 130 177 152 159 182 133 172 89 112 67 106 109 68 119 94 158 183 132 173 170 131 176 153 108 69 118 95 88 113 66 107 114 91 104 65 70 111 92 117 128 169 154 179 180 157 174 135 120 81 98 75 76 101 86 127 138 163 144 185 190 151 164 141 148 189 142 167 160 137 186 147 102 79 124 85 82 123 72 97 161 136 187 146 149 188 143 166 83 122 73 96 103 78 125 84 77 100 87 126 121 80 99 74 191 150 165 140 139 162 145 184 63 22 37 12 11 34 17 56 205 228 215 254 249 208 227 202 211 250 201 224 231 206 253 212 33 8 59 18 21 60 15 38 230 207 252 213 210 251 200 225 20 61 14 39 32 9 58 19 10 35 16 57 62 23 36 13 248 209 226 203 204 229 214 255
0 39 23 48 15 40 24 63 59 28 44 11 52 19 35 4 61 26 42 13 50 21 37 2 6 33 17 54 9 46 30 57 62 25 41 14 49 22 38 1 5 34 18 53 10 45 29 58 3 36 20 51 12 43 27 60 56 31 47 8 55 16 32 7 191 152 168 143 176 151 167 128 132 163 147 180 139 172 156 187 130 165 149 178 141 170 154 189 185 158 174 137 182 145 161 134 129 166 150 177 142 169 153 190 186 157 173 138 181 146 162 133 188 155 171 140 179 148 164 131 135 160 144 183 136 175 159 184 71 96 80 119 72 111 95 120 124 91 107 76 115 84 100 67 122 93 109 74 117 82 98 69 65 102 86 113 78 105 89 126 121 94 110 73 118 81 97 70 66 101 85 114 77 106 90 125 68 99 83 116 75 108 92 123 127 88 104 79 112 87 103 64 248 223 239 200 247 208 224 199 195 228 212 243 204 235 219 252 197 226 210 245 202 237 221 250 254 217 233 206 241 214 230 193 198 225 209 246 201 238 222 249 253 218 234 205 242 213 229 194 251 220 236 203 244 211 227 196 192 231 215 240 207 232 216 255
0 34 17 51 12 46 29 63 236 206 253 223 224 194 241 211 242 208 227 193 254 220 239 205 30 60 15 45 18 48 3 33 217 251 200 234 213 247 196 230 53 23 36 6 57 27 40 10 43 9 58 24 39 5 54 20 199 229 214 244 203 233 218 248 128 162 145 179 140 174 157 191 108 78 125 95 96 66 113 83 114 80 99 65 126 92 111 77 158 188 143 173 146 176 131 161 89 123 72 106 85 119 68 102 181 151 164 134 185 155 168 138 171 137 186 152 167 133 182 148 71 101 86 116 75 105 90 120 135 165 150 180 139 169 154 184 107 73 122 88 103 69 118 84 117 87 100 70 121 91 104 74 153 187 136 170 149 183 132 166 94 124 79 109 82 112 67 97 178 144 163 129 190 156 175 141 172 142 189 159 160 130 177 147 64 98 81 115 76 110 93 127 7 37 22 52 11 41 26 56 235 201 250 216 231 197 246 212 245 215 228 198 249 219 232 202 25 59 8 42 21 55 4 38 222 252 207 237 210 240 195 225 50 16 35 1 62 28 47 13 44 14 61 31 32 2 49 19 192 226 209 243 204 238 221 255
0 26 52 46 41 51 29 7 236 246 216 194 197 223 241 235 217 195 237 247 240 234 196 222 53 47 1 27 28 6 40 50 242 232 198 220 219 193 239 245 30 4 42 48 55 45 3 25 43 49 31 5 2 24 54 44 199 221 243 233 238 244 218 192 71 93 115 105 110 116 90 64 171 177 159 133 130 152 182 172 158 132 170 176 183 173 131 153 114 104 70 92 91 65 111 117 181 175 129 155 156 134 168 178 89 67 109 119 112 106 68 94 108 118 88 66 69 95 113 107 128 154 180 174 169 179 157 135 120 98 76 86 81 75 101 127 148 142 160 186 189 167 137 147 161 187 149 143 136 146 188 166 77 87 121 99 100 126 80 74 138 144 190 164 163 185 151 141 102 124 82 72 79 85 123 97 83 73 103 125 122 96 78 84 191 165 139 145 150 140 162 184 63 37 11 17 22 12 34 56 211 201 231 253 250 224 206 212 230 252 210 200 207 213 251 225 10 16 62 36 35 57 23 13 205 215 249 227 228 254 208 202 33 59 21 15 8 18 60 38 20 14 32 58 61 39 9 19 248 226 204 214 209 203 229 255
0 23 15 24 39 48 40 63 61 42 50 37 26 13 21 2 62 41 49 38 25 14 22 1 3 20 12 27 36 51 43 60 59 44 52 35 28 11 19 4 6 17 9 30 33 54 46 57 5 18 10 29 34 53 45 58 56 47 55 32 31 8 16 7 191 168 176 167 152 143 151 128 130 149 141 154 165 178 170 189 129 150 142 153 166 177 169 190 188 171 179 164 155 140 148 131 132 147 139 156 163 180 172 187 185 174 182 161 158 137 145 134 186 173 181 162 157 138 146 133 135 144 136 159 160 183 175 184 71 80 72 95 96 119 111 120 122 109 117 98 93 74 82 69 121 110 118 97 94 73 81 70 68 83 75 92 99 116 108 123 124 107 115 100 91 76 84 67 65 86 78 89 102 113 105 126 66 85 77 90 101 114 106 125 127 104 112 103 88 79 87 64 248 239 247 224 223 200 208 199 197 210 202 221 226 245 237 250 198 209 201 222 225 246 238 249 251 236 244 227 220 203 211 196 195 212 204 219 228 243 235 252 254 233 241 230 217 206 214 193 253 234 242 229 218 205 213 194 192 215 207 216 231 240 232 255
0 17 12 29 34 51 46 63 242 227 254 239 208 193 220 205 217 200 213 196 251 234 247 230 43 58 39 54 9 24 5 20 236 253 224 241 206 223 194 211 30 15 18 3 60 45 48 33 53 36 57 40 23 6 27 10 199 214 203 218 229 244 233 248 128 145 140 157 162 179 174 191 114 99 126 111 80 65 92 77 89 72 85 68 123 106 119 102 171 186 167 182 137 152 133 148 108 125 96 113 78 95 66 83 158 143 146 131 188 173 176 161 181 164 185 168 151 134 155 138 71 86 75 90 101 116 105 120 135 150 139 154 165 180 169 184 117 100 121 104 87 70 91 74 94 79 82 67 124 109 112 97 172 189 160 177 142 159 130 147 107 122 103 118 73 88 69 84 153 136 149 132 187 170 183 166 178 163 190 175 144 129 156 141 64 81 76 93 98 115 110 127 7 22 11 26 37 52 41 56 245 228 249 232 215 198 219 202 222 207 210 195 252 237 240 225 44 61 32 49 14 31 2 19 235 250 231 246 201 216 197 212 25 8 21 4 59 42 55 38 50 35 62 47 16 1 28 13 192 209 204 221 226 243 238 255
0 15 39 40 23 24 48 63 62 49 25 22 41 38 14 1 59 52 28 19 44 35 11 4 5 10 34 45 18 29 53 58 61 50 26 21 42 37 13 2 3 12 36 43 20 27 51 60 6 9 33 46 17 30 54 57 56 55 31 16 47 32 8 7 191 176 152 151 168 167 143 128 129 142 166 169 150 153 177 190 132 139 163 172 147 156 180 187 186 181 157 146 173 162 138 133 130 141 165 170 149 154 178 189 188 179 155 148 171 164 140 131 185 182 158 145 174 161 137 134 135 136 160 175 144 159 183 184 71 72 96 111 80 95 119 120 121 118 94 81 110 97 73 70 124 115 91 84 107 100 76 67 66 77 101 106 85 90 114 125 122 117 93 82 109 98 74 69 68 75 99 108 83 92 116 123 65 78 102 105 86 89 113 126 127 112 88 87 104 103 79 64 248 247 223 208 239 224 200 199 198 201 225 238 209 222 246 249 195 204 228 235 212 219 243 252 253 242 218 213 234 229 205 194 197 202 226 237 210 221 245 250 251 244 220 211 236 227 203 196 254 241 217 214 233 230 206 193 192 207 231 232 215 216 240 255
0 12 34 46 17 29 51 63 217 213 251 247 200 196 234 230 236 224 206 194 253 241 223 211 53 57 23 27 36 40 6 10 242 254 208 220 227 239 193 205 43 39 9 5 58 54 24 20 30 18 60 48 15 3 45 33 199 203 229 233 214 218 244 248 128 140 162 174 145 157 179 191 89 85 123 119 72 68 106 102 108 96 78 66 125 113 95 83 181 185 151 155 164 168 134 138 114 126 80 92 99 111 65 77 171 167 137 133 186 182 152 148 158 146 188 176 143 131 173 161 71 75 101 105 86 90 116 120 135 139 165 169 150 154 180 184 94 82 124 112 79 67 109 97 107 103 73 69 122 118 88 84 178 190 144 156 163 175 129 141 117 121 87 91 100 104 70 74 172 160 142 130 189 177 159 147 153 149 187 183 136 132 170 166 64 76 98 110 81 93 115 127 7 11 37 41 22 26 52 56 222 210 252 240 207 195 237 225 235 231 201 197 250 246 216 212 50 62 16 28 35 47 1 13 245 249 215 219 228 232 198 202 44 32 14 2 61 49 31 19 25 21 59 55 8 4 42 38 192 204 226 238 209 221 243 255
0 4 1 5 2 6 3 7 32 36 33 37 34 38 35 39 8 12 9 13 10 14 11 15 40 44 41 45 42 46 43 47 16 20 17 21 18 22 19 23 48 52 49 53 50 54 51 55 24 28 25 29 26 30 27 31 56 60 57 61 58 62 59 63 64 68 65 69 66 70 67 71 96 100 97 101 98 102 99 103 72 76 73 77 74 78 75 79 104 108 105 109 106 110 107 111 80 84 81 85 82 86 83 87 112 116 113 117 114 118 115 119 88 92 89 93 90 94 91 95 120 124 121 125 122 126 123 127 128 132 129 133 130 134 131 135 160 164 161 165 162 166 163 167 136 140 137 141 138 142 139 143 168 172 169 173 170 174 171 175 144 148 145 149 146 150 147 151 176 180 177 181 178 182 179 183 152 156 153 157 154 158 155 159 184 188 185 189 186 190 187 191 192 196 193 197 194 198 195 199 224 228 225 229 226 230 227 231 200 204 201 205 202 206 203 207 232 236 233 237 234 238 235 239 208 212 209 213 210 214 211 215 240 244 241 245 242 246 243 247 216 220 217 221 218 222 219 223 248 252 249 253 250 254 251 255
0 2 4 6 1 3 5 7 16 18 20 22 17 19 21 23 32 34 36 38 33 35 37 39 48 50 52 54 49 51 53 55 8 10 12 14 9 11 13 15 24 26 28 30 25 27 29 31 40 42 44 46 41 43 45 47 56 58 60 62 57 59 61 63 64 66 68 70 65 67 69 71 80 82 84 86 81 83 85 87 96 98 100 102 97 99 101 103 112 114 116 118 113 115 117 119 72 74 76 78 73 75 77 79 88 90 92 94 89 91 93 95 104 106 108 110 105 107 109 111 120 122 124 126 121 123 125 127 128 130 132 134 129 131 133 135 144 146 148 150 145 147 149 151 160 162 164 166 161 163 165 167 176 178 180 182 177 179 181 183 136 138 140 142 137 139 141 143 152 154 156 158 153 155 157 159 168 170 172 174 169 171 173 175 184 186 188 190 185 187 189 191 192 194 196 198 193 195 197 199 208 210 212 214 209 211 213 215 224 226 228 230 225 227 229 231 240 242 244 246 241 243 245 247 200 202 204 206 201 203 205 207 216 218 220 222 217 219 221 223 232 234 236 238 233 235 237 239 248 250 252 254 249 251 253 255
