8
96
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 234 180 94 89 179 237 7 8 226 188 86 81 187 229 15 16 250 164 78 73 163 253 23 24 242 172 70 65 171 245 31 32 202 148 126 121 147 205 39 40 194 156 118 113 155 197 47 48 218 132 110 105 131 221 55 56 210 140 102 97 139 213 63 64 170 244 30 25 243 173 71 72 162 252 22 17 251 165 79 80 186 228 14 9 227 189 87 88 178 236 6 1 235 181 95 96 138 212 62 57 211 141 103 104 130 220 54 49 219 133 111 112 154 196 46 41 195 157 119 120 146 204 38 33 203 149 127 128 106 52 222 217 51 109 135 136 98 60 214 209 59 101 143 144 122 36 206 201 35 125 151 152 114 44 198 193 43 117 159 160 74 20 254 249 19 77 167 168 66 28 246 241 27 69 175 176 90 4 238 233 3 93 183 184 82 12 230 225 11 85 191 192 42 116 158 153 115 45 199 200 34 124 150 145 123 37 207 208 58 100 142 137 99 61 215 216 50 108 134 129 107 53 223 224 10 84 190 185 83 13 231 232 2 92 182 177 91 5 239 240 26 68 174 169 67 29 247 248 18 76 166 161 75 21 255
0 234 177 91 92 182 237 7 8 226 185 83 84 190 229 15 16 250 161 75 76 166 253 23 24 242 169 67 68 174 245 31 32 202 145 123 124 150 205 39 40 194 153 115 116 158 197 47 48 218 129 107 108 134 221 55 56 210 137 99 100 142 213 63 64 170 241 27 28 246 173 71 72 162 249 19 20 254 165 79 80 186 225 11 12 230 189 87 88 178 233 3 4 238 181 95 96 138 209 59 60 214 141 103 104 130 217 51 52 222 133 111 112 154 193 43 44 198 157 119 120 146 201 35 36 206 149 127 128 106 49 219 220 54 109 135 136 98 57 211 212 62 101 143 144 122 33 203 204 38 125 151 152 114 41 195 196 46 117 159 160 74 17 251 252 22 77 167 168 66 25 243 244 30 69 175 176 90 1 235 236 6 93 183 184 82 9 227 228 14 85 191 192 42 113 155 156 118 45 199 200 34 121 147 148 126 37 207 208 58 97 139 140 102 61 215 216 50 105 131 132 110 53 223 224 10 81 187 188 86 13 231 232 2 89 179 180 94 5 239 240 26 65 171 172 70 29 247 248 18 73 163 164 78 21 255
0 234 92 182 177 91 237 7 8 226 84 190 185 83 229 15 16 250 76 166 161 75 253 23 24 242 68 174 169 67 245 31 32 202 124 150 145 123 205 39 40 194 116 158 153 115 197 47 48 218 108 134 129 107 221 55 56 210 100 142 137 99 213 63 64 170 28 246 241 27 173 71 72 162 20 254 249 19 165 79 80 186 12 230 225 11 189 87 88 178 4 238 233 3 181 95 96 138 60 214 209 59 141 103 104 130 52 222 217 51 133 111 112 154 44 198 193 43 157 119 120 146 36 206 201 35 149 127 128 106 220 54 49 219 109 135 136 98 212 62 57 211 101 143 144 122 204 38 33 203 125 151 152 114 196 46 41 195 117 159 160 74 252 22 17 251 77 167 168 66 244 30 25 243 69 175 176 90 236 6 1 235 93 183 184 82 228 14 9 227 85 191 192 42 156 118 113 155 45 199 200 34 148 126 121 147 37 207 208 58 140 102 97 139 61 215 216 50 132 110 105 131 53 223 224 10 188 86 81 187 13 231 232 2 180 94 89 179 5 239 240 26 172 70 65 171 29 247 248 18 164 78 73 163 21 255
0 234 89 179 180 94 237 7 8 226 81 187 188 86 229 15 16 250 73 163 164 78 253 23 24 242 65 171 172 70 245 31 32 202 121 147 148 126 205 39 40 194 113 155 156 118 197 47 48 218 105 131 132 110 221 55 56 210 97 139 140 102 213 63 64 170 25 243 244 30 173 71 72 162 17 251 252 22 165 79 80 186 9 227 228 14 189 87 88 178 1 235 236 6 181 95 96 138 57 211 212 62 141 103 104 130 49 219 220 54 133 111 112 154 41 195 196 46 157 119 120 146 33 203 204 38 149 127 128 106 217 51 52 222 109 135 136 98 209 59 60 214 101 143 144 122 201 35 36 206 125 151 152 114 193 43 44 198 117 159 160 74 249 19 20 254 77 167 168 66 241 27 28 246 69 175 176 90 233 3 4 238 93 183 184 82 225 11 12 230 85 191 192 42 153 115 116 158 45 199 200 34 145 123 124 150 37 207 208 58 137 99 100 142 61 215 216 50 129 107 108 134 53 223 224 10 185 83 84 190 13 231 232 2 177 91 92 182 5 239 240 26 169 67 68 174 29 247 248 18 161 75 76 166 21 255
0 234 4 238 233 3 237 7 8 226 12 230 225 11 229 15 16 250 20 254 249 19 253 23 24 242 28 246 241 27 245 31 32 202 36 206 201 35 205 39 40 194 44 198 193 43 197 47 48 218 52 222 217 51 221 55 56 210 60 214 209 59 213 63 64 170 68 174 169 67 173 71 72 162 76 166 161 75 165 79 80 186 84 190 185 83 189 87 88 178 92 182 177 91 181 95 96 138 100 142 137 99 141 103 104 130 108 134 129 107 133 111 112 154 116 158 153 115 157 119 120 146 124 150 145 123 149 127 128 106 132 110 105 131 109 135 136 98 140 102 97 139 101 143 144 122 148 126 121 147 125 151 152 114 156 118 113 155 117 159 160 74 164 78 73 163 77 167 168 66 172 70 65 171 69 175 176 90 180 94 89 179 93 183 184 82 188 86 81 187 85 191 192 42 196 46 41 195 45 199 200 34 204 38 33 203 37 207 208 58 212 62 57 211 61 215 216 50 220 54 49 219 53 223 224 10 228 14 9 227 13 231 232 2 236 6 1 235 5 239 240 26 244 30 25 243 29 247 248 18 252 22 17 251 21 255
0 234 1 235 236 6 237 7 8 226 9 227 228 14 229 15 16 250 17 251 252 22 253 23 24 242 25 243 244 30 245 31 32 202 33 203 204 38 205 39 40 194 41 195 196 46 197 47 48 218 49 219 220 54 221 55 56 210 57 211 212 62 213 63 64 170 65 171 172 70 173 71 72 162 73 163 164 78 165 79 80 186 81 187 188 86 189 87 88 178 89 179 180 94 181 95 96 138 97 139 140 102 141 103 104 130 105 131 132 110 133 111 112 154 113 155 156 118 157 119 120 146 121 147 148 126 149 127 128 106 129 107 108 134 109 135 136 98 137 99 100 142 101 143 144 122 145 123 124 150 125 151 152 114 153 115 116 158 117 159 160 74 161 75 76 166 77 167 168 66 169 67 68 174 69 175 176 90 177 91 92 182 93 183 184 82 185 83 84 190 85 191 192 42 193 43 44 198 45 199 200 34 201 35 36 206 37 207 208 58 209 59 60 214 61 215 216 50 217 51 52 222 53 223 224 10 225 11 12 230 13 231 232 2 233 3 4 238 5 239 240 26 241 27 28 246 29 247 248 18 249 19 20 254 21 255
0 233 236 5 2 235 238 7 8 225 228 13 10 227 230 15 16 249 252 21 18 251 254 23 24 241 244 29 26 243 246 31 32 201 204 37 34 203 206 39 40 193 196 45 42 195 198 47 48 217 220 53 50 219 222 55 56 209 212 61 58 211 214 63 64 169 172 69 66 171 174 71 72 161 164 77 74 163 166 79 80 185 188 85 82 187 190 87 88 177 180 93 90 179 182 95 96 137 140 101 98 139 142 103 104 129 132 109 106 131 134 111 112 153 156 117 114 155 158 119 120 145 148 125 122 147 150 127 128 105 108 133 130 107 110 135 136 97 100 141 138 99 102 143 144 121 124 149 146 123 126 151 152 113 116 157 154 115 118 159 160 73 76 165 162 75 78 167 168 65 68 173 170 67 70 175 176 89 92 181 178 91 94 183 184 81 84 189 186 83 86 191 192 41 44 197 194 43 46 199 200 33 36 205 202 35 38 207 208 57 60 213 210 59 62 215 216 49 52 221 218 51 54 223 224 9 12 229 226 11 14 231 232 1 4 237 234 3 6 239 240 25 28 245 242 27 30 247 248 17 20 253 250 19 22 255
0 233 234 3 4 237 238 7 8 225 226 11 12 229 230 15 16 249 250 19 20 253 254 23 24 241 242 27 28 245 246 31 32 201 202 35 36 205 206 39 40 193 194 43 44 197 198 47 48 217 218 51 52 221 222 55 56 209 210 59 60 213 214 63 64 169 170 67 68 173 174 71 72 161 162 75 76 165 166 79 80 185 186 83 84 189 190 87 88 177 178 91 92 181 182 95 96 137 138 99 100 141 142 103 104 129 130 107 108 133 134 111 112 153 154 115 116 157 158 119 120 145 146 123 124 149 150 127 128 105 106 131 132 109 110 135 136 97 98 139 140 101 102 143 144 121 122 147 148 125 126 151 152 113 114 155 156 117 118 159 160 73 74 163 164 77 78 167 168 65 66 171 172 69 70 175 176 89 90 179 180 93 94 183 184 81 82 187 188 85 86 191 192 41 42 195 196 45 46 199 200 33 34 203 204 37 38 207 208 57 58 211 212 61 62 215 216 49 50 219 220 53 54 223 224 9 10 227 228 13 14 231 232 1 2 235 236 5 6 239 240 25 26 243 244 29 30 247 248 17 18 251 252 21 22 255
0 233 180 93 90 179 238 7 8 225 188 85 82 187 230 15 16 249 164 77 74 163 254 23 24 241 172 69 66 171 246 31 32 201 148 125 122 147 206 39 40 193 156 117 114 155 198 47 48 217 132 109 106 131 222 55 56 209 140 101 98 139 214 63 64 169 244 29 26 243 174 71 72 161 252 21 18 251 166 79 80 185 228 13 10 227 190 87 88 177 236 5 2 235 182 95 96 137 212 61 58 211 142 103 104 129 220 53 50 219 134 111 112 153 196 45 42 195 158 119 120 145 204 37 34 203 150 127 128 105 52 221 218 51 110 135 136 97 60 213 210 59 102 143 144 121 36 205 202 35 126 151 152 113 44 197 194 43 118 159 160 73 20 253 250 19 78 167 168 65 28 245 242 27 70 175 176 89 4 237 234 3 94 183 184 81 12 229 226 11 86 191 192 41 116 157 154 115 46 199 200 33 124 149 146 123 38 207 208 57 100 141 138 99 62 215 216 49 108 133 130 107 54 223 224 9 84 189 186 83 14 231 232 1 92 181 178 91 6 239 240 25 68 173 170 67 30 247 248 17 76 165 162 75 22 255
0 233 178 91 92 181 238 7 8 225 186 83 84 189 230 15 16 249 162 75 76 165 254 23 24 241 170 67 68 173 246 31 32 201 146 123 124 149 206 39 40 193 154 115 116 157 198 47 48 217 130 107 108 133 222 55 56 209 138 99 100 141 214 63 64 169 242 27 28 245 174 71 72 161 250 19 20 253 166 79 80 185 226 11 12 229 190 87 88 177 234 3 4 237 182 95 96 137 210 59 60 213 142 103 104 129 218 51 52 221 134 111 112 153 194 43 44 197 158 119 120 145 202 35 36 205 150 127 128 105 50 219 220 53 110 135 136 97 58 211 212 61 102 143 144 121 34 203 204 37 126 151 152 113 42 195 196 45 118 159 160 73 18 251 252 21 78 167 168 65 26 243 244 29 70 175 176 89 2 235 236 5 94 183 184 81 10 227 228 13 86 191 192 41 114 155 156 117 46 199 200 33 122 147 148 125 38 207 208 57 98 139 140 101 62 215 216 49 106 131 132 109 54 223 224 9 82 187 188 85 14 231 232 1 90 179 180 93 6 239 240 25 66 171 172 69 30 247 248 17 74 163 164 77 22 255
0 233 92 181 178 91 238 7 8 225 84 189 186 83 230 15 16 249 76 165 162 75 254 23 24 241 68 173 170 67 246 31 32 201 124 149 146 123 206 39 40 193 116 157 154 115 198 47 48 217 108 133 130 107 222 55 56 209 100 141 138 99 214 63 64 169 28 245 242 27 174 71 72 161 20 253 250 19 166 79 80 185 12 229 226 11 190 87 88 177 4 237 234 3 182 95 96 137 60 213 210 59 142 103 104 129 52 221 218 51 134 111 112 153 44 197 194 43 158 119 120 145 36 205 202 35 150 127 128 105 220 53 50 219 110 135 136 97 212 61 58 211 102 143 144 121 204 37 34 203 126 151 152 113 196 45 42 195 118 159 160 73 252 21 18 251 78 167 168 65 244 29 26 243 70 175 176 89 236 5 2 235 94 183 184 81 228 13 10 227 86 191 192 41 156 117 114 155 46 199 200 33 148 125 122 147 38 207 208 57 140 101 98 139 62 215 216 49 132 109 106 131 54 223 224 9 188 85 82 187 14 231 232 1 180 93 90 179 6 239 240 25 172 69 66 171 30 247 248 17 164 77 74 163 22 255
0 233 90 179 180 93 238 7 8 225 82 187 188 85 230 15 16 249 74 163 164 77 254 23 24 241 66 171 172 69 246 31 32 201 122 147 148 125 206 39 40 193 114 155 156 117 198 47 48 217 106 131 132 109 222 55 56 209 98 139 140 101 214 63 64 169 26 243 244 29 174 71 72 161 18 251 252 21 166 79 80 185 10 227 228 13 190 87 88 177 2 235 236 5 182 95 96 137 58 211 212 61 142 103 104 129 50 219 220 53 134 111 112 153 42 195 196 45 158 119 120 145 34 203 204 37 150 127 128 105 218 51 52 221 110 135 136 97 210 59 60 213 102 143 144 121 202 35 36 205 126 151 152 113 194 43 44 197 118 159 160 73 250 19 20 253 78 167 168 65 242 27 28 245 70 175 176 89 234 3 4 237 94 183 184 81 226 11 12 229 86 191 192 41 154 115 116 157 46 199 200 33 146 123 124 149 38 207 208 57 138 99 100 141 62 215 216 49 130 107 108 133 54 223 224 9 186 83 84 189 14 231 232 1 178 91 92 181 6 239 240 25 170 67 68 173 30 247 248 17 162 75 76 165 22 255
0 233 4 237 234 3 238 7 8 225 12 229 226 11 230 15 16 249 20 253 250 19 254 23 24 241 28 245 242 27 246 31 32 201 36 205 202 35 206 39 40 193 44 197 194 43 198 47 48 217 52 221 218 51 222 55 56 209 60 213 210 59 214 63 64 169 68 173 170 67 174 71 72 161 76 165 162 75 166 79 80 185 84 189 186 83 190 87 88 177 92 181 178 91 182 95 96 137 100 141 138 99 142 103 104 129 108 133 130 107 134 111 112 153 116 157 154 115 158 119 120 145 124 149 146 123 150 127 128 105 132 109 106 131 110 135 136 97 140 101 98 139 102 143 144 121 148 125 122 147 126 151 152 113 156 117 114 155 118 159 160 73 164 77 74 163 78 167 168 65 172 69 66 171 70 175 176 89 180 93 90 179 94 183 184 81 188 85 82 187 86 191 192 41 196 45 42 195 46 199 200 33 204 37 34 203 38 207 208 57 212 61 58 211 62 215 216 49 220 53 50 219 54 223 224 9 228 13 10 227 14 231 232 1 236 5 2 235 6 239 240 25 244 29 26 243 30 247 248 17 252 21 18 251 22 255
0 233 2 235 236 5 238 7 8 225 10 227 228 13 230 15 16 249 18 251 252 21 254 23 24 241 26 243 244 29 246 31 32 201 34 203 204 37 206 39 40 193 42 195 196 45 198 47 48 217 50 219 220 53 222 55 56 209 58 211 212 61 214 63 64 169 66 171 172 69 174 71 72 161 74 163 164 77 166 79 80 185 82 187 188 85 190 87 88 177 90 179 180 93 182 95 96 137 98 139 140 101 142 103 104 129 106 131 132 109 134 111 112 153 114 155 156 117 158 119 120 145 122 147 148 125 150 127 128 105 130 107 108 133 110 135 136 97 138 99 100 141 102 143 144 121 146 123 124 149 126 151 152 113 154 115 116 157 118 159 160 73 162 75 76 165 78 167 168 65 170 67 68 173 70 175 176 89 178 91 92 181 94 183 184 81 186 83 84 189 86 191 192 41 194 43 44 197 46 199 200 33 202 35 36 205 38 207 208 57 210 59 60 213 62 215 216 49 218 51 52 221 54 223 224 9 226 11 12 229 14 231 232 1 234 3 4 237 6 239 240 25 242 27 28 245 30 247 248 17 250 19 20 253 22 255
0 180 234 94 89 237 179 7 8 188 226 86 81 229 187 15 16 164 250 78 73 253 163 23 24 172 242 70 65 245 171 31 32 148 202 126 121 205 147 39 40 156 194 118 113 197 155 47 48 132 218 110 105 221 131 55 56 140 210 102 97 213 139 63 64 244 170 30 25 173 243 71 72 252 162 22 17 165 251 79 80 228 186 14 9 189 227 87 88 236 178 6 1 181 235 95 96 212 138 62 57 141 211 103 104 220 130 54 49 133 219 111 112 196 154 46 41 157 195 119 120 204 146 38 33 149 203 127 128 52 106 222 217 109 51 135 136 60 98 214 209 101 59 143 144 36 122 206 201 125 35 151 152 44 114 198 193 117 43 159 160 20 74 254 249 77 19 167 168 28 66 246 241 69 27 175 176 4 90 238 233 93 3 183 184 12 82 230 225 85 11 191 192 116 42 158 153 45 115 199 200 124 34 150 145 37 123 207 208 100 58 142 137 61 99 215 216 108 50 134 129 53 107 223 224 84 10 190 185 13 83 231 232 92 2 182 177 5 91 239 240 68 26 174 169 29 67 247 248 76 18 166 161 21 75 255
