8
60
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 196 194 6 193 5 3 199 208 20 18 214 17 213 211 23 200 12 10 206 9 205 203 15 24 220 218 30 217 29 27 223 191 123 125 185 126 186 188 120 111 171 173 105 174 106 108 168 119 179 181 113 182 114 116 176 167 99 101 161 102 162 164 96 64 132 130 70 129 69 67 135 144 84 82 150 81 149 147 87 136 76 74 142 73 141 139 79 88 156 154 94 153 93 91 159 255 59 61 249 62 250 252 56 47 235 237 41 238 42 44 232 55 243 245 49 246 50 52 240 231 35 37 225 38 226 228 32 31 219 221 25 222 26 28 216 207 11 13 201 14 202 204 8 215 19 21 209 22 210 212 16 7 195 197 1 198 2 4 192 160 100 98 166 97 165 163 103 112 180 178 118 177 117 115 183 104 172 170 110 169 109 107 175 184 124 122 190 121 189 187 127 95 155 157 89 158 90 92 152 143 75 77 137 78 138 140 72 151 83 85 145 86 146 148 80 71 131 133 65 134 66 68 128 224 36 34 230 33 229 227 39 48 244 242 54 241 53 51 247 40 236 234 46 233 45 43 239 248 60 58 254 57 253 251 63
0 196 194 6 193 5 3 199 208 20 18 214 17 213 211 23 200 12 10 206 9 205 203 15 24 220 218 30 217 29 27 223 32 228 226 38 225 37 35 231 240 52 50 246 49 245 243 55 232 44 42 238 41 237 235 47 56 252 250 62 249 61 59 255 64 132 130 70 129 69 67 135 144 84 82 150 81 149 147 87 136 76 74 142 73 141 139 79 88 156 154 94 153 93 91 159 96 164 162 102 161 101 99 167 176 116 114 182 113 181 179 119 168 108 106 174 105 173 171 111 120 188 186 126 185 125 123 191 128 68 66 134 65 133 131 71 80 148 146 86 145 85 83 151 72 140 138 78 137 77 75 143 152 92 90 158 89 157 155 95 160 100 98 166 97 165 163 103 112 180 178 118 177 117 115 183 104 172 170 110 169 109 107 175 184 124 122 190 121 189 187 127 192 4 2 198 1 197 195 7 16 212 210 22 209 21 19 215 8 204 202 14 201 13 11 207 216 28 26 222 25 221 219 31 224 36 34 230 33 229 227 39 48 244 242 54 241 53 51 247 40 236 234 46 233 45 43 239 248 60 58 254 57 253 251 63
0 194 196 6 200 10 12 206 208 18 20 214 24 218 220 30 193 3 5 199 9 203 205 15 17 211 213 23 217 27 29 223 191 125 123 185 119 181 179 113 111 173 171 105 167 101 99 161 126 188 186 120 182 116 114 176 174 108 106 168 102 164 162 96 64 130 132 70 136 74 76 142 144 82 84 150 88 154 156 94 129 67 69 135 73 139 141 79 81 147 149 87 153 91 93 159 255 61 59 249 55 245 243 49 47 237 235 41 231 37 35 225 62 252 250 56 246 52 50 240 238 44 42 232 38 228 226 32 31 221 219 25 215 21 19 209 207 13 11 201 7 197 195 1 222 28 26 216 22 212 210 16 14 204 202 8 198 4 2 192 160 98 100 166 104 170 172 110 112 178 180 118 184 122 124 190 97 163 165 103 169 107 109 175 177 115 117 183 121 187 189 127 95 157 155 89 151 85 83 145 143 77 75 137 71 133 131 65 158 92 90 152 86 148 146 80 78 140 138 72 134 68 66 128 224 34 36 230 40 234 236 46 48 242 244 54 248 58 60 254 33 227 229 39 233 43 45 239 241 51 53 247 57 251 253 63
0 194 196 6 200 10 12 206 208 18 20 214 24 218 220 30 193 3 5 199 9 203 205 15 17 211 213 23 217 27 29 223 32 226 228 38 232 42 44 238 240 50 52 246 56 250 252 62 225 35 37 231 41 235 237 47 49 243 245 55 249 59 61 255 64 130 132 70 136 74 76 142 144 82 84 150 88 154 156 94 129 67 69 135 73 139 141 79 81 147 149 87 153 91 93 159 96 162 164 102 168 106 108 174 176 114 116 182 120 186 188 126 161 99 101 167 105 171 173 111 113 179 181 119 185 123 125 191 128 66 68 134 72 138 140 78 80 146 148 86 152 90 92 158 65 131 133 71 137 75 77 143 145 83 85 151 89 155 157 95 160 98 100 166 104 170 172 110 112 178 180 118 184 122 124 190 97 163 165 103 169 107 109 175 177 115 117 183 121 187 189 127 192 2 4 198 8 202 204 14 16 210 212 22 216 26 28 222 1 195 197 7 201 11 13 207 209 19 21 215 25 219 221 31 224 34 36 230 40 234 236 46 48 242 244 54 248 58 60 254 33 227 229 39 233 43 45 239 241 51 53 247 57 251 253 63
0 194 193 3 208 18 17 211 200 10 9 203 24 218 217 27 196 6 5 199 20 214 213 23 12 206 205 15 220 30 29 223 191 125 126 188 111 173 174 108 119 181 182 116 167 101 102 164 123 185 186 120 171 105 106 168 179 113 114 176 99 161 162 96 64 130 129 67 144 82 81 147 136 74 73 139 88 154 153 91 132 70 69 135 84 150 149 87 76 142 141 79 156 94 93 159 255 61 62 252 47 237 238 44 55 245 246 52 231 37 38 228 59 249 250 56 235 41 42 232 243 49 50 240 35 225 226 32 31 221 222 28 207 13 14 204 215 21 22 212 7 197 198 4 219 25 26 216 11 201 202 8 19 209 210 16 195 1 2 192 160 98 97 163 112 178 177 115 104 170 169 107 184 122 121 187 100 166 165 103 180 118 117 183 172 110 109 175 124 190 189 127 95 157 158 92 143 77 78 140 151 85 86 148 71 133 134 68 155 89 90 152 75 137 138 72 83 145 146 80 131 65 66 128 224 34 33 227 48 242 241 51 40 234 233 43 248 58 57 251 36 230 229 39 244 54 53 247 236 46 45 239 60 254 253 63
0 194 193 3 208 18 17 211 200 10 9 203 24 218 217 27 196 6 5 199 20 214 213 23 12 206 205 15 220 30 29 223 32 226 225 35 240 50 49 243 232 42 41 235 56 250 249 59 228 38 37 231 52 246 245 55 44 238 237 47 252 62 61 255 64 130 129 67 144 82 81 147 136 74 73 139 88 154 153 91 132 70 69 135 84 150 149 87 76 142 141 79 156 94 93 159 96 162 161 99 176 114 113 179 168 106 105 171 120 186 185 123 164 102 101 167 116 182 181 119 108 174 173 111 188 126 125 191 128 66 65 131 80 146 145 83 72 138 137 75 152 90 89 155 68 134 133 71 148 86 85 151 140 78 77 143 92 158 157 95 160 98 97 163 112 178 177 115 104 170 169 107 184 122 121 187 100 166 165 103 180 118 117 183 172 110 109 175 124 190 189 127 192 2 1 195 16 210 209 19 8 202 201 11 216 26 25 219 4 198 197 7 212 22 21 215 204 14 13 207 28 222 221 31 224 34 33 227 48 242 241 51 40 234 233 43 248 58 57 251 36 230 229 39 244 54 53 247 236 46 45 239 60 254 253 63
0 193 208 17 200 9 24 217 196 5 20 213 12 205 220 29 194 3 18 211 10 203 218 27 6 199 214 23 206 15 30 223 191 126 111 174 119 182 167 102 123 186 171 106 179 114 99 162 125 188 173 108 181 116 101 164 185 120 105 168 113 176 161 96 64 129 144 81 136 73 88 153 132 69 84 149 76 141 156 93 130 67 82 147 74 139 154 91 70 135 150 87 142 79 94 159 255 62 47 238 55 246 231 38 59 250 235 42 243 50 35 226 61 252 237 44 245 52 37 228 249 56 41 232 49 240 225 32 31 222 207 14 215 22 7 198 219 26 11 202 19 210 195 2 221 28 13 204 21 212 197 4 25 216 201 8 209 16 1 192 160 97 112 177 104 169 184 121 100 165 180 117 172 109 124 189 98 163 178 115 170 107 122 187 166 103 118 183 110 175 190 127 95 158 143 78 151 86 71 134 155 90 75 138 83 146 131 66 157 92 77 140 85 148 133 68 89 152 137 72 145 80 65 128 224 33 48 241 40 233 248 57 36 229 244 53 236 45 60 253 34 227 242 51 234 43 58 251 230 39 54 247 46 239 254 63
0 193 208 17 200 9 24 217 196 5 20 213 12 205 220 29 194 3 18 211 10 203 218 27 6 199 214 23 206 15 30 223 32 225 240 49 232 41 56 249 228 37 52 245 44 237 252 61 226 35 50 243 42 235 250 59 38 231 246 55 238 47 62 255 64 129 144 81 136 73 88 153 132 69 84 149 76 141 156 93 130 67 82 147 74 139 154 91 70 135 150 87 142 79 94 159 96 161 176 113 168 105 120 185 164 101 116 181 108 173 188 125 162 99 114 179 106 171 186 123 102 167 182 119 174 111 126 191 128 65 80 145 72 137 152 89 68 133 148 85 140 77 92 157 66 131 146 83 138 75 90 155 134 71 86 151 78 143 158 95 160 97 112 177 104 169 184 121 100 165 180 117 172 109 124 189 98 163 178 115 170 107 122 187 166 103 118 183 110 175 190 127 192 1 16 209 8 201 216 25 4 197 212 21 204 13 28 221 2 195 210 19 202 11 26 219 198 7 22 215 14 207 222 31 224 33 48 241 40 233 248 57 36 229 244 53 236 45 60 253 34 227 242 51 234 43 58 251 230 39 54 247 46 239 254 63
0 193 194 3 196 5 6 199 200 9 10 203 12 205 206 15 208 17 18 211 20 213 214 23 24 217 218 27 220 29 30 223 191 126 125 188 123 186 185 120 119 182 181 116 179 114 113 176 111 174 173 108 171 106 105 168 167 102 101 164 99 162 161 96 64 129 130 67 132 69 70 135 136 73 74 139 76 141 142 79 144 81 82 147 84 149 150 87 88 153 154 91 156 93 94 159 255 62 61 252 59 250 249 56 55 246 245 52 243 50 49 240 47 238 237 44 235 42 41 232 231 38 37 228 35 226 225 32 31 222 221 28 219 26 25 216 215 22 21 212 19 210 209 16 207 14 13 204 11 202 201 8 7 198 197 4 195 2 1 192 160 97 98 163 100 165 166 103 104 169 170 107 172 109 110 175 112 177 178 115 180 117 118 183 184 121 122 187 124 189 190 127 95 158 157 92 155 90 89 152 151 86 85 148 83 146 145 80 143 78 77 140 75 138 137 72 71 134 133 68 131 66 65 128 224 33 34 227 36 229 230 39 40 233 234 43 236 45 46 239 48 241 242 51 244 53 54 247 248 57 58 251 60 253 254 63
0 193 194 3 196 5 6 199 200 9 10 203 12 205 206 15 208 17 18 211 20 213 214 23 24 217 218 27 220 29 30 223 32 225 226 35 228 37 38 231 232 41 42 235 44 237 238 47 240 49 50 243 52 245 246 55 56 249 250 59 252 61 62 255 64 129 130 67 132 69 70 135 136 73 74 139 76 141 142 79 144 81 82 147 84 149 150 87 88 153 154 91 156 93 94 159 96 161 162 99 164 101 102 167 168 105 106 171 108 173 174 111 176 113 114 179 116 181 182 119 120 185 186 123 188 125 126 191 128 65 66 131 68 133 134 71 72 137 138 75 140 77 78 143 80 145 146 83 148 85 86 151 152 89 90 155 92 157 158 95 160 97 98 163 100 165 166 103 104 169 170 107 172 109 110 175 112 177 178 115 180 117 118 183 184 121 122 187 124 189 190 127 192 1 2 195 4 197 198 7 8 201 202 11 204 13 14 207 16 209 210 19 212 21 22 215 216 25 26 219 28 221 222 31 224 33 34 227 36 229 230 39 40 233 234 43 236 45 46 239 48 241 242 51 244 53 54 247 248 57 58 251 60 253 254 63
0 158 157 3 155 5 6 152 151 9 10 148 12 146 145 15 143 17 18 140 20 138 137 23 24 134 133 27 131 29 30 128 191 33 34 188 36 186 185 39 40 182 181 43 179 45 46 176 48 174 173 51 171 53 54 168 167 57 58 164 60 162 161 63 64 222 221 67 219 69 70 216 215 73 74 212 76 210 209 79 207 81 82 204 84 202 201 87 88 198 197 91 195 93 94 192 255 97 98 252 100 250 249 103 104 246 245 107 243 109 110 240 112 238 237 115 235 117 118 232 231 121 122 228 124 226 225 127 31 129 130 28 132 26 25 135 136 22 21 139 19 141 142 16 144 14 13 147 11 149 150 8 7 153 154 4 156 2 1 159 160 62 61 163 59 165 166 56 55 169 170 52 172 50 49 175 47 177 178 44 180 42 41 183 184 38 37 187 35 189 190 32 95 193 194 92 196 90 89 199 200 86 85 203 83 205 206 80 208 78 77 211 75 213 214 72 71 217 218 68 220 66 65 223 224 126 125 227 123 229 230 120 119 233 234 116 236 114 113 239 111 241 242 108 244 106 105 247 248 102 101 251 99 253 254 96
0 158 157 3 155 5 6 152 151 9 10 148 12 146 145 15 143 17 18 140 20 138 137 23 24 134 133 27 131 29 30 128 127 225 226 124 228 122 121 231 232 118 117 235 115 237 238 112 240 110 109 243 107 245 246 104 103 249 250 100 252 98 97 255 64 222 221 67 219 69 70 216 215 73 74 212 76 210 209 79 207 81 82 204 84 202 201 87 88 198 197 91 195 93 94 192 63 161 162 60 164 58 57 167 168 54 53 171 51 173 174 48 176 46 45 179 43 181 182 40 39 185 186 36 188 34 33 191 223 65 66 220 68 218 217 71 72 214 213 75 211 77 78 208 80 206 205 83 203 85 86 200 199 89 90 196 92 194 193 95 160 62 61 163 59 165 166 56 55 169 170 52 172 50 49 175 47 177 178 44 180 42 41 183 184 38 37 187 35 189 190 32 159 1 2 156 4 154 153 7 8 150 149 11 147 13 14 144 16 142 141 19 139 21 22 136 135 25 26 132 28 130 129 31 224 126 125 227 123 229 230 120 119 233 234 116 236 114 113 239 111 241 242 108 244 106 105 247 248 102 101 251 99 253 254 96
0 158 143 17 151 9 24 134 155 5 20 138 12 146 131 29 157 3 18 140 10 148 133 27 6 152 137 23 145 15 30 128 191 33 48 174 40 182 167 57 36 186 171 53 179 45 60 162 34 188 173 51 181 43 58 164 185 39 54 168 46 176 161 63 64 222 207 81 215 73 88 198 219 69 84 202 76 210 195 93 221 67 82 204 74 212 197 91 70 216 201 87 209 79 94 192 255 97 112 238 104 246 231 121 100 250 235 117 243 109 124 226 98 252 237 115 245 107 122 228 249 103 118 232 110 240 225 127 31 129 144 14 136 22 7 153 132 26 11 149 19 141 156 2 130 28 13 147 21 139 154 4 25 135 150 8 142 16 1 159 160 62 47 177 55 169 184 38 59 165 180 42 172 50 35 189 61 163 178 44 170 52 37 187 166 56 41 183 49 175 190 32 95 193 208 78 200 86 71 217 196 90 75 213 83 205 220 66 194 92 77 211 85 203 218 68 89 199 214 72 206 80 65 223 224 126 111 241 119 233 248 102 123 229 244 106 236 114 99 253 125 227 242 108 234 116 101 251 230 120 105 247 113 239 254 96
0 158 143 17 151 9 24 134 155 5 20 138 12 146 131 29 157 3 18 140 10 148 133 27 6 152 137 23 145 15 30 128 127 225 240 110 232 118 103 249 228 122 107 245 115 237 252 98 226 124 109 243 117 235 250 100 121 231 246 104 238 112 97 255 64 222 207 81 215 73 88 198 219 69 84 202 76 210 195 93 221 67 82 204 74 212 197 91 70 216 201 87 209 79 94 192 63 161 176 46 168 54 39 185 164 58 43 181 51 173 188 34 162 60 45 179 53 171 186 36 57 167 182 40 174 48 33 191 223 65 80 206 72 214 199 89 68 218 203 85 211 77 92 194 66 220 205 83 213 75 90 196 217 71 86 200 78 208 193 95 160 62 47 177 55 169 184 38 59 165 180 42 172 50 35 189 61 163 178 44 170 52 37 187 166 56 41 183 49 175 190 32 159 1 16 142 8 150 135 25 4 154 139 21 147 13 28 130 2 156 141 19 149 11 26 132 153 7 22 136 14 144 129 31 224 126 111 241 119 233 248 102 123 229 244 106 236 114 99 253 125 227 242 108 234 116 101 251 230 120 105 247 113 239 254 96
0 157 158 3 143 18 17 140 151 10 9 148 24 133 134 27 155 6 5 152 20 137 138 23 12 145 146 15 131 30 29 128 191 34 33 188 48 173 174 51 40 181 182 43 167 58 57 164 36 185 186 39 171 54 53 168 179 46 45 176 60 161 162 63 64 221 222 67 207 82 81 204 215 74 73 212 88 197 198 91 219 70 69 216 84 201 202 87 76 209 210 79 195 94 93 192 255 98 97 252 112 237 238 115 104 245 246 107 231 122 121 228 100 249 250 103 235 118 117 232 243 110 109 240 124 225 226 127 31 130 129 28 144 13 14 147 136 21 22 139 7 154 153 4 132 25 26 135 11 150 149 8 19 142 141 16 156 1 2 159 160 61 62 163 47 178 177 44 55 170 169 52 184 37 38 187 59 166 165 56 180 41 42 183 172 49 50 175 35 190 189 32 95 194 193 92 208 77 78 211 200 85 86 203 71 218 217 68 196 89 90 199 75 214 213 72 83 206 205 80 220 65 66 223 224 125 126 227 111 242 241 108 119 234 233 116 248 101 102 251 123 230 229 120 244 105 106 247 236 113 114 239 99 254 253 96
